59561;08.09.21 11:24:31;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210908095530P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,20;-0,23;0,00;0,00;
0,00;0,00;74,44;-0,08;0,00;0,00;
0,00;0,00;76,01;0,16;0,00;0,00;
0,00;0,00;77,35;0,08;0,00;0,00;
0,00;0,00;79,09;0,08;0,00;0,00;
0,00;0,00;81,21;0,08;0,00;0,00;
0,00;0,00;109,95;0,08;0,00;0,00;
0,00;0,00;121,95;-0,08;0,00;0,00;
0,00;0,00;148,35;0,08;0,00;0,00;
0,00;0,00;150,74;0,08;0,00;0,00;
0,00;0,00;153,15;0,08;0,00;0,00;
0,00;0,00;155,54;0,08;0,00;0,00;
0,00;0,00;157,95;0,08;0,00;0,00;
0,00;0,00;160,35;0,08;0,00;0,00;
0,00;0,00;162,75;0,16;0,00;0,00;
0,00;0,00;169,95;0,08;0,00;0,00;
0,00;0,00;184,32;0,16;0,00;0,00;
0,00;0,00;188,01;-0,08;0,00;0,00;
0,00;0,00;189,33;-0,08;0,00;0,00;
0,00;0,00;191,05;-0,16;0,00;0,00;
0,00;0,00;191,32;-0,08;0,00;0,00;
0,00;0,00;197,71;0,08;0,00;0,00;
0,00;0,00;197,87;0,08;0,00;0,00;
0,00;0,00;198,03;0,23;0,00;0,00;
0,00;0,00;198,19;0,69;0,00;0,00;
0,00;0,00;198,35;1,29;0,00;0,00;
0,00;0,00;198,51;1,53;0,00;0,00;
0,00;0,00;198,67;1,37;0,00;0,00;
0,00;0,00;198,83;1,21;0,00;0,00;
0,00;0,00;198,99;1,21;0,00;0,00;
0,00;0,00;199,15;1,21;0,00;0,00;
0,00;0,00;199,31;1,21;0,00;0,00;
0,00;0,00;199,47;1,21;0,00;0,00;
0,00;0,00;199,63;1,29;0,00;0,00;
0,00;0,00;199,79;0,92;0,00;0,00;
0,00;0,00;199,95;0,69;0,00;0,00;
0,00;0,00;200,10;1,98;0,00;0,00;
0,00;0,00;200,09;1,74;0,00;0,00;
0,00;0,00;200,10;1,82;0,00;0,00;
0,00;0,00;199,43;-0,53;0,00;0,00;
0,00;0,00;198,57;-0,45;0,00;0,00;
0,00;0,00;197,32;-0,45;0,00;0,00;
0,00;0,00;195,68;-0,45;0,00;0,00;
0,00;0,00;193,66;-0,53;0,00;0,00;
0,00;0,00;191,31;-0,45;0,00;0,00;
0,00;0,00;188,97;-0,45;0,00;0,00;
0,00;0,00;186,56;-0,37;0,00;0,00;
0,00;0,00;184,16;-0,30;0,00;0,00;
0,00;0,00;181,76;-0,45;0,00;0,00;
0,00;0,00;179,35;-0,37;0,00;0,00;
0,00;0,00;176,96;-0,45;0,00;0,00;
0,00;0,00;174,55;-0,45;0,00;0,00;
0,00;0,00;172,15;-0,37;0,00;0,00;
0,00;0,00;169,75;-0,45;0,00;0,00;
0,00;0,00;167,35;-0,45;0,00;0,00;
0,00;0,00;164,96;-0,30;0,00;0,00;
0,00;0,00;162,55;-0,61;0,00;0,00;
0,00;0,00;160,15;-0,53;0,00;0,00;
0,00;0,00;157,75;-0,45;0,00;0,00;
0,00;0,00;155,35;-0,45;0,00;0,00;
0,00;0,00;152,95;-0,61;0,00;0,00;
0,00;0,00;150,55;-0,30;0,00;0,00;
0,00;0,00;148,15;-0,45;0,00;0,00;
0,00;0,00;145,75;-0,45;0,00;0,00;
0,00;0,00;143,35;-0,30;0,00;0,00;
0,00;0,00;140,95;-0,30;0,00;0,00;
0,00;0,00;138,55;-0,30;0,00;0,00;
0,00;0,00;136,15;-0,30;0,00;0,00;
0,00;0,00;133,75;-0,23;0,00;0,00;
0,00;0,00;131,35;-0,30;0,00;0,00;
0,00;0,00;128,96;-0,30;0,00;0,00;
0,00;0,00;126,55;-0,30;0,00;0,00;
0,00;0,00;124,15;-0,30;0,00;0,00;
0,00;0,00;121,75;-0,30;0,00;0,00;
0,00;0,00;119,35;-0,23;0,00;0,00;
0,00;0,00;116,96;-0,30;0,00;0,00;
0,00;0,00;114,55;-0,30;0,00;0,00;
0,00;0,00;112,15;-0,30;0,00;0,00;
0,00;0,00;109,75;-0,23;0,00;0,00;
0,00;0,00;107,35;-0,30;0,00;0,00;
0,00;0,00;104,95;-0,30;0,00;0,00;
0,00;0,00;102,55;-0,30;0,00;0,00;
0,00;0,00;100,15;-0,30;0,00;0,00;
0,00;0,00;97,75;-0,30;0,00;0,00;
0,00;0,00;95,35;-0,23;0,00;0,00;
0,00;0,00;92,95;-0,23;0,00;0,00;
0,00;0,00;90,55;-0,30;0,00;0,00;
0,00;0,00;88,15;-0,30;0,00;0,00;
0,00;0,00;85,75;-0,23;0,00;0,00;
0,00;0,00;83,35;-0,30;0,00;0,00;
0,00;0,00;80,96;-0,31;0,00;0,00;
0,00;0,00;78,86;-0,30;0,00;0,00;
0,00;0,00;77,09;-0,37;0,00;0,00;
0,00;0,00;75,66;-0,23;0,00;0,00;
0,00;0,00;74,62;-0,16;0,00;0,00;
0,00;0,00;73,96;-0,16;0,00;0,00;
0,00;0,00;73,67;-0,16;0,00;0,00;
0,00;0,00;73,60;-0,30;0,00;0,00;
0,00;0,00;73,58;-0,16;0,00;0,00;
