72163;24.08.21 13:46:31;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210824111944P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,13;0,00;0,00;
0,00;0,00;44,53;0,06;0,00;0,00;
0,00;0,00;45,55;0,09;0,00;0,00;
0,00;0,00;47,07;0,13;0,00;0,00;
0,00;0,00;49,12;0,11;0,00;0,00;
0,00;0,00;51,68;0,13;0,00;0,00;
0,00;0,00;54,74;0,06;0,00;0,00;
0,00;0,00;57,85;0,06;0,00;0,00;
0,00;0,00;61,03;0,04;0,00;0,00;
0,00;0,00;64,25;0,02;0,00;0,00;
0,00;0,00;67,45;0,04;0,00;0,00;
0,00;0,00;70,65;0,09;0,00;0,00;
0,00;0,00;73,85;0,02;0,00;0,00;
0,00;0,00;77,05;0,04;0,00;0,00;
0,00;0,00;80,25;0,04;0,00;0,00;
0,00;0,00;83,45;0,02;0,00;0,00;
0,00;0,00;86,65;0,06;0,00;0,00;
0,00;0,00;89,85;0,04;0,00;0,00;
0,00;0,00;93,05;0,02;0,00;0,00;
0,00;0,00;96,25;0,06;0,00;0,00;
0,00;0,00;99,45;0,02;0,00;0,00;
0,00;0,00;102,65;0,06;0,00;0,00;
0,00;0,00;105,85;0,02;0,00;0,00;
0,00;0,00;109,05;0,06;0,00;0,00;
0,00;0,00;112,25;0,04;0,00;0,00;
0,00;0,00;115,45;0,02;0,00;0,00;
0,00;0,00;118,65;0,04;0,00;0,00;
0,00;0,00;121,85;0,06;0,00;0,00;
0,00;0,00;125,05;-0,00;0,00;0,00;
0,00;0,00;128,25;0,04;0,00;0,00;
0,00;0,00;131,45;0,04;0,00;0,00;
0,00;0,00;134,65;0,06;0,00;0,00;
0,00;0,00;137,85;0,02;0,00;0,00;
0,00;0,00;141,05;0,02;0,00;0,00;
0,00;0,00;144,25;0,02;0,00;0,00;
0,00;0,00;147,45;0,02;0,00;0,00;
0,00;0,00;150,65;0,04;0,00;0,00;
0,00;0,00;153,85;0,04;0,00;0,00;
0,00;0,00;157,05;0,04;0,00;0,00;
0,00;0,00;160,21;-0,05;0,00;0,00;
0,00;0,00;162,90;-0,02;0,00;0,00;
0,00;0,00;165,14;-0,02;0,00;0,00;
0,00;0,00;166,90;-0,05;0,00;0,00;
0,00;0,00;168,15;-0,07;0,00;0,00;
0,00;0,00;168,89;-0,09;0,00;0,00;
0,00;0,00;169,13;-0,07;0,00;0,00;
0,00;0,00;169,20;-0,07;0,00;0,00;
0,00;0,00;169,21;-0,05;0,00;0,00;
0,00;0,00;169,30;-0,05;0,00;0,00;
0,00;0,00;170,41;-0,02;0,00;0,00;
0,00;0,00;171,05;-0,02;0,00;0,00;
0,00;0,00;171,21;-0,02;0,00;0,00;
0,00;0,00;171,69;-0,02;0,00;0,00;
0,00;0,00;172,01;-0,02;0,00;0,00;
0,00;0,00;172,65;0,16;0,00;0,00;
0,00;0,00;172,81;0,18;0,00;0,00;
0,00;0,00;172,97;0,79;0,00;0,00;
0,00;0,00;173,12;1,17;0,00;0,00;
0,00;0,00;173,28;1,38;0,00;0,00;
0,00;0,00;173,44;1,51;0,00;0,00;
0,00;0,00;173,60;1,65;0,00;0,00;
0,00;0,00;173,70;1,51;0,00;0,00;
0,00;0,00;173,70;1,36;0,00;0,00;
0,00;0,00;173,64;0,56;0,00;0,00;
0,00;0,00;173,09;-0,28;0,00;0,00;
0,00;0,00;172,22;0,09;0,00;0,00;
0,00;0,00;171,87;-0,07;0,00;0,00;
0,00;0,00;171,77;-0,12;0,00;0,00;
0,00;0,00;171,71;-0,07;0,00;0,00;
0,00;0,00;171,70;-0,09;0,00;0,00;
0,00;0,00;171,71;-0,00;0,00;0,00;
0,00;0,00;171,87;-0,05;0,00;0,00;
0,00;0,00;172,02;-0,05;0,00;0,00;
0,00;0,00;173,47;0,18;0,00;0,00;
0,00;0,00;173,63;0,18;0,00;0,00;
0,00;0,00;173,78;1,83;0,00;0,00;
0,00;0,00;173,93;1,94;0,00;0,00;
0,00;0,00;174,10;2,03;0,00;0,00;
0,00;0,00;174,26;2,15;0,00;0,00;
0,00;0,00;174,42;2,17;0,00;0,00;
