13933;12.03.21 16:10:02;21;Avvicinamento Pressata Finale;Alcun errore (0);20210312130336P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;84,50;-0,04;0,00;0,00;
0,00;0,00;85,63;0,04;0,00;0,00;
0,00;0,00;88,70;0,09;0,00;0,00;
0,00;0,00;93,32;0,09;0,00;0,00;
0,00;0,00;107,72;0,04;0,00;0,00;
0,00;0,00;126,92;0,04;0,00;0,00;
0,00;0,00;131,72;-0,04;0,00;0,00;
0,00;0,00;141,32;0,04;0,00;0,00;
0,00;0,00;146,12;0,04;0,00;0,00;
0,00;0,00;160,52;0,04;0,00;0,00;
0,00;0,00;165,32;0,04;0,00;0,00;
0,00;0,00;174,92;0,04;0,00;0,00;
0,00;0,00;189,32;-0,04;0,00;0,00;
0,00;0,00;213,32;-0,04;0,00;0,00;
0,00;0,00;222,92;-0,04;0,00;0,00;
0,00;0,00;232,52;0,04;0,00;0,00;
0,00;0,00;237,32;-0,04;0,00;0,00;
0,00;0,00;246,92;0,04;0,00;0,00;
0,00;0,00;256,52;0,04;0,00;0,00;
0,00;0,00;266,12;0,04;0,00;0,00;
0,00;0,00;270,92;0,04;0,00;0,00;
0,00;0,00;280,52;0,04;0,00;0,00;
0,00;0,00;285,32;0,04;0,00;0,00;
0,00;0,00;299,72;0,04;0,00;0,00;
0,00;0,00;309,00;-0,04;0,00;0,00;
0,00;0,00;311,71;0,04;0,00;0,00;
0,00;0,00;312,45;0,04;0,00;0,00;
0,00;0,00;312,50;-0,04;0,00;0,00;
0,00;0,00;312,64;0,13;0,00;0,00;
0,00;0,00;312,83;0,04;0,00;0,00;
0,00;0,00;313,02;0,04;0,00;0,00;
0,00;0,00;313,21;0,13;0,00;0,00;
0,00;0,00;313,40;0,09;0,00;0,00;
0,00;0,00;313,60;0,13;0,00;0,00;
0,00;0,00;313,79;0,04;0,00;0,00;
0,00;0,00;313,98;0,13;0,00;0,00;
0,00;0,00;314,17;0,09;0,00;0,00;
0,00;0,00;314,36;0,04;0,00;0,00;
0,00;0,00;314,56;0,09;0,00;0,00;
0,00;0,00;314,75;0,09;0,00;0,00;
0,00;0,00;314,94;0,09;0,00;0,00;
0,00;0,00;315,13;0,09;0,00;0,00;
0,00;0,00;315,52;0,09;0,00;0,00;
0,00;0,00;315,71;0,09;0,00;0,00;
0,00;0,00;315,90;0,09;0,00;0,00;
0,00;0,00;316,09;0,04;0,00;0,00;
0,00;0,00;316,28;0,09;0,00;0,00;
0,00;0,00;316,48;0,09;0,00;0,00;
0,00;0,00;316,67;0,09;0,00;0,00;
0,00;0,00;316,86;0,13;0,00;0,00;
0,00;0,00;317,05;0,09;0,00;0,00;
0,00;0,00;317,24;0,13;0,00;0,00;
0,00;0,00;317,44;0,13;0,00;0,00;
0,00;0,00;317,63;0,13;0,00;0,00;
0,00;0,00;317,82;0,09;0,00;0,00;
