78234;15.09.21 08:20:30;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210914134414A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,56;0,18;0,00;0,00;
0,00;0,00;60,11;0,11;0,00;0,00;
0,00;0,00;61,14;0,13;0,00;0,00;
0,00;0,00;62,67;0,18;0,00;0,00;
0,00;0,00;64,71;0,16;0,00;0,00;
0,00;0,00;67,27;0,16;0,00;0,00;
0,00;0,00;70,33;0,09;0,00;0,00;
0,00;0,00;73,45;0,13;0,00;0,00;
0,00;0,00;76,63;0,13;0,00;0,00;
0,00;0,00;79,85;0,06;0,00;0,00;
0,00;0,00;83,05;0,04;0,00;0,00;
0,00;0,00;86,25;0,11;0,00;0,00;
0,00;0,00;89,45;0,09;0,00;0,00;
0,00;0,00;92,65;0,09;0,00;0,00;
0,00;0,00;95,85;0,09;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;105,45;0,09;0,00;0,00;
0,00;0,00;108,65;0,09;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,04;0,00;0,00;
0,00;0,00;118,25;0,06;0,00;0,00;
0,00;0,00;121,45;0,09;0,00;0,00;
0,00;0,00;124,65;0,13;0,00;0,00;
0,00;0,00;127,85;0,04;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,09;0,00;0,00;
0,00;0,00;137,45;0,06;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;143,85;0,09;0,00;0,00;
0,00;0,00;147,05;0,06;0,00;0,00;
0,00;0,00;150,25;0,09;0,00;0,00;
0,00;0,00;153,45;0,09;0,00;0,00;
0,00;0,00;156,65;0,09;0,00;0,00;
0,00;0,00;162,67;0,02;0,00;0,00;
0,00;0,00;165,05;-0,05;0,00;0,00;
0,00;0,00;166,96;-0,05;0,00;0,00;
0,00;0,00;168,37;-0,05;0,00;0,00;
0,00;0,00;169,28;-0,05;0,00;0,00;
0,00;0,00;169,70;-0,05;0,00;0,00;
0,00;0,00;169,81;0,02;0,00;0,00;
0,00;0,00;169,87;0,04;0,00;0,00;
0,00;0,00;170,01;0,02;0,00;0,00;
0,00;0,00;170,33;-0,02;0,00;0,00;
0,00;0,00;170,49;0,02;0,00;0,00;
0,00;0,00;170,65;0,05;0,00;0,00;
0,00;0,00;170,81;0,04;0,00;0,00;
0,00;0,00;171,29;0,02;0,00;0,00;
0,00;0,00;171,45;0,05;0,00;0,00;
0,00;0,00;171,61;0,02;0,00;0,00;
0,00;0,00;171,77;0,02;0,00;0,00;
0,00;0,00;171,93;0,06;0,00;0,00;
0,00;0,00;172,09;0,23;0,00;0,00;
0,00;0,00;172,25;0,29;0,00;0,00;
0,00;0,00;172,41;0,79;0,00;0,00;
0,00;0,00;172,56;0,95;0,00;0,00;
0,00;0,00;172,73;1,04;0,00;0,00;
0,00;0,00;172,89;1,04;0,00;0,00;
0,00;0,00;173,05;1,06;0,00;0,00;
0,00;0,00;173,21;1,06;0,00;0,00;
0,00;0,00;173,37;1,06;0,00;0,00;
0,00;0,00;173,53;1,24;0,00;0,00;
0,00;0,00;173,69;1,22;0,00;0,00;
0,00;0,00;173,85;1,24;0,00;0,00;
0,00;0,00;174,01;1,31;0,00;0,00;
0,00;0,00;174,17;1,40;0,00;0,00;
0,00;0,00;174,30;1,31;0,00;0,00;
0,00;0,00;174,31;1,06;0,00;0,00;
0,00;0,00;174,25;0,43;0,00;0,00;
0,00;0,00;173,70;-0,27;0,00;0,00;
0,00;0,00;172,83;0,09;0,00;0,00;
0,00;0,00;172,47;-0,02;0,00;0,00;
0,00;0,00;172,37;-0,07;0,00;0,00;
0,00;0,00;172,31;-0,02;0,00;0,00;
0,00;0,00;172,30;-0,05;0,00;0,00;
0,00;0,00;172,31;0,04;0,00;0,00;
0,00;0,00;172,46;0,02;0,00;0,00;
0,00;0,00;172,77;0,02;0,00;0,00;
0,00;0,00;172,94;0,02;0,00;0,00;
0,00;0,00;173,10;0,05;0,00;0,00;
0,00;0,00;173,27;0,05;0,00;0,00;
0,00;0,00;173,43;0,05;0,00;0,00;
0,00;0,00;173,59;0,05;0,00;0,00;
0,00;0,00;173,75;0,05;0,00;0,00;
0,00;0,00;173,91;0,05;0,00;0,00;
0,00;0,00;174,07;0,23;0,00;0,00;
0,00;0,00;174,23;0,23;0,00;0,00;
0,00;0,00;174,38;1,49;0,00;0,00;
0,00;0,00;174,54;1,65;0,00;0,00;
0,00;0,00;174,70;1,69;0,00;0,00;
0,00;0,00;174,86;1,67;0,00;0,00;
0,00;0,00;175,03;1,76;0,00;0,00;
0,00;0,00;175,19;1,76;0,00;0,00;
0,00;0,00;175,35;1,76;0,00;0,00;
0,00;0,00;175,51;1,87;0,00;0,00;
0,00;0,00;175,67;1,94;0,00;0,00;
0,00;0,00;175,83;2,04;0,00;0,00;
0,00;0,00;175,99;2,04;0,00;0,00;
0,00;0,00;176,15;2,12;0,00;0,00;
0,00;0,00;176,31;2,15;0,00;0,00;
0,00;0,00;176,47;2,22;0,00;0,00;
0,00;0,00;176,63;2,26;0,00;0,00;
0,00;0,00;176,79;2,31;0,00;0,00;
0,00;0,00;176,95;2,31;0,00;0,00;
0,00;0,00;177,11;2,40;0,00;0,00;
0,00;0,00;177,27;2,40;0,00;0,00;
0,00;0,00;177,43;2,49;0,00;0,00;
0,00;0,00;177,59;2,49;0,00;0,00;
0,00;0,00;177,75;2,58;0,00;0,00;
0,00;0,00;177,91;2,58;0,00;0,00;
0,00;0,00;178,07;2,62;0,00;0,00;
0,00;0,00;178,23;2,67;0,00;0,00;
0,00;0,00;178,39;2,69;0,00;0,00;
0,00;0,00;178,55;2,76;0,00;0,00;
0,00;0,00;178,71;2,85;0,00;0,00;
0,00;0,00;178,87;2,85;0,00;0,00;
0,00;0,00;179,03;2,89;0,00;0,00;
0,00;0,00;179,19;2,94;0,00;0,00;
0,00;0,00;179,35;4,68;0,00;0,00;
