39474;11.05.21 14:08:55;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210511102917P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,10;0,16;0,00;0,00;
0,00;0,00;74,34;0,47;0,00;0,00;
0,00;0,00;74,95;0,39;0,00;0,00;
0,00;0,00;75,91;0,39;0,00;0,00;
0,00;0,00;77,25;0,37;0,00;0,00;
0,00;0,00;78,99;0,39;0,00;0,00;
0,00;0,00;81,11;0,39;0,00;0,00;
0,00;0,00;83,47;0,31;0,00;0,00;
0,00;0,00;85,82;0,47;0,00;0,00;
0,00;0,00;88,24;0,23;0,00;0,00;
0,00;0,00;90,64;0,31;0,00;0,00;
0,00;0,00;93,05;0,39;0,00;0,00;
0,00;0,00;95,44;0,23;0,00;0,00;
0,00;0,00;97,84;0,31;0,00;0,00;
0,00;0,00;100,25;0,39;0,00;0,00;
0,00;0,00;102,64;0,31;0,00;0,00;
0,00;0,00;105,05;0,23;0,00;0,00;
0,00;0,00;107,45;0,31;0,00;0,00;
0,00;0,00;109,85;0,39;0,00;0,00;
0,00;0,00;112,25;0,31;0,00;0,00;
0,00;0,00;114,64;0,31;0,00;0,00;
0,00;0,00;117,05;0,31;0,00;0,00;
0,00;0,00;119,44;0,31;0,00;0,00;
0,00;0,00;121,85;0,31;0,00;0,00;
0,00;0,00;124,25;0,31;0,00;0,00;
0,00;0,00;126,65;0,31;0,00;0,00;
0,00;0,00;129,05;0,31;0,00;0,00;
0,00;0,00;131,45;0,31;0,00;0,00;
0,00;0,00;133,85;0,31;0,00;0,00;
0,00;0,00;136,25;0,31;0,00;0,00;
0,00;0,00;138,64;0,31;0,00;0,00;
0,00;0,00;141,05;0,31;0,00;0,00;
0,00;0,00;143,45;0,31;0,00;0,00;
0,00;0,00;145,85;0,31;0,00;0,00;
0,00;0,00;148,25;0,39;0,00;0,00;
0,00;0,00;150,64;0,39;0,00;0,00;
0,00;0,00;153,05;0,39;0,00;0,00;
0,00;0,00;155,45;0,47;0,00;0,00;
0,00;0,00;157,85;0,39;0,00;0,00;
