Nr;Date;ProgNr;ProgName;State;PartInfo;
24529;16.02.21 14:51:56;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210215120823P0045;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,26;0,23;0,00;0,00;
0,00;0,00;74,71;0,23;0,00;0,00;
0,00;0,00;75,48;0,16;0,00;0,00;
0,00;0,00;76,63;0,16;0,00;0,00;
0,00;0,00;78,18;0,16;0,00;0,00;
0,00;0,00;80,10;0,16;0,00;0,00;
0,00;0,00;82,40;0,30;0,00;0,00;
0,00;0,00;84,74;0,16;0,00;0,00;
0,00;0,00;87,13;0,08;0,00;0,00;
0,00;0,00;91,94;0,08;0,00;0,00;
0,00;0,00;94,34;0,16;0,00;0,00;
0,00;0,00;96,74;0,16;0,00;0,00;
0,00;0,00;101,54;0,08;0,00;0,00;
0,00;0,00;103,95;0,08;0,00;0,00;
0,00;0,00;106,35;0,16;0,00;0,00;
0,00;0,00;108,75;0,23;0,00;0,00;
0,00;0,00;115,95;0,08;0,00;0,00;
0,00;0,00;118,35;0,16;0,00;0,00;
0,00;0,00;120,75;0,16;0,00;0,00;
0,00;0,00;123,15;0,08;0,00;0,00;
0,00;0,00;127,95;0,16;0,00;0,00;
0,00;0,00;130,35;0,08;0,00;0,00;
0,00;0,00;132,74;0,08;0,00;0,00;
0,00;0,00;139,95;0,08;0,00;0,00;
0,00;0,00;142,35;0,16;0,00;0,00;
0,00;0,00;144,75;0,16;0,00;0,00;
0,00;0,00;151,95;0,08;0,00;0,00;
0,00;0,00;154,35;0,08;0,00;0,00;
0,00;0,00;156,74;0,08;0,00;0,00;
0,00;0,00;163,95;0,08;0,00;0,00;
0,00;0,00;166,35;0,16;0,00;0,00;
0,00;0,00;168,75;0,08;0,00;0,00;
0,00;0,00;175,95;0,08;0,00;0,00;
0,00;0,00;178,35;0,16;0,00;0,00;
0,00;0,00;180,74;0,16;0,00;0,00;
0,00;0,00;183,15;0,16;0,00;0,00;
0,00;0,00;185,40;0,08;0,00;0,00;
0,00;0,00;187,27;0,08;0,00;0,00;
0,00;0,00;188,81;0,16;0,00;0,00;
0,00;0,00;189,96;0,16;0,00;0,00;
0,00;0,00;190,72;-0,08;0,00;0,00;
0,00;0,00;192,57;0,08;0,00;0,00;
0,00;0,00;193,21;0,08;0,00;0,00;
0,00;0,00;194,81;0,08;0,00;0,00;
0,00;0,00;195,06;-0,31;0,00;0,00;
0,00;0,00;194,53;-0,30;0,00;0,00;
0,00;0,00;193,78;-0,08;0,00;0,00;
0,00;0,00;193,43;-0,23;0,00;0,00;
0,00;0,00;193,27;-0,30;0,00;0,00;
0,00;0,00;193,19;-0,30;0,00;0,00;
0,00;0,00;193,19;-0,23;0,00;0,00;
0,00;0,00;193,89;0,08;0,00;0,00;
0,00;0,00;195,17;0,08;0,00;0,00;
0,00;0,00;195,33;0,16;0,00;0,00;
0,00;0,00;195,49;2,59;0,00;0,00;
0,00;0,00;195,64;4,25;0,00;0,00;
