930;13.12.19 09:35:06;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20191213091138;
0,00;0,00;161,36;-0,18;0,00;0,00;
0,00;0,00;158,16;-0,16;0,00;0,00;
0,00;0,00;154,91;-0,16;0,00;0,00;
0,00;0,00;151,72;-0,29;0,00;0,00;
0,00;0,00;148,50;-0,13;0,00;0,00;
0,00;0,00;145,31;-0,25;0,00;0,00;
0,00;0,00;142,11;-0,13;0,00;0,00;
0,00;0,00;138,90;-0,16;0,00;0,00;
0,00;0,00;135,70;-0,20;0,00;0,00;
0,00;0,00;132,50;-0,09;0,00;0,00;
0,00;0,00;129,30;-0,20;0,00;0,00;
0,00;0,00;126,10;-0,11;0,00;0,00;
0,00;0,00;122,91;-0,16;0,00;0,00;
0,00;0,00;119,70;-0,23;0,00;0,00;
0,00;0,00;116,50;-0,11;0,00;0,00;
0,00;0,00;113,30;-0,20;0,00;0,00;
0,00;0,00;110,10;-0,11;0,00;0,00;
0,00;0,00;106,90;-0,16;0,00;0,00;
0,00;0,00;103,70;-0,20;0,00;0,00;
0,00;0,00;100,50;-0,09;0,00;0,00;
0,00;0,00;97,30;-0,20;0,00;0,00;
0,00;0,00;94,10;-0,13;0,00;0,00;
0,00;0,00;90,90;-0,16;0,00;0,00;
0,00;0,00;87,70;-0,20;0,00;0,00;
0,00;0,00;84,50;-0,07;0,00;0,00;
0,00;0,00;81,30;-0,18;0,00;0,00;
0,00;0,00;78,10;-0,16;0,00;0,00;
0,00;0,00;74,90;-0,18;0,00;0,00;
0,00;0,00;71,70;-0,20;0,00;0,00;
0,00;0,00;68,50;-0,11;0,00;0,00;
0,00;0,00;65,30;-0,20;0,00;0,00;
0,00;0,00;62,10;-0,13;0,00;0,00;
0,00;0,00;58,90;-0,16;0,00;0,00;
0,00;0,00;55,70;-0,20;0,00;0,00;
0,00;0,00;52,50;-0,09;0,00;0,00;
0,00;0,00;49,30;-0,20;0,00;0,00;
0,00;0,00;46,10;-0,13;0,00;0,00;
0,00;0,00;42,90;-0,18;0,00;0,00;
0,00;0,00;39,70;-0,23;0,00;0,00;
0,00;0,00;36,50;-0,11;0,00;0,00;
0,00;0,00;33,30;-0,20;0,00;0,00;
0,00;0,00;30,10;-0,11;0,00;0,00;
0,00;0,00;26,90;-0,13;0,00;0,00;
0,00;0,00;23,70;-0,20;0,00;0,00;
0,00;0,00;20,50;-0,09;0,00;0,00;
0,00;0,00;17,30;-0,20;0,00;0,00;
0,00;0,00;14,10;-0,11;0,00;0,00;
0,00;0,00;10,90;-0,16;0,00;0,00;
0,00;0,00;7,87;-0,05;0,00;0,00;
0,00;0,00;5,35;-0,07;0,00;0,00;
0,00;0,00;3,27;-0,07;0,00;0,00;
0,00;0,00;1,69;-0,09;0,00;0,00;
0,00;0,00;-0,09;-0,05;0,00;0,00;
0,00;0,00;-0,13;-0,02;0,00;0,00;
