36738;23.04.21 14:33:13;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210423140041P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;73,76;0,22;0,00;0,00;
0,00;0,00;74,21;0,30;0,00;0,00;
0,00;0,00;74,98;0,30;0,00;0,00;
0,00;0,00;76,13;0,30;0,00;0,00;
0,00;0,00;77,67;0,37;0,00;0,00;
0,00;0,00;79,60;0,30;0,00;0,00;
0,00;0,00;81,90;0,37;0,00;0,00;
0,00;0,00;84,24;0,30;0,00;0,00;
0,00;0,00;86,63;0,30;0,00;0,00;
0,00;0,00;89,04;0,30;0,00;0,00;
0,00;0,00;91,44;0,30;0,00;0,00;
0,00;0,00;93,84;0,30;0,00;0,00;
0,00;0,00;96,25;0,30;0,00;0,00;
0,00;0,00;98,64;0,22;0,00;0,00;
0,00;0,00;101,05;0,22;0,00;0,00;
0,00;0,00;103,45;0,30;0,00;0,00;
0,00;0,00;105,85;0,22;0,00;0,00;
0,00;0,00;108,25;0,14;0,00;0,00;
0,00;0,00;110,64;0,22;0,00;0,00;
0,00;0,00;113,05;0,30;0,00;0,00;
0,00;0,00;115,45;0,30;0,00;0,00;
0,00;0,00;117,85;0,30;0,00;0,00;
0,00;0,00;120,25;0,22;0,00;0,00;
0,00;0,00;122,64;0,22;0,00;0,00;
0,00;0,00;125,05;0,30;0,00;0,00;
0,00;0,00;127,45;0,30;0,00;0,00;
0,00;0,00;129,85;0,22;0,00;0,00;
0,00;0,00;132,25;0,22;0,00;0,00;
0,00;0,00;134,64;0,22;0,00;0,00;
0,00;0,00;137,05;0,22;0,00;0,00;
0,00;0,00;139,45;0,30;0,00;0,00;
0,00;0,00;141,85;0,22;0,00;0,00;
0,00;0,00;144,25;0,30;0,00;0,00;
0,00;0,00;146,65;0,22;0,00;0,00;
0,00;0,00;149,05;0,30;0,00;0,00;
0,00;0,00;151,39;0,06;0,00;0,00;
0,00;0,00;153,33;0,22;0,00;0,00;
0,00;0,00;154,98;0,14;0,00;0,00;
0,00;0,00;156,24;0,14;0,00;0,00;
0,00;0,00;157,12;0,06;0,00;0,00;
0,00;0,00;157,76;0,14;0,00;0,00;
0,00;0,00;157,82;0,06;0,00;0,00;
0,00;0,00;157,82;0,22;0,00;0,00;
0,00;0,00;157,99;0,06;0,00;0,00;
0,00;0,00;158,12;0,06;0,00;0,00;
0,00;0,00;158,29;0,14;0,00;0,00;
0,00;0,00;158,45;0,22;0,00;0,00;
0,00;0,00;158,61;0,06;0,00;0,00;
0,00;0,00;158,77;0,14;0,00;0,00;
0,00;0,00;158,93;0,22;0,00;0,00;
0,00;0,00;159,09;0,22;0,00;0,00;
0,00;0,00;159,25;0,22;0,00;0,00;
0,00;0,00;159,41;0,22;0,00;0,00;
0,00;0,00;159,57;0,22;0,00;0,00;
