76559;08.09.21 13:48:57;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210908104157A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,16;0,00;0,00;
0,00;0,00;0,63;0,09;0,00;0,00;
0,00;0,00;1,65;0,09;0,00;0,00;
0,00;0,00;3,18;0,09;0,00;0,00;
0,00;0,00;5,22;0,09;0,00;0,00;
0,00;0,00;7,78;0,11;0,00;0,00;
0,00;0,00;10,84;0,02;0,00;0,00;
0,00;0,00;13,96;0,04;0,00;0,00;
0,00;0,00;17,14;0,04;0,00;0,00;
0,00;0,00;20,35;0,04;0,00;0,00;
0,00;0,00;23,55;0,06;0,00;0,00;
0,00;0,00;26,75;0,04;0,00;0,00;
0,00;0,00;29,95;0,02;0,00;0,00;
0,00;0,00;33,15;0,04;0,00;0,00;
0,00;0,00;36,35;0,02;0,00;0,00;
0,00;0,00;39,55;0,04;0,00;0,00;
0,00;0,00;42,75;0,06;0,00;0,00;
0,00;0,00;45,95;0,04;0,00;0,00;
0,00;0,00;49,15;0,06;0,00;0,00;
0,00;0,00;52,35;0,02;0,00;0,00;
0,00;0,00;55,55;0,06;0,00;0,00;
0,00;0,00;58,75;0,09;0,00;0,00;
0,00;0,00;61,95;0,04;0,00;0,00;
0,00;0,00;65,15;0,06;0,00;0,00;
0,00;0,00;68,35;0,04;0,00;0,00;
0,00;0,00;71,55;0,06;0,00;0,00;
0,00;0,00;74,75;0,06;0,00;0,00;
0,00;0,00;77,95;0,04;0,00;0,00;
0,00;0,00;81,15;0,02;0,00;0,00;
0,00;0,00;84,35;0,06;0,00;0,00;
0,00;0,00;87,55;0,04;0,00;0,00;
0,00;0,00;90,75;0,06;0,00;0,00;
0,00;0,00;93,95;0,02;0,00;0,00;
0,00;0,00;97,15;0,09;0,00;0,00;
0,00;0,00;100,35;0,04;0,00;0,00;
0,00;0,00;103,54;0,09;0,00;0,00;
0,00;0,00;106,75;0,06;0,00;0,00;
0,00;0,00;109,95;0,02;0,00;0,00;
0,00;0,00;113,15;0,04;0,00;0,00;
0,00;0,00;116,35;0,06;0,00;0,00;
0,00;0,00;119,55;0,04;0,00;0,00;
0,00;0,00;122,75;0,09;0,00;0,00;
0,00;0,00;125,95;0,02;0,00;0,00;
0,00;0,00;129,15;0,09;0,00;0,00;
0,00;0,00;132,35;0,02;0,00;0,00;
0,00;0,00;135,55;0,09;0,00;0,00;
0,00;0,00;138,75;0,06;0,00;0,00;
0,00;0,00;141,88;-0,05;0,00;0,00;
0,00;0,00;144,51;-0,02;0,00;0,00;
0,00;0,00;146,72;-0,05;0,00;0,00;
0,00;0,00;148,44;-0,05;0,00;0,00;
0,00;0,00;149,67;-0,07;0,00;0,00;
0,00;0,00;150,39;-0,07;0,00;0,00;
0,00;0,00;150,63;-0,05;0,00;0,00;
0,00;0,00;150,70;-0,09;0,00;0,00;
0,00;0,00;150,71;-0,02;0,00;0,00;
0,00;0,00;150,78;-0,00;0,00;0,00;
0,00;0,00;151,09;-0,02;0,00;0,00;
0,00;0,00;151,41;-0,02;0,00;0,00;
0,00;0,00;151,57;-0,02;0,00;0,00;
0,00;0,00;152,37;-0,02;0,00;0,00;
0,00;0,00;162,61;0,18;0,00;0,00;
0,00;0,00;162,77;0,20;0,00;0,00;
0,00;0,00;162,93;1,83;0,00;0,00;
0,00;0,00;163,05;6,08;0,00;0,00;
0,00;0,00;163,17;8,32;0,00;0,00;
0,00;0,00;163,18;7,89;0,00;0,00;
0,00;0,00;163,20;7,78;0,00;0,00;
0,00;0,00;163,21;7,75;0,00;0,00;
0,00;0,00;163,22;7,69;0,00;0,00;
0,00;0,00;163,23;7,62;0,00;0,00;
0,00;0,00;163,23;7,60;0,00;0,00;
0,00;0,00;163,23;7,57;0,00;0,00;
0,00;0,00;163,23;7,55;0,00;0,00;
0,00;0,00;163,23;7,51;0,00;0,00;
0,00;0,00;163,24;7,51;0,00;0,00;
0,00;0,00;163,24;7,51;0,00;0,00;
0,00;0,00;163,24;7,51;0,00;0,00;
0,00;0,00;163,24;7,51;0,00;0,00;
