12470;09.10.20 11:57:13;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201009113928P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,18;0,00;0,00;
0,00;0,00;42,51;0,11;0,00;0,00;
0,00;0,00;43,53;0,16;0,00;0,00;
0,00;0,00;45,06;0,20;0,00;0,00;
0,00;0,00;47,10;0,16;0,00;0,00;
0,00;0,00;49,67;0,20;0,00;0,00;
0,00;0,00;52,72;0,23;0,00;0,00;
0,00;0,00;55,85;0,16;0,00;0,00;
0,00;0,00;59,02;0,09;0,00;0,00;
0,00;0,00;62,24;0,09;0,00;0,00;
0,00;0,00;65,44;0,09;0,00;0,00;
0,00;0,00;68,65;0,11;0,00;0,00;
0,00;0,00;71,85;0,09;0,00;0,00;
0,00;0,00;75,05;0,13;0,00;0,00;
0,00;0,00;78,25;0,11;0,00;0,00;
0,00;0,00;81,44;0,13;0,00;0,00;
0,00;0,00;84,65;0,16;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,16;0,00;0,00;
0,00;0,00;94,25;0,09;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,16;0,00;0,00;
0,00;0,00;103,85;0,11;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,44;0,11;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,13;0,00;0,00;
0,00;0,00;123,05;0,09;0,00;0,00;
0,00;0,00;126,25;0,09;0,00;0,00;
0,00;0,00;129,45;0,11;0,00;0,00;
0,00;0,00;132,65;0,13;0,00;0,00;
0,00;0,00;135,85;0,06;0,00;0,00;
0,00;0,00;139,05;0,09;0,00;0,00;
0,00;0,00;142,18;-0,02;0,00;0,00;
0,00;0,00;144,80;0,04;0,00;0,00;
0,00;0,00;146,98;0,06;0,00;0,00;
0,00;0,00;148,66;0,02;0,00;0,00;
0,00;0,00;149,83;0,05;0,00;0,00;
0,00;0,00;150,48;-0,02;0,00;0,00;
0,00;0,00;150,67;0,05;0,00;0,00;
0,00;0,00;150,71;0,02;0,00;0,00;
0,00;0,00;150,72;0,11;0,00;0,00;
0,00;0,00;150,88;0,02;0,00;0,00;
0,00;0,00;151,03;0,05;0,00;0,00;
0,00;0,00;151,19;0,07;0,00;0,00;
0,00;0,00;151,35;0,07;0,00;0,00;
0,00;0,00;151,51;0,07;0,00;0,00;
0,00;0,00;151,67;0,07;0,00;0,00;
0,00;0,00;151,83;0,07;0,00;0,00;
0,00;0,00;151,99;0,07;0,00;0,00;
0,00;0,00;152,15;0,07;0,00;0,00;
0,00;0,00;152,31;0,07;0,00;0,00;
0,00;0,00;152,47;0,07;0,00;0,00;
0,00;0,00;152,63;0,07;0,00;0,00;
0,00;0,00;152,79;0,07;0,00;0,00;
0,00;0,00;152,95;0,07;0,00;0,00;
0,00;0,00;153,11;0,07;0,00;0,00;
0,00;0,00;153,27;0,07;0,00;0,00;
0,00;0,00;153,43;0,07;0,00;0,00;
0,00;0,00;153,59;0,07;0,00;0,00;
0,00;0,00;153,75;0,07;0,00;0,00;
0,00;0,00;153,91;0,07;0,00;0,00;
0,00;0,00;154,07;0,07;0,00;0,00;
0,00;0,00;154,23;0,07;0,00;0,00;
0,00;0,00;154,39;0,07;0,00;0,00;
0,00;0,00;154,55;0,07;0,00;0,00;
0,00;0,00;154,71;0,07;0,00;0,00;
0,00;0,00;154,87;0,23;0,00;0,00;
0,00;0,00;155,03;0,25;0,00;0,00;
0,00;0,00;155,19;0,25;0,00;0,00;
0,00;0,00;155,35;0,38;0,00;0,00;
0,00;0,00;155,51;0,59;0,00;0,00;
0,00;0,00;155,67;0,79;0,00;0,00;
0,00;0,00;155,83;0,95;0,00;0,00;
0,00;0,00;155,99;1,06;0,00;0,00;
0,00;0,00;156,15;1,22;0,00;0,00;
0,00;0,00;156,31;1,38;0,00;0,00;
0,00;0,00;156,47;1,49;0,00;0,00;
0,00;0,00;156,63;1,61;0,00;0,00;
0,00;0,00;156,71;1,51;0,00;0,00;
0,00;0,00;156,71;1,43;0,00;0,00;
0,00;0,00;156,56;0,24;0,00;0,00;
0,00;0,00;155,90;-0,20;0,00;0,00;
0,00;0,00;154,81;0,02;0,00;0,00;
0,00;0,00;154,14;-0,02;0,00;0,00;
0,00;0,00;153,81;0,04;0,00;0,00;
0,00;0,00;153,82;0,05;0,00;0,00;
0,00;0,00;153,97;0,07;0,00;0,00;
0,00;0,00;154,13;0,07;0,00;0,00;
0,00;0,00;154,30;0,07;0,00;0,00;
0,00;0,00;154,46;0,07;0,00;0,00;
0,00;0,00;154,62;0,07;0,00;0,00;
0,00;0,00;154,79;0,05;0,00;0,00;
0,00;0,00;154,95;0,07;0,00;0,00;
0,00;0,00;155,11;0,07;0,00;0,00;
0,00;0,00;155,27;0,05;0,00;0,00;
0,00;0,00;155,43;0,07;0,00;0,00;
0,00;0,00;155,59;0,07;0,00;0,00;
0,00;0,00;155,75;0,07;0,00;0,00;
0,00;0,00;155,91;0,07;0,00;0,00;
0,00;0,00;156,07;0,07;0,00;0,00;
0,00;0,00;156,23;0,07;0,00;0,00;
0,00;0,00;156,39;0,20;0,00;0,00;
0,00;0,00;156,55;0,25;0,00;0,00;
0,00;0,00;156,71;1,08;0,00;0,00;
0,00;0,00;156,86;1,76;0,00;0,00;
0,00;0,00;157,02;1,83;0,00;0,00;
0,00;0,00;157,18;1,92;0,00;0,00;
0,00;0,00;157,34;1,99;0,00;0,00;
0,00;0,00;157,50;2,10;0,00;0,00;
0,00;0,00;157,67;2,17;0,00;0,00;
0,00;0,00;157,83;2,24;0,00;0,00;
0,00;0,00;157,99;2,35;0,00;0,00;
0,00;0,00;158,15;2,46;0,00;0,00;
0,00;0,00;158,31;2,51;0,00;0,00;
0,00;0,00;158,47;2,64;0,00;0,00;
0,00;0,00;158,63;2,71;0,00;0,00;
0,00;0,00;158,79;2,82;0,00;0,00;
0,00;0,00;158,95;2,92;0,00;0,00;
0,00;0,00;159,11;3,03;0,00;0,00;
0,00;0,00;159,27;3,07;0,00;0,00;
0,00;0,00;159,43;3,17;0,00;0,00;
