59215;07.09.21 10:33:18;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210907082209P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,44;0,16;0,00;0,00;
0,00;0,00;75,05;0,16;0,00;0,00;
0,00;0,00;76,01;0,16;0,00;0,00;
0,00;0,00;77,35;0,08;0,00;0,00;
0,00;0,00;79,09;0,31;0,00;0,00;
0,00;0,00;81,21;0,30;0,00;0,00;
0,00;0,00;85,93;0,16;0,00;0,00;
0,00;0,00;88,34;0,16;0,00;0,00;
0,00;0,00;95,54;0,16;0,00;0,00;
0,00;0,00;97,95;0,16;0,00;0,00;
0,00;0,00;100,35;0,16;0,00;0,00;
0,00;0,00;102,74;0,16;0,00;0,00;
0,00;0,00;109,95;0,08;0,00;0,00;
0,00;0,00;112,35;0,16;0,00;0,00;
0,00;0,00;114,74;0,08;0,00;0,00;
0,00;0,00;119,54;0,16;0,00;0,00;
0,00;0,00;121,95;0,08;0,00;0,00;
0,00;0,00;124,35;0,08;0,00;0,00;
0,00;0,00;126,75;0,16;0,00;0,00;
0,00;0,00;129,15;0,08;0,00;0,00;
0,00;0,00;133,95;0,08;0,00;0,00;
0,00;0,00;136,35;0,08;0,00;0,00;
0,00;0,00;138,74;0,08;0,00;0,00;
0,00;0,00;141,15;0,08;0,00;0,00;
0,00;0,00;143,54;0,16;0,00;0,00;
0,00;0,00;145,95;0,31;0,00;0,00;
0,00;0,00;148,35;0,31;0,00;0,00;
0,00;0,00;150,74;0,37;0,00;0,00;
0,00;0,00;153,15;0,31;0,00;0,00;
0,00;0,00;155,54;0,31;0,00;0,00;
0,00;0,00;157,95;0,31;0,00;0,00;
0,00;0,00;160,35;0,23;0,00;0,00;
0,00;0,00;162,75;0,23;0,00;0,00;
0,00;0,00;165,15;0,23;0,00;0,00;
0,00;0,00;167,55;0,16;0,00;0,00;
0,00;0,00;169,95;0,23;0,00;0,00;
0,00;0,00;172,35;0,31;0,00;0,00;
0,00;0,00;174,74;0,31;0,00;0,00;
0,00;0,00;179,54;0,23;0,00;0,00;
0,00;0,00;181,95;0,23;0,00;0,00;
0,00;0,00;184,35;0,16;0,00;0,00;
0,00;0,00;186,43;0,16;0,00;0,00;
0,00;0,00;188,19;0,16;0,00;0,00;
0,00;0,00;189,59;0,08;0,00;0,00;
0,00;0,00;190,59;0,08;0,00;0,00;
0,00;0,00;191,56;0,22;0,00;0,00;
0,00;0,00;191,72;0,08;0,00;0,00;
0,00;0,00;192,19;0,08;0,00;0,00;
0,00;0,00;193,31;0,08;0,00;0,00;
0,00;0,00;193,79;0,16;0,00;0,00;
0,00;0,00;193,95;0,08;0,00;0,00;
0,00;0,00;194,11;0,23;0,00;0,00;
0,00;0,00;194,27;0,08;0,00;0,00;
0,00;0,00;194,43;0,08;0,00;0,00;
0,00;0,00;194,75;0,23;0,00;0,00;
0,00;0,00;194,91;0,08;0,00;0,00;
0,00;0,00;195,39;0,16;0,00;0,00;
0,00;0,00;195,55;0,08;0,00;0,00;
0,00;0,00;195,71;0,08;0,00;0,00;
0,00;0,00;195,87;0,16;0,00;0,00;
0,00;0,00;196,03;0,16;0,00;0,00;
0,00;0,00;196,51;0,16;0,00;0,00;
0,00;0,00;196,67;0,08;0,00;0,00;
0,00;0,00;196,99;0,08;0,00;0,00;
0,00;0,00;197,31;0,08;0,00;0,00;
0,00;0,00;197,63;0,08;0,00;0,00;
0,00;0,00;198,59;0,16;0,00;0,00;
0,00;0,00;198,75;0,08;0,00;0,00;
0,00;0,00;198,91;0,08;0,00;0,00;
0,00;0,00;199,07;0,08;0,00;0,00;
0,00;0,00;199,23;0,08;0,00;0,00;
0,00;0,00;199,55;0,23;0,00;0,00;
0,00;0,00;199,71;0,08;0,00;0,00;
0,00;0,00;199,87;0,08;0,00;0,00;
0,00;0,00;200,35;0,08;0,00;0,00;
0,00;0,00;200,51;0,31;0,00;0,00;
0,00;0,00;200,67;0,08;0,00;0,00;
0,00;0,00;200,83;0,23;0,00;0,00;
0,00;0,00;200,99;0,08;0,00;0,00;
0,00;0,00;201,15;0,08;0,00;0,00;
0,00;0,00;201,31;0,69;0,00;0,00;
0,00;0,00;201,47;1,37;0,00;0,00;
0,00;0,00;201,59;6,17;0,00;0,00;
0,00;0,00;201,58;5,48;0,00;0,00;
0,00;0,00;201,59;6,01;0,00;0,00;
0,00;0,00;200,76;-0,30;0,00;0,00;
0,00;0,00;199,80;-0,37;0,00;0,00;
0,00;0,00;198,45;-0,45;0,00;0,00;
0,00;0,00;196,71;-0,31;0,00;0,00;
0,00;0,00;194,59;-0,39;0,00;0,00;
0,00;0,00;192,23;-0,30;0,00;0,00;
0,00;0,00;189,88;-0,23;0,00;0,00;
0,00;0,00;187,46;-0,30;0,00;0,00;
0,00;0,00;185,06;-0,37;0,00;0,00;
0,00;0,00;182,66;-0,30;0,00;0,00;
0,00;0,00;180,26;-0,30;0,00;0,00;
0,00;0,00;177,86;-0,30;0,00;0,00;
0,00;0,00;175,45;-0,30;0,00;0,00;
0,00;0,00;173,05;-0,30;0,00;0,00;
0,00;0,00;170,65;-0,30;0,00;0,00;
0,00;0,00;168,25;-0,30;0,00;0,00;
0,00;0,00;165,85;-0,30;0,00;0,00;
