14282;17.03.21 15:09:32;21;Avvicinamento Pressata Finale;Alcun errore (0);20210317091941A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;20,00;-0,04;0,00;0,00;
0,00;0,00;21,12;-0,04;0,00;0,00;
0,00;0,00;38,42;0,04;0,00;0,00;
0,00;0,00;67,22;-0,04;0,00;0,00;
0,00;0,00;81,62;0,04;0,00;0,00;
0,00;0,00;105,62;-0,09;0,00;0,00;
0,00;0,00;120,02;-0,04;0,00;0,00;
0,00;0,00;124,82;-0,04;0,00;0,00;
0,00;0,00;139,22;-0,09;0,00;0,00;
0,00;0,00;144,02;0,04;0,00;0,00;
0,00;0,00;153,62;-0,04;0,00;0,00;
0,00;0,00;168,02;-0,04;0,00;0,00;
0,00;0,00;181,75;-0,04;0,00;0,00;
0,00;0,00;184,04;-0,04;0,00;0,00;
0,00;0,00;184,50;-0,04;0,00;0,00;
0,00;0,00;184,67;0,04;0,00;0,00;
0,00;0,00;184,86;0,04;0,00;0,00;
0,00;0,00;185,06;0,04;0,00;0,00;
0,00;0,00;185,44;0,04;0,00;0,00;
0,00;0,00;185,63;0,04;0,00;0,00;
0,00;0,00;185,82;0,04;0,00;0,00;
0,00;0,00;186,02;0,04;0,00;0,00;
0,00;0,00;186,21;0,04;0,00;0,00;
0,00;0,00;186,40;0,04;0,00;0,00;
0,00;0,00;186,59;0,04;0,00;0,00;
0,00;0,00;186,78;0,04;0,00;0,00;
0,00;0,00;186,98;0,04;0,00;0,00;
0,00;0,00;187,17;0,04;0,00;0,00;
0,00;0,00;187,36;0,04;0,00;0,00;
0,00;0,00;187,55;0,04;0,00;0,00;
0,00;0,00;187,74;0,04;0,00;0,00;
0,00;0,00;187,94;0,04;0,00;0,00;
0,00;0,00;188,13;0,04;0,00;0,00;
0,00;0,00;188,32;0,04;0,00;0,00;
0,00;0,00;188,51;0,04;0,00;0,00;
0,00;0,00;188,70;0,04;0,00;0,00;
0,00;0,00;188,90;0,04;0,00;0,00;
0,00;0,00;189,09;0,04;0,00;0,00;
0,00;0,00;189,28;0,04;0,00;0,00;
0,00;0,00;189,47;0,04;0,00;0,00;
0,00;0,00;189,66;0,04;0,00;0,00;
0,00;0,00;189,86;0,04;0,00;0,00;
0,00;0,00;190,05;0,04;0,00;0,00;
0,00;0,00;190,24;0,04;0,00;0,00;
0,00;0,00;190,43;0,04;0,00;0,00;
0,00;0,00;190,62;0,04;0,00;0,00;
0,00;0,00;190,82;0,04;0,00;0,00;
0,00;0,00;191,01;0,04;0,00;0,00;
0,00;0,00;191,20;0,04;0,00;0,00;
0,00;0,00;191,39;0,04;0,00;0,00;
0,00;0,00;191,58;0,04;0,00;0,00;
0,00;0,00;191,78;0,04;0,00;0,00;
0,00;0,00;191,97;0,04;0,00;0,00;
0,00;0,00;192,16;0,04;0,00;0,00;
0,00;0,00;192,35;0,04;0,00;0,00;
0,00;0,00;192,54;0,04;0,00;0,00;
0,00;0,00;192,74;0,04;0,00;0,00;
0,00;0,00;192,93;0,04;0,00;0,00;
0,00;0,00;193,12;0,04;0,00;0,00;
0,00;0,00;193,31;0,04;0,00;0,00;
0,00;0,00;193,50;0,04;0,00;0,00;
0,00;0,00;193,70;0,04;0,00;0,00;
0,00;0,00;193,89;0,04;0,00;0,00;
0,00;0,00;194,08;0,04;0,00;0,00;
0,00;0,00;194,27;0,04;0,00;0,00;
0,00;0,00;194,46;0,04;0,00;0,00;
0,00;0,00;194,66;0,04;0,00;0,00;
0,00;0,00;194,85;0,04;0,00;0,00;
0,00;0,00;195,04;0,04;0,00;0,00;
0,00;0,00;195,23;0,04;0,00;0,00;
0,00;0,00;195,42;0,04;0,00;0,00;
0,00;0,00;195,62;0,04;0,00;0,00;
0,00;0,00;195,81;0,04;0,00;0,00;
0,00;0,00;196,00;0,04;0,00;0,00;
0,00;0,00;196,19;0,04;0,00;0,00;
0,00;0,00;196,38;0,04;0,00;0,00;
0,00;0,00;196,58;0,04;0,00;0,00;
0,00;0,00;196,77;0,04;0,00;0,00;
0,00;0,00;196,96;0,04;0,00;0,00;
0,00;0,00;197,15;0,04;0,00;0,00;
0,00;0,00;197,34;0,04;0,00;0,00;
0,00;0,00;197,54;0,04;0,00;0,00;
0,00;0,00;197,73;0,04;0,00;0,00;
0,00;0,00;197,92;0,04;0,00;0,00;
0,00;0,00;198,11;0,04;0,00;0,00;
0,00;0,00;198,30;0,04;0,00;0,00;
0,00;0,00;198,50;0,04;0,00;0,00;
0,00;0,00;198,69;0,04;0,00;0,00;
0,00;0,00;198,88;0,04;0,00;0,00;
0,00;0,00;199,07;0,04;0,00;0,00;
0,00;0,00;199,26;0,04;0,00;0,00;
0,00;0,00;199,46;0,04;0,00;0,00;
0,00;0,00;199,65;0,04;0,00;0,00;
0,00;0,00;199,84;0,04;0,00;0,00;
0,00;0,00;200,03;0,04;0,00;0,00;
0,00;0,00;200,22;0,04;0,00;0,00;
0,00;0,00;200,42;0,04;0,00;0,00;
0,00;0,00;200,61;0,04;0,00;0,00;
0,00;0,00;200,80;0,04;0,00;0,00;
0,00;0,00;200,99;0,04;0,00;0,00;
0,00;0,00;201,18;0,04;0,00;0,00;
0,00;0,00;201,38;0,04;0,00;0,00;
0,00;0,00;201,57;0,04;0,00;0,00;
0,00;0,00;201,76;0,04;0,00;0,00;
0,00;0,00;201,95;0,04;0,00;0,00;
0,00;0,00;202,14;0,04;0,00;0,00;
0,00;0,00;202,34;0,04;0,00;0,00;
0,00;0,00;202,53;0,04;0,00;0,00;
0,00;0,00;202,72;0,04;0,00;0,00;
0,00;0,00;202,91;0,04;0,00;0,00;
0,00;0,00;203,10;0,04;0,00;0,00;
0,00;0,00;203,30;0,04;0,00;0,00;
0,00;0,00;203,49;0,04;0,00;0,00;
0,00;0,00;203,68;0,04;0,00;0,00;
0,00;0,00;203,87;0,09;0,00;0,00;
0,00;0,00;204,06;0,22;0,00;0,00;
0,00;0,00;204,26;0,22;0,00;0,00;
0,00;0,00;204,45;0,36;0,00;0,00;
0,00;0,00;204,64;0,44;0,00;0,00;
0,00;0,00;204,83;0,57;0,00;0,00;
0,00;0,00;205,02;0,57;0,00;0,00;
0,00;0,00;205,22;0,57;0,00;0,00;
0,00;0,00;205,41;0,52;0,00;0,00;
0,00;0,00;205,60;0,57;0,00;0,00;
0,00;0,00;205,79;0,44;0,00;0,00;
0,00;0,00;205,98;0,52;0,00;0,00;
0,00;0,00;206,18;0,61;0,00;0,00;
0,00;0,00;206,36;1,61;0,00;0,00;
0,00;0,00;206,55;4,17;0,00;0,00;
0,00;0,00;206,74;5,57;0,00;0,00;
0,00;0,00;206,95;4,44;0,00;0,00;
0,00;0,00;207,14;4,57;0,00;0,00;
