36968;09.03.21 15:15:44;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210309144442A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,16;0,00;0,00;
0,00;0,00;44,52;0,09;0,00;0,00;
0,00;0,00;45,55;0,11;0,00;0,00;
0,00;0,00;47,07;0,13;0,00;0,00;
0,00;0,00;49,11;0,13;0,00;0,00;
0,00;0,00;51,68;0,13;0,00;0,00;
0,00;0,00;54,74;0,05;0,00;0,00;
0,00;0,00;57,85;0,06;0,00;0,00;
0,00;0,00;61,03;0,06;0,00;0,00;
0,00;0,00;64,25;0,05;0,00;0,00;
0,00;0,00;67,45;0,02;0,00;0,00;
0,00;0,00;70,65;0,09;0,00;0,00;
0,00;0,00;73,85;0,06;0,00;0,00;
0,00;0,00;77,05;0,04;0,00;0,00;
0,00;0,00;80,25;0,09;0,00;0,00;
0,00;0,00;83,45;0,09;0,00;0,00;
0,00;0,00;86,65;0,09;0,00;0,00;
0,00;0,00;89,85;0,05;0,00;0,00;
0,00;0,00;93,05;0,05;0,00;0,00;
0,00;0,00;96,25;0,09;0,00;0,00;
0,00;0,00;99,45;0,05;0,00;0,00;
0,00;0,00;102,65;0,07;0,00;0,00;
0,00;0,00;105,85;0,02;0,00;0,00;
0,00;0,00;109,05;0,05;0,00;0,00;
0,00;0,00;112,25;0,07;0,00;0,00;
0,00;0,00;115,45;0,06;0,00;0,00;
0,00;0,00;118,65;0,05;0,00;0,00;
0,00;0,00;121,85;0,07;0,00;0,00;
0,00;0,00;125,05;0,02;0,00;0,00;
0,00;0,00;128,25;0,05;0,00;0,00;
0,00;0,00;131,45;0,07;0,00;0,00;
0,00;0,00;134,65;0,06;0,00;0,00;
0,00;0,00;137,85;0,05;0,00;0,00;
0,00;0,00;141,05;0,05;0,00;0,00;
0,00;0,00;144,25;0,07;0,00;0,00;
0,00;0,00;147,45;0,05;0,00;0,00;
0,00;0,00;150,65;0,07;0,00;0,00;
0,00;0,00;153,85;0,07;0,00;0,00;
0,00;0,00;157,05;0,04;0,00;0,00;
0,00;0,00;160,21;-0,02;0,00;0,00;
0,00;0,00;162,90;0,02;0,00;0,00;
0,00;0,00;166,91;-0,02;0,00;0,00;
0,00;0,00;168,15;-0,07;0,00;0,00;
0,00;0,00;168,89;-0,09;0,00;0,00;
0,00;0,00;169,13;-0,05;0,00;0,00;
0,00;0,00;169,20;-0,05;0,00;0,00;
0,00;0,00;169,34;-0,02;0,00;0,00;
0,00;0,00;170,13;-0,02;0,00;0,00;
0,00;0,00;171,89;0,11;0,00;0,00;
0,00;0,00;172,05;0,18;0,00;0,00;
0,00;0,00;172,21;0,18;0,00;0,00;
0,00;0,00;172,37;0,45;0,00;0,00;
0,00;0,00;172,53;0,86;0,00;0,00;
0,00;0,00;172,68;1,25;0,00;0,00;
0,00;0,00;172,84;1,43;0,00;0,00;
0,00;0,00;173,00;1,51;0,00;0,00;
0,00;0,00;173,16;1,65;0,00;0,00;
0,00;0,00;173,32;1,81;0,00;0,00;
0,00;0,00;173,48;1,94;0,00;0,00;
0,00;0,00;173,64;2,15;0,00;0,00;
0,00;0,00;173,70;1,97;0,00;0,00;
0,00;0,00;173,70;1,81;0,00;0,00;
0,00;0,00;173,55;0,18;0,00;0,00;
0,00;0,00;172,89;-0,32;0,00;0,00;
0,00;0,00;172,10;-0,02;0,00;0,00;
0,00;0,00;171,83;-0,05;0,00;0,00;
0,00;0,00;171,75;-0,11;0,00;0,00;
