26803;26.01.21 10:52:18;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210125160602P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,02;0,00;0,00;
0,00;0,00;1,96;0,18;0,00;0,00;
0,00;0,00;2,52;0,11;0,00;0,00;
0,00;0,00;3,54;0,13;0,00;0,00;
0,00;0,00;5,07;0,13;0,00;0,00;
0,00;0,00;7,11;0,13;0,00;0,00;
0,00;0,00;9,67;0,18;0,00;0,00;
0,00;0,00;12,73;0,18;0,00;0,00;
0,00;0,00;15,85;0,09;0,00;0,00;
0,00;0,00;19,03;0,11;0,00;0,00;
0,00;0,00;22,25;0,09;0,00;0,00;
0,00;0,00;25,44;0,06;0,00;0,00;
0,00;0,00;28,65;0,13;0,00;0,00;
0,00;0,00;31,85;0,09;0,00;0,00;
0,00;0,00;35,05;0,09;0,00;0,00;
0,00;0,00;38,25;0,11;0,00;0,00;
0,00;0,00;41,45;0,09;0,00;0,00;
0,00;0,00;44,65;0,09;0,00;0,00;
0,00;0,00;47,85;0,11;0,00;0,00;
0,00;0,00;51,05;0,06;0,00;0,00;
0,00;0,00;54,25;0,11;0,00;0,00;
0,00;0,00;57,45;0,06;0,00;0,00;
0,00;0,00;60,65;0,13;0,00;0,00;
0,00;0,00;63,85;0,06;0,00;0,00;
0,00;0,00;67,05;0,09;0,00;0,00;
0,00;0,00;70,25;0,11;0,00;0,00;
0,00;0,00;73,45;0,11;0,00;0,00;
0,00;0,00;76,65;0,11;0,00;0,00;
0,00;0,00;79,85;0,06;0,00;0,00;
0,00;0,00;83,05;0,06;0,00;0,00;
0,00;0,00;86,25;0,11;0,00;0,00;
0,00;0,00;89,45;0,09;0,00;0,00;
0,00;0,00;92,65;0,13;0,00;0,00;
0,00;0,00;95,85;0,06;0,00;0,00;
0,00;0,00;99,05;0,06;0,00;0,00;
0,00;0,00;102,25;0,09;0,00;0,00;
0,00;0,00;105,45;0,06;0,00;0,00;
0,00;0,00;108,65;0,11;0,00;0,00;
0,00;0,00;111,85;0,06;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,09;0,00;0,00;
0,00;0,00;121,45;0,06;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;127,85;0,06;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,09;0,00;0,00;
0,00;0,00;137,45;0,09;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;143,54;0,02;0,00;0,00;
0,00;0,00;145,95;-0,02;0,00;0,00;
0,00;0,00;147,88;-0,02;0,00;0,00;
0,00;0,00;149,30;-0,02;0,00;0,00;
0,00;0,00;150,21;-0,07;0,00;0,00;
0,00;0,00;150,61;-0,09;0,00;0,00;
0,00;0,00;150,70;-0,02;0,00;0,00;
0,00;0,00;150,71;-0,02;0,00;0,00;
0,00;0,00;150,95;0,05;0,00;0,00;
0,00;0,00;151,43;-0,02;0,00;0,00;
0,00;0,00;151,59;0,02;0,00;0,00;
0,00;0,00;152,07;-0,02;0,00;0,00;
0,00;0,00;152,23;0,02;0,00;0,00;
0,00;0,00;152,39;0,02;0,00;0,00;
0,00;0,00;152,55;0,02;0,00;0,00;
0,00;0,00;152,71;-0,02;0,00;0,00;
0,00;0,00;153,03;0,02;0,00;0,00;
0,00;0,00;153,19;0,07;0,00;0,00;
0,00;0,00;153,35;0,02;0,00;0,00;
0,00;0,00;153,67;0,02;0,00;0,00;
0,00;0,00;153,83;0,18;0,00;0,00;
0,00;0,00;153,99;0,18;0,00;0,00;
0,00;0,00;154,15;0,36;0,00;0,00;
0,00;0,00;154,31;0,79;0,00;0,00;
0,00;0,00;154,46;1,18;0,00;0,00;
0,00;0,00;154,62;1,51;0,00;0,00;
0,00;0,00;154,78;1,83;0,00;0,00;
0,00;0,00;154,94;2,17;0,00;0,00;
0,00;0,00;155,10;2,42;0,00;0,00;
0,00;0,00;155,26;2,01;0,00;0,00;
0,00;0,00;155,43;1,88;0,00;0,00;
0,00;0,00;155,59;1,97;0,00;0,00;
0,00;0,00;155,75;2,08;0,00;0,00;
0,00;0,00;155,91;2,24;0,00;0,00;
0,00;0,00;156,07;2,33;0,00;0,00;
0,00;0,00;156,23;2,44;0,00;0,00;
0,00;0,00;156,39;2,56;0,00;0,00;
0,00;0,00;156,55;2,67;0,00;0,00;
0,00;0,00;156,70;2,74;0,00;0,00;
0,00;0,00;156,71;2,60;0,00;0,00;
0,00;0,00;156,70;2,42;0,00;0,00;
0,00;0,00;155,39;-0,07;0,00;0,00;
0,00;0,00;154,43;0,06;0,00;0,00;
0,00;0,00;153,93;-0,02;0,00;0,00;
0,00;0,00;153,77;-0,09;0,00;0,00;
0,00;0,00;153,71;-0,07;0,00;0,00;
0,00;0,00;153,70;-0,07;0,00;0,00;
0,00;0,00;153,71;0,04;0,00;0,00;
0,00;0,00;153,86;-0,02;0,00;0,00;
0,00;0,00;154,01;-0,02;0,00;0,00;
0,00;0,00;154,50;0,05;0,00;0,00;
0,00;0,00;154,67;0,05;0,00;0,00;
0,00;0,00;154,99;0,05;0,00;0,00;
0,00;0,00;155,31;0,02;0,00;0,00;
0,00;0,00;155,47;0,07;0,00;0,00;
0,00;0,00;155,63;0,02;0,00;0,00;
0,00;0,00;155,79;0,02;0,00;0,00;
0,00;0,00;155,95;0,02;0,00;0,00;
0,00;0,00;156,11;0,07;0,00;0,00;
0,00;0,00;156,27;0,02;0,00;0,00;
0,00;0,00;156,43;0,20;0,00;0,00;
0,00;0,00;156,59;0,16;0,00;0,00;
0,00;0,00;156,75;1,56;0,00;0,00;
0,00;0,00;156,89;2,87;0,00;0,00;
0,00;0,00;157,05;2,96;0,00;0,00;
0,00;0,00;157,21;3,06;0,00;0,00;
0,00;0,00;157,38;3,17;0,00;0,00;
0,00;0,00;157,54;3,28;0,00;0,00;
0,00;0,00;157,70;3,42;0,00;0,00;
0,00;0,00;157,86;3,53;0,00;0,00;
0,00;0,00;158,02;3,66;0,00;0,00;
0,00;0,00;158,18;3,78;0,00;0,00;
0,00;0,00;158,35;3,87;0,00;0,00;
0,00;0,00;158,51;4,02;0,00;0,00;
0,00;0,00;158,67;4,14;0,00;0,00;
0,00;0,00;158,83;4,23;0,00;0,00;
0,00;0,00;158,99;4,32;0,00;0,00;
0,00;0,00;159,15;4,45;0,00;0,00;
0,00;0,00;159,31;4,50;0,00;0,00;
0,00;0,00;159,47;4,59;0,00;0,00;
0,00;0,00;159,63;4,77;0,00;0,00;
0,00;0,00;159,79;4,84;0,00;0,00;
0,00;0,00;159,95;4,95;0,00;0,00;
0,00;0,00;160,11;5,04;0,00;0,00;
0,00;0,00;160,27;5,13;0,00;0,00;
0,00;0,00;160,43;5,27;0,00;0,00;
0,00;0,00;160,59;5,40;0,00;0,00;
0,00;0,00;160,75;5,50;0,00;0,00;
0,00;0,00;160,91;5,58;0,00;0,00;
0,00;0,00;161,07;5,68;0,00;0,00;
0,00;0,00;161,23;5,76;0,00;0,00;
