33155;06.04.21 16:36:33;21;Avvicinamento Pressata Fuori Ingombro;force > max. force (8);20210406135511P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,20;-0,08;0,00;0,00;
0,00;0,00;74,44;0,16;0,00;0,00;
0,00;0,00;75,06;0,08;0,00;0,00;
0,00;0,00;76,01;0,08;0,00;0,00;
0,00;0,00;79,09;0,16;0,00;0,00;
0,00;0,00;81,21;0,08;0,00;0,00;
0,00;0,00;83,57;0,16;0,00;0,00;
0,00;0,00;85,93;0,16;0,00;0,00;
0,00;0,00;88,34;0,16;0,00;0,00;
0,00;0,00;90,74;0,08;0,00;0,00;
0,00;0,00;93,15;0,08;0,00;0,00;
0,00;0,00;95,54;0,16;0,00;0,00;
0,00;0,00;97,95;0,16;0,00;0,00;
0,00;0,00;100,35;0,16;0,00;0,00;
0,00;0,00;105,15;0,08;0,00;0,00;
0,00;0,00;107,55;0,08;0,00;0,00;
0,00;0,00;109,95;0,16;0,00;0,00;
0,00;0,00;112,35;0,16;0,00;0,00;
0,00;0,00;117,15;0,08;0,00;0,00;
0,00;0,00;119,54;0,16;0,00;0,00;
0,00;0,00;121,95;0,16;0,00;0,00;
0,00;0,00;124,35;0,08;0,00;0,00;
0,00;0,00;126,75;0,08;0,00;0,00;
0,00;0,00;131,55;0,16;0,00;0,00;
0,00;0,00;133,95;0,16;0,00;0,00;
0,00;0,00;136,35;0,16;0,00;0,00;
0,00;0,00;138,74;0,08;0,00;0,00;
0,00;0,00;141,15;0,16;0,00;0,00;
0,00;0,00;143,55;0,16;0,00;0,00;
0,00;0,00;145,95;0,16;0,00;0,00;
0,00;0,00;148,35;0,16;0,00;0,00;
0,00;0,00;150,74;0,16;0,00;0,00;
0,00;0,00;153,15;0,08;0,00;0,00;
0,00;0,00;155,54;0,16;0,00;0,00;
0,00;0,00;157,95;0,16;0,00;0,00;
0,00;0,00;160,35;0,16;0,00;0,00;
0,00;0,00;162,75;0,16;0,00;0,00;
0,00;0,00;165,15;0,16;0,00;0,00;
0,00;0,00;167,55;0,23;0,00;0,00;
0,00;0,00;169,95;0,16;0,00;0,00;
0,00;0,00;172,35;0,16;0,00;0,00;
0,00;0,00;174,74;0,16;0,00;0,00;
0,00;0,00;177,15;0,08;0,00;0,00;
0,00;0,00;179,54;0,23;0,00;0,00;
0,00;0,00;181,95;0,16;0,00;0,00;
0,00;0,00;184,32;0,08;0,00;0,00;
0,00;0,00;186,31;0,16;0,00;0,00;
0,00;0,00;188,01;0,08;0,00;0,00;
0,00;0,00;189,33;0,08;0,00;0,00;
0,00;0,00;190,28;-0,08;0,00;0,00;
0,00;0,00;190,85;-0,08;0,00;0,00;
0,00;0,00;191,05;-0,14;0,00;0,00;
0,00;0,00;191,11;-0,08;0,00;0,00;
0,00;0,00;191,12;-0,14;0,00;0,00;
0,00;0,00;191,16;0,16;0,00;0,00;
0,00;0,00;191,32;0,08;0,00;0,00;
0,00;0,00;191,63;0,08;0,00;0,00;
0,00;0,00;191,79;0,08;0,00;0,00;
0,00;0,00;192,11;0,08;0,00;0,00;
0,00;0,00;192,27;0,16;0,00;0,00;
0,00;0,00;192,59;0,08;0,00;0,00;
0,00;0,00;192,75;0,16;0,00;0,00;
0,00;0,00;192,91;0,16;0,00;0,00;
0,00;0,00;193,07;0,08;0,00;0,00;
0,00;0,00;193,23;0,16;0,00;0,00;
0,00;0,00;193,39;0,16;0,00;0,00;
0,00;0,00;193,55;0,16;0,00;0,00;
0,00;0,00;193,71;0,16;0,00;0,00;
0,00;0,00;193,87;0,08;0,00;0,00;
0,00;0,00;194,03;0,08;0,00;0,00;
0,00;0,00;194,19;0,08;0,00;0,00;
0,00;0,00;194,51;0,16;0,00;0,00;
0,00;0,00;194,67;0,08;0,00;0,00;
0,00;0,00;194,83;0,08;0,00;0,00;
0,00;0,00;194,99;0,16;0,00;0,00;
0,00;0,00;195,15;0,08;0,00;0,00;
0,00;0,00;195,31;0,16;0,00;0,00;
0,00;0,00;195,47;0,16;0,00;0,00;
0,00;0,00;195,63;0,08;0,00;0,00;
0,00;0,00;195,79;0,16;0,00;0,00;
0,00;0,00;195,95;0,16;0,00;0,00;
0,00;0,00;196,11;0,16;0,00;0,00;
0,00;0,00;196,27;0,08;0,00;0,00;
0,00;0,00;196,43;0,16;0,00;0,00;
0,00;0,00;196,59;0,16;0,00;0,00;
0,00;0,00;196,75;0,08;0,00;0,00;
0,00;0,00;196,91;0,16;0,00;0,00;
0,00;0,00;197,07;0,16;0,00;0,00;
0,00;0,00;197,23;0,16;0,00;0,00;
0,00;0,00;197,39;0,16;0,00;0,00;
0,00;0,00;197,55;0,16;0,00;0,00;
0,00;0,00;197,71;0,16;0,00;0,00;
0,00;0,00;197,87;0,16;0,00;0,00;
0,00;0,00;198,03;0,16;0,00;0,00;
0,00;0,00;198,19;0,16;0,00;0,00;
0,00;0,00;198,35;0,16;0,00;0,00;
0,00;0,00;198,51;0,16;0,00;0,00;
0,00;0,00;198,67;0,16;0,00;0,00;
0,00;0,00;198,83;0,16;0,00;0,00;
0,00;0,00;198,99;0,16;0,00;0,00;
0,00;0,00;199,15;0,16;0,00;0,00;
0,00;0,00;199,31;0,16;0,00;0,00;
0,00;0,00;199,47;0,16;0,00;0,00;
0,00;0,00;199,63;0,16;0,00;0,00;
0,00;0,00;199,79;0,16;0,00;0,00;
0,00;0,00;199,95;0,37;0,00;0,00;
0,00;0,00;200,11;2,51;0,00;0,00;
0,00;0,00;200,26;7,99;0,00;0,00;
0,00;0,00;200,39;16,29;0,00;0,00;
0,00;0,00;200,38;15,30;0,00;0,00;
0,00;0,00;200,41;17,96;0,00;0,00;
0,00;0,00;200,41;18,11;0,00;0,00;
0,00;0,00;200,41;18,19;0,00;0,00;
0,00;0,00;200,41;18,50;0,00;0,00;
0,00;0,00;200,41;18,74;0,00;0,00;
0,00;0,00;200,42;18,74;0,00;0,00;
0,00;0,00;200,42;18,80;0,00;0,00;
0,00;0,00;200,42;18,74;0,00;0,00;
0,00;0,00;200,42;19,03;0,00;0,00;
0,00;0,00;200,42;19,03;0,00;0,00;
0,00;0,00;200,42;18,96;0,00;0,00;
0,00;0,00;200,42;18,88;0,00;0,00;
0,00;0,00;200,42;18,88;0,00;0,00;
