10290;24.09.20 16:22:58;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force < min. force (9);20200924111135A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,06;0,27;0,00;0,00;
0,00;0,00;0,61;0,20;0,00;0,00;
0,00;0,00;1,63;0,20;0,00;0,00;
0,00;0,00;3,16;0,20;0,00;0,00;
0,00;0,00;5,21;0,20;0,00;0,00;
0,00;0,00;7,77;0,23;0,00;0,00;
0,00;0,00;10,83;0,11;0,00;0,00;
0,00;0,00;13,95;0,16;0,00;0,00;
0,00;0,00;17,13;0,18;0,00;0,00;
0,00;0,00;20,34;0,13;0,00;0,00;
0,00;0,00;23,54;0,16;0,00;0,00;
0,00;0,00;26,75;0,13;0,00;0,00;
0,00;0,00;29,95;0,13;0,00;0,00;
0,00;0,00;33,15;0,13;0,00;0,00;
0,00;0,00;36,35;0,13;0,00;0,00;
0,00;0,00;39,55;0,13;0,00;0,00;
0,00;0,00;42,75;0,16;0,00;0,00;
0,00;0,00;45,95;0,11;0,00;0,00;
0,00;0,00;49,15;0,16;0,00;0,00;
0,00;0,00;52,35;0,11;0,00;0,00;
0,00;0,00;55,55;0,13;0,00;0,00;
0,00;0,00;58,75;0,18;0,00;0,00;
0,00;0,00;61,95;0,11;0,00;0,00;
0,00;0,00;65,15;0,18;0,00;0,00;
0,00;0,00;68,35;0,13;0,00;0,00;
0,00;0,00;71,55;0,11;0,00;0,00;
0,00;0,00;74,75;0,18;0,00;0,00;
0,00;0,00;77,95;0,09;0,00;0,00;
0,00;0,00;81,15;0,13;0,00;0,00;
0,00;0,00;84,35;0,11;0,00;0,00;
0,00;0,00;87,55;0,11;0,00;0,00;
0,00;0,00;90,75;0,16;0,00;0,00;
0,00;0,00;93,95;0,11;0,00;0,00;
0,00;0,00;97,15;0,13;0,00;0,00;
0,00;0,00;100,35;0,13;0,00;0,00;
0,00;0,00;103,55;0,18;0,00;0,00;
0,00;0,00;106,75;0,13;0,00;0,00;
0,00;0,00;109,95;0,13;0,00;0,00;
0,00;0,00;113,15;0,13;0,00;0,00;
0,00;0,00;116,35;0,13;0,00;0,00;
0,00;0,00;119,55;0,16;0,00;0,00;
0,00;0,00;122,75;0,16;0,00;0,00;
0,00;0,00;125,95;0,09;0,00;0,00;
0,00;0,00;129,15;0,13;0,00;0,00;
0,00;0,00;132,35;0,11;0,00;0,00;
0,00;0,00;135,55;0,13;0,00;0,00;
0,00;0,00;138,75;0,11;0,00;0,00;
0,00;0,00;141,95;0,11;0,00;0,00;
0,00;0,00;145,15;0,11;0,00;0,00;
0,00;0,00;148,35;0,13;0,00;0,00;
0,00;0,00;151,55;0,13;0,00;0,00;
0,00;0,00;154,75;0,16;0,00;0,00;
0,00;0,00;157,95;0,11;0,00;0,00;
0,00;0,00;163,59;0,05;0,00;0,00;
0,00;0,00;165,72;0,07;0,00;0,00;
0,00;0,00;167,33;0,07;0,00;0,00;
0,00;0,00;168,43;0,02;0,00;0,00;
0,00;0,00;169,17;0,02;0,00;0,00;
0,00;0,00;169,21;0,05;0,00;0,00;
0,00;0,00;169,27;0,11;0,00;0,00;
0,00;0,00;169,41;0,09;0,00;0,00;
0,00;0,00;169,57;0,07;0,00;0,00;
0,00;0,00;169,73;0,09;0,00;0,00;
0,00;0,00;169,89;0,09;0,00;0,00;
0,00;0,00;170,05;0,09;0,00;0,00;
0,00;0,00;170,21;0,09;0,00;0,00;
0,00;0,00;170,37;0,09;0,00;0,00;
0,00;0,00;170,53;0,09;0,00;0,00;
0,00;0,00;170,69;0,09;0,00;0,00;
0,00;0,00;170,85;0,09;0,00;0,00;
0,00;0,00;171,01;0,09;0,00;0,00;
0,00;0,00;171,17;0,09;0,00;0,00;
0,00;0,00;171,33;0,07;0,00;0,00;
0,00;0,00;171,49;0,09;0,00;0,00;
0,00;0,00;171,65;0,09;0,00;0,00;
0,00;0,00;171,81;0,09;0,00;0,00;
0,00;0,00;171,97;0,09;0,00;0,00;
0,00;0,00;172,13;0,09;0,00;0,00;
0,00;0,00;172,29;0,07;0,00;0,00;
0,00;0,00;172,45;0,07;0,00;0,00;
0,00;0,00;172,61;0,09;0,00;0,00;
0,00;0,00;172,77;0,09;0,00;0,00;
0,00;0,00;172,93;0,09;0,00;0,00;
0,00;0,00;173,09;0,09;0,00;0,00;
0,00;0,00;173,25;0,09;0,00;0,00;
0,00;0,00;173,41;0,11;0,00;0,00;
0,00;0,00;173,57;0,18;0,00;0,00;
0,00;0,00;173,70;0,16;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,18;0,00;0,00;
0,00;0,00;173,71;0,13;0,00;0,00;
0,00;0,00;173,71;0,13;0,00;0,00;
0,00;0,00;173,71;0,11;0,00;0,00;
0,00;0,00;173,70;0,09;0,00;0,00;
0,00;0,00;173,70;0,09;0,00;0,00;
0,00;0,00;173,70;0,09;0,00;0,00;
0,00;0,00;173,70;0,09;0,00;0,00;
