3346;14.01.20 10:28:38;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200114101935;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,15;0,23;0,00;0,00;
0,00;0,00;74,61;0,31;0,00;0,00;
0,00;0,00;75,37;0,23;0,00;0,00;
0,00;0,00;76,52;0,39;0,00;0,00;
0,00;0,00;78,07;0,31;0,00;0,00;
0,00;0,00;80,00;0,31;0,00;0,00;
0,00;0,00;82,29;0,31;0,00;0,00;
0,00;0,00;84,63;0,16;0,00;0,00;
0,00;0,00;87,03;0,23;0,00;0,00;
0,00;0,00;89,44;0,23;0,00;0,00;
0,00;0,00;91,84;0,23;0,00;0,00;
0,00;0,00;94,25;0,23;0,00;0,00;
0,00;0,00;96,64;0,31;0,00;0,00;
0,00;0,00;99,05;0,31;0,00;0,00;
0,00;0,00;101,44;0,23;0,00;0,00;
0,00;0,00;103,85;0,23;0,00;0,00;
0,00;0,00;106,25;0,16;0,00;0,00;
0,00;0,00;108,64;0,23;0,00;0,00;
0,00;0,00;111,05;0,23;0,00;0,00;
0,00;0,00;113,45;0,23;0,00;0,00;
0,00;0,00;115,85;0,23;0,00;0,00;
0,00;0,00;118,25;0,23;0,00;0,00;
0,00;0,00;120,64;0,23;0,00;0,00;
0,00;0,00;123,05;0,23;0,00;0,00;
0,00;0,00;125,45;0,23;0,00;0,00;
0,00;0,00;127,85;0,16;0,00;0,00;
0,00;0,00;130,25;0,31;0,00;0,00;
0,00;0,00;132,64;0,16;0,00;0,00;
0,00;0,00;135,05;0,23;0,00;0,00;
0,00;0,00;137,45;0,16;0,00;0,00;
0,00;0,00;139,85;0,16;0,00;0,00;
0,00;0,00;142,25;0,16;0,00;0,00;
0,00;0,00;144,65;0,23;0,00;0,00;
0,00;0,00;147,05;0,16;0,00;0,00;
0,00;0,00;149,45;0,23;0,00;0,00;
0,00;0,00;151,85;0,16;0,00;0,00;
0,00;0,00;154,25;0,23;0,00;0,00;
0,00;0,00;156,64;0,16;0,00;0,00;
0,00;0,00;159,05;0,23;0,00;0,00;
0,00;0,00;161,45;0,16;0,00;0,00;
0,00;0,00;163,85;0,23;0,00;0,00;
0,00;0,00;166,25;0,23;0,00;0,00;
0,00;0,00;168,54;0,16;0,00;0,00;
0,00;0,00;170,45;0,08;0,00;0,00;
0,00;0,00;172,04;0,08;0,00;0,00;
0,00;0,00;173,24;0,08;0,00;0,00;
0,00;0,00;174,48;-0,06;0,00;0,00;
0,00;0,00;174,59;0,08;0,00;0,00;
0,00;0,00;174,62;0,08;0,00;0,00;
0,00;0,00;174,67;0,16;0,00;0,00;
0,00;0,00;174,82;0,16;0,00;0,00;
0,00;0,00;174,96;0,23;0,00;0,00;
0,00;0,00;175,13;0,23;0,00;0,00;
0,00;0,00;175,29;0,08;0,00;0,00;
0,00;0,00;175,45;0,23;0,00;0,00;
0,00;0,00;175,61;0,23;0,00;0,00;
0,00;0,00;175,77;0,08;0,00;0,00;
0,00;0,00;175,93;0,23;0,00;0,00;
0,00;0,00;176,09;0,16;0,00;0,00;
0,00;0,00;176,25;0,23;0,00;0,00;
0,00;0,00;176,41;0,23;0,00;0,00;
0,00;0,00;176,57;0,23;0,00;0,00;
0,00;0,00;176,73;0,23;0,00;0,00;
0,00;0,00;176,89;0,23;0,00;0,00;
0,00;0,00;177,05;0,23;0,00;0,00;
0,00;0,00;177,21;0,23;0,00;0,00;
0,00;0,00;177,37;0,16;0,00;0,00;
0,00;0,00;177,53;0,16;0,00;0,00;
0,00;0,00;177,69;0,23;0,00;0,00;
0,00;0,00;177,85;0,23;0,00;0,00;
0,00;0,00;178,01;1,37;0,00;0,00;
0,00;0,00;178,16;2,52;0,00;0,00;
0,00;0,00;178,32;2,90;0,00;0,00;
0,00;0,00;178,49;2,97;0,00;0,00;
