24930;26.07.21 14:21:35;21;Avvicinamento Pressata Finale;Alcun errore (0);20210726120704P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,08;0,00;0,00;
0,00;0,00;33,30;0,12;0,00;0,00;
0,00;0,00;37,92;0,08;0,00;0,00;
0,00;0,00;42,72;0,08;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,08;0,00;0,00;
0,00;0,00;71,52;0,08;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;85,92;0,04;0,00;0,00;
0,00;0,00;95,52;0,08;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,08;0,00;0,00;
0,00;0,00;124,32;0,08;0,00;0,00;
0,00;0,00;129,12;0,08;0,00;0,00;
0,00;0,00;133,92;0,04;0,00;0,00;
0,00;0,00;138,72;0,08;0,00;0,00;
0,00;0,00;148,32;0,04;0,00;0,00;
0,00;0,00;153,12;0,04;0,00;0,00;
0,00;0,00;157,92;0,04;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;0,08;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;205,92;0,08;0,00;0,00;
0,00;0,00;215,52;0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;0,08;0,00;0,00;
0,00;0,00;239,52;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;253,92;-0,01;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;277,92;0,08;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,52;0,04;0,00;0,00;
0,00;0,00;297,12;0,04;0,00;0,00;
0,00;0,00;301,92;0,08;0,00;0,00;
0,00;0,00;309,94;0,08;0,00;0,00;
0,00;0,00;310,51;0,12;0,00;0,00;
0,00;0,00;310,84;0,12;0,00;0,00;
0,00;0,00;311,16;0,08;0,00;0,00;
0,00;0,00;311,48;0,12;0,00;0,00;
0,00;0,00;311,80;0,12;0,00;0,00;
0,00;0,00;312,12;0,17;0,00;0,00;
0,00;0,00;312,44;0,08;0,00;0,00;
0,00;0,00;312,76;0,12;0,00;0,00;
0,00;0,00;313,08;0,12;0,00;0,00;
0,00;0,00;313,40;0,08;0,00;0,00;
0,00;0,00;313,72;0,08;0,00;0,00;
0,00;0,00;314,04;0,04;0,00;0,00;
0,00;0,00;314,36;0,12;0,00;0,00;
0,00;0,00;314,68;0,17;0,00;0,00;
0,00;0,00;315,00;0,17;0,00;0,00;
0,00;0,00;315,32;0,17;0,00;0,00;
0,00;0,00;315,64;0,17;0,00;0,00;
0,00;0,00;315,96;0,17;0,00;0,00;
0,00;0,00;316,28;0,17;0,00;0,00;
0,00;0,00;316,60;0,17;0,00;0,00;
0,00;0,00;316,92;0,21;0,00;0,00;
0,00;0,00;317,23;1,17;0,00;0,00;
0,00;0,00;317,56;1,17;0,00;0,00;
0,00;0,00;317,88;1,30;0,00;0,00;
0,00;0,00;318,20;1,52;0,00;0,00;
0,00;0,00;318,52;1,60;0,00;0,00;
0,00;0,00;318,84;1,65;0,00;0,00;
0,00;0,00;319,16;1,82;0,00;0,00;
0,00;0,00;319,48;1,87;0,00;0,00;
0,00;0,00;319,80;1,91;0,00;0,00;
0,00;0,00;320,12;1,95;0,00;0,00;
0,00;0,00;320,44;2,08;0,00;0,00;
0,00;0,00;320,76;2,08;0,00;0,00;
0,00;0,00;321,08;2,21;0,00;0,00;
0,00;0,00;321,40;2,26;0,00;0,00;
0,00;0,00;321,72;2,38;0,00;0,00;
0,00;0,00;322,04;2,47;0,00;0,00;
0,00;0,00;322,36;2,43;0,00;0,00;
0,00;0,00;322,68;2,56;0,00;0,00;
0,00;0,00;323,00;2,70;0,00;0,00;
0,00;0,00;323,32;2,74;0,00;0,00;
0,00;0,00;323,64;2,82;0,00;0,00;
0,00;0,00;323,96;2,95;0,00;0,00;
0,00;0,00;324,28;3,17;0,00;0,00;
0,00;0,00;324,60;3,34;0,00;0,00;
0,00;0,00;324,92;3,34;0,00;0,00;
0,00;0,00;325,24;3,65;0,00;0,00;
0,00;0,00;325,55;3,82;0,00;0,00;
0,00;0,00;325,88;3,82;0,00;0,00;
0,00;0,00;326,20;3,86;0,00;0,00;
0,00;0,00;326,52;3,95;0,00;0,00;
0,00;0,00;326,84;3,99;0,00;0,00;
0,00;0,00;327,16;4,08;0,00;0,00;
0,00;0,00;327,48;4,17;0,00;0,00;
0,00;0,00;327,80;4,26;0,00;0,00;
0,00;0,00;328,11;4,30;0,00;0,00;
0,00;0,00;328,44;4,43;0,00;0,00;
0,00;0,00;328,76;4,61;0,00;0,00;
0,00;0,00;329,08;4,65;0,00;0,00;
0,00;0,00;329,40;4,78;0,00;0,00;
0,00;0,00;329,71;4,87;0,00;0,00;
0,00;0,00;330,04;5,00;0,00;0,00;
0,00;0,00;330,36;5,04;0,00;0,00;
0,00;0,00;330,68;5,17;0,00;0,00;
0,00;0,00;331,00;5,26;0,00;0,00;
0,00;0,00;331,32;5,43;0,00;0,00;
0,00;0,00;331,57;14,30;0,00;0,00;
0,00;0,00;331,57;14,26;0,00;0,00;
0,00;0,00;331,58;14,78;0,00;0,00;
0,00;0,00;331,59;15,09;0,00;0,00;
0,00;0,00;331,59;15,26;0,00;0,00;
0,00;0,00;331,46;9,34;0,00;0,00;
0,00;0,00;329,63;-0,18;0,00;0,00;
0,00;0,00;325,72;-0,09;0,00;0,00;
0,00;0,00;321,00;-0,05;0,00;0,00;
0,00;0,00;316,18;-0,01;0,00;0,00;
0,00;0,00;311,38;-0,09;0,00;0,00;
0,00;0,00;306,58;-0,01;0,00;0,00;
0,00;0,00;301,78;-0,01;0,00;0,00;
