10802;26.10.20 15:24:38;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20201026133852P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,05;0,04;0,00;0,00;
0,00;0,00;0,59;0,06;0,00;0,00;
0,00;0,00;1,63;0,05;0,00;0,00;
0,00;0,00;3,18;0,06;0,00;0,00;
0,00;0,00;5,24;0,04;0,00;0,00;
0,00;0,00;7,82;0,07;0,00;0,00;
0,00;0,00;10,90;0,08;0,00;0,00;
0,00;0,00;14,38;0,03;0,00;0,00;
0,00;0,00;17,89;0,04;0,00;0,00;
0,00;0,00;21,41;0,06;0,00;0,00;
0,00;0,00;24,93;0,04;0,00;0,00;
0,00;0,00;28,45;0,04;0,00;0,00;
0,00;0,00;31,97;0,03;0,00;0,00;
0,00;0,00;35,49;0,04;0,00;0,00;
0,00;0,00;39,01;0,04;0,00;0,00;
0,00;0,00;42,53;0,04;0,00;0,00;
0,00;0,00;46,04;0,03;0,00;0,00;
0,00;0,00;49,57;0,04;0,00;0,00;
0,00;0,00;53,09;0,04;0,00;0,00;
0,00;0,00;56,61;0,04;0,00;0,00;
0,00;0,00;60,13;0,05;0,00;0,00;
0,00;0,00;63,65;0,03;0,00;0,00;
0,00;0,00;67,16;0,04;0,00;0,00;
0,00;0,00;70,69;0,03;0,00;0,00;
0,00;0,00;74,21;0,04;0,00;0,00;
0,00;0,00;77,73;0,04;0,00;0,00;
0,00;0,00;81,08;0,01;0,00;0,00;
0,00;0,00;83,96;0,01;0,00;0,00;
0,00;0,00;88,19;0,01;0,00;0,00;
0,00;0,00;90,78;-0,01;0,00;0,00;
0,00;0,00;90,84;0,01;0,00;0,00;
0,00;0,00;90,95;0,01;0,00;0,00;
0,00;0,00;91,07;0,02;0,00;0,00;
0,00;0,00;91,18;0,01;0,00;0,00;
0,00;0,00;91,29;0,02;0,00;0,00;
0,00;0,00;91,40;0,02;0,00;0,00;
0,00;0,00;91,52;0,02;0,00;0,00;
0,00;0,00;91,63;0,03;0,00;0,00;
0,00;0,00;91,74;0,01;0,00;0,00;
0,00;0,00;91,85;0,02;0,00;0,00;
0,00;0,00;91,97;0,02;0,00;0,00;
0,00;0,00;92,08;0,03;0,00;0,00;
0,00;0,00;92,19;0,03;0,00;0,00;
0,00;0,00;92,30;0,03;0,00;0,00;
0,00;0,00;92,41;0,03;0,00;0,00;
0,00;0,00;92,53;0,03;0,00;0,00;
0,00;0,00;92,64;0,03;0,00;0,00;
0,00;0,00;92,75;0,03;0,00;0,00;
0,00;0,00;92,86;0,02;0,00;0,00;
0,00;0,00;92,97;0,03;0,00;0,00;
0,00;0,00;93,09;0,03;0,00;0,00;
0,00;0,00;93,20;0,03;0,00;0,00;
0,00;0,00;93,31;0,03;0,00;0,00;
0,00;0,00;93,42;0,03;0,00;0,00;
0,00;0,00;93,53;0,03;0,00;0,00;
0,00;0,00;93,64;0,03;0,00;0,00;
0,00;0,00;93,76;0,03;0,00;0,00;
0,00;0,00;93,87;0,03;0,00;0,00;
0,00;0,00;93,98;0,03;0,00;0,00;
