984;13.12.19 12:15:19;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20191213120557;
0,00;0,00;30,10;-0,11;0,00;0,00;
0,00;0,00;26,90;-0,16;0,00;0,00;
0,00;0,00;23,70;-0,20;0,00;0,00;
0,00;0,00;20,50;-0,07;0,00;0,00;
0,00;0,00;17,30;-0,18;0,00;0,00;
0,00;0,00;14,10;-0,11;0,00;0,00;
0,00;0,00;10,90;-0,13;0,00;0,00;
0,00;0,00;7,87;-0,02;0,00;0,00;
0,00;0,00;5,35;-0,05;0,00;0,00;
0,00;0,00;3,27;-0,07;0,00;0,00;
0,00;0,00;1,69;-0,07;0,00;0,00;
0,00;0,00;-0,09;-0,05;0,00;0,00;
