19207;17.05.21 14:12:56;21;Avvicinamento Pressata Finale;Alcun errore (0);20210517115712P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,04;0,00;0,00;
0,00;0,00;75,70;0,12;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;85,12;0,08;0,00;0,00;
0,00;0,00;89,92;0,08;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;99,52;0,04;0,00;0,00;
0,00;0,00;109,12;0,08;0,00;0,00;
0,00;0,00;113,92;0,04;0,00;0,00;
0,00;0,00;118,72;0,08;0,00;0,00;
0,00;0,00;123,52;0,04;0,00;0,00;
0,00;0,00;128,32;0,08;0,00;0,00;
0,00;0,00;142,72;0,12;0,00;0,00;
0,00;0,00;147,52;0,08;0,00;0,00;
0,00;0,00;157,12;0,08;0,00;0,00;
0,00;0,00;161,92;0,08;0,00;0,00;
0,00;0,00;171,52;0,04;0,00;0,00;
0,00;0,00;181,12;0,08;0,00;0,00;
0,00;0,00;185,92;0,04;0,00;0,00;
0,00;0,00;195,52;0,04;0,00;0,00;
0,00;0,00;200,32;0,04;0,00;0,00;
0,00;0,00;205,12;0,04;0,00;0,00;
0,00;0,00;209,92;0,08;0,00;0,00;
0,00;0,00;214,72;0,08;0,00;0,00;
0,00;0,00;219,52;-0,01;0,00;0,00;
0,00;0,00;224,32;0,04;0,00;0,00;
0,00;0,00;229,12;0,08;0,00;0,00;
0,00;0,00;233,92;-0,01;0,00;0,00;
0,00;0,00;238,72;0,04;0,00;0,00;
0,00;0,00;248,32;0,04;0,00;0,00;
0,00;0,00;257,92;0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;-0,01;0,00;0,00;
0,00;0,00;277,12;0,04;0,00;0,00;
0,00;0,00;281,92;0,08;0,00;0,00;
0,00;0,00;286,55;-0,01;0,00;0,00;
0,00;0,00;290,53;0,04;0,00;0,00;
0,00;0,00;290,79;0,04;0,00;0,00;
0,00;0,00;291,10;0,08;0,00;0,00;
0,00;0,00;291,42;0,08;0,00;0,00;
0,00;0,00;291,74;0,08;0,00;0,00;
0,00;0,00;292,06;0,08;0,00;0,00;
0,00;0,00;292,38;0,08;0,00;0,00;
0,00;0,00;292,70;0,04;0,00;0,00;
0,00;0,00;293,02;0,04;0,00;0,00;
0,00;0,00;293,34;0,08;0,00;0,00;
0,00;0,00;293,66;0,08;0,00;0,00;
0,00;0,00;293,98;0,04;0,00;0,00;
0,00;0,00;294,30;0,04;0,00;0,00;
0,00;0,00;294,94;0,12;0,00;0,00;
0,00;0,00;295,26;0,12;0,00;0,00;
0,00;0,00;295,58;0,08;0,00;0,00;
0,00;0,00;295,90;0,04;0,00;0,00;
0,00;0,00;296,86;0,08;0,00;0,00;
0,00;0,00;297,18;0,12;0,00;0,00;
0,00;0,00;297,50;0,12;0,00;0,00;
0,00;0,00;297,82;0,17;0,00;0,00;
0,00;0,00;298,14;0,17;0,00;0,00;
0,00;0,00;298,46;0,35;0,00;0,00;
0,00;0,00;298,78;0,38;0,00;0,00;
0,00;0,00;299,10;0,35;0,00;0,00;
0,00;0,00;299,42;0,30;0,00;0,00;
0,00;0,00;299,74;0,26;0,00;0,00;
0,00;0,00;300,06;0,35;0,00;0,00;
0,00;0,00;300,37;1,73;0,00;0,00;
0,00;0,00;300,70;1,73;0,00;0,00;
0,00;0,00;301,02;1,87;0,00;0,00;
0,00;0,00;301,34;1,91;0,00;0,00;
0,00;0,00;301,66;2,08;0,00;0,00;
0,00;0,00;301,98;2,26;0,00;0,00;
0,00;0,00;302,30;2,26;0,00;0,00;
0,00;0,00;302,62;2,44;0,00;0,00;
0,00;0,00;302,94;2,47;0,00;0,00;
0,00;0,00;303,26;2,61;0,00;0,00;
0,00;0,00;303,58;2,78;0,00;0,00;
0,00;0,00;303,89;2,95;0,00;0,00;
0,00;0,00;304,22;3,13;0,00;0,00;
0,00;0,00;304,54;3,34;0,00;0,00;
0,00;0,00;304,86;3,51;0,00;0,00;
0,00;0,00;305,18;3,65;0,00;0,00;
0,00;0,00;305,50;3,82;0,00;0,00;
0,00;0,00;305,82;3,96;0,00;0,00;
0,00;0,00;306,14;4,04;0,00;0,00;
0,00;0,00;306,46;4,13;0,00;0,00;
0,00;0,00;306,78;4,26;0,00;0,00;
0,00;0,00;307,10;4,35;0,00;0,00;
0,00;0,00;307,42;4,35;0,00;0,00;
0,00;0,00;307,74;4,47;0,00;0,00;
0,00;0,00;308,05;4,52;0,00;0,00;
0,00;0,00;308,38;4,70;0,00;0,00;
0,00;0,00;308,70;4,70;0,00;0,00;
0,00;0,00;309,02;4,87;0,00;0,00;
0,00;0,00;309,34;5,04;0,00;0,00;
0,00;0,00;309,65;5,12;0,00;0,00;
0,00;0,00;309,98;5,21;0,00;0,00;
0,00;0,00;310,30;5,26;0,00;0,00;
0,00;0,00;310,62;5,30;0,00;0,00;
0,00;0,00;310,94;5,39;0,00;0,00;
0,00;0,00;311,26;5,52;0,00;0,00;
0,00;0,00;311,58;5,57;0,00;0,00;
0,00;0,00;311,90;5,74;0,00;0,00;
0,00;0,00;312,21;5,87;0,00;0,00;
0,00;0,00;312,54;5,95;0,00;0,00;
0,00;0,00;312,86;6,08;0,00;0,00;
0,00;0,00;313,18;6,26;0,00;0,00;
0,00;0,00;313,50;6,43;0,00;0,00;
0,00;0,00;313,82;6,52;0,00;0,00;
0,00;0,00;313,94;8,57;0,00;0,00;
0,00;0,00;313,79;2,95;0,00;0,00;
0,00;0,00;311,94;-0,04;0,00;0,00;
0,00;0,00;308,06;-0,05;0,00;0,00;
0,00;0,00;303,34;-0,04;0,00;0,00;
0,00;0,00;298,53;-0,05;0,00;0,00;
0,00;0,00;293,73;-0,05;0,00;0,00;
0,00;0,00;288,93;-0,01;0,00;0,00;
0,00;0,00;284,13;0,04;0,00;0,00;
0,00;0,00;279,33;-0,01;0,00;0,00;
0,00;0,00;269,73;-0,09;0,00;0,00;
0,00;0,00;264,93;-0,01;0,00;0,00;
0,00;0,00;260,13;-0,01;0,00;0,00;
0,00;0,00;255,33;0,04;0,00;0,00;
0,00;0,00;250,53;0,04;0,00;0,00;
0,00;0,00;245,73;0,04;0,00;0,00;
0,00;0,00;240,93;0,04;0,00;0,00;
0,00;0,00;236,13;-0,01;0,00;0,00;
0,00;0,00;231,33;-0,01;0,00;0,00;
0,00;0,00;226,53;-0,01;0,00;0,00;
0,00;0,00;221,73;0,04;0,00;0,00;
0,00;0,00;216,93;-0,04;0,00;0,00;
0,00;0,00;212,13;-0,01;0,00;0,00;
0,00;0,00;207,33;0,08;0,00;0,00;
0,00;0,00;202,53;0,04;0,00;0,00;
0,00;0,00;197,73;0,08;0,00;0,00;
0,00;0,00;192,93;-0,01;0,00;0,00;
0,00;0,00;183,33;-0,01;0,00;0,00;
0,00;0,00;178,53;-0,01;0,00;0,00;
0,00;0,00;173,73;0,04;0,00;0,00;
0,00;0,00;168,93;0,04;0,00;0,00;
0,00;0,00;164,13;-0,01;0,00;0,00;
0,00;0,00;159,33;-0,01;0,00;0,00;
0,00;0,00;154,53;0,04;0,00;0,00;
0,00;0,00;149,73;-0,09;0,00;0,00;
0,00;0,00;144,93;-0,01;0,00;0,00;
0,00;0,00;135,33;0,04;0,00;0,00;
0,00;0,00;130,53;-0,05;0,00;0,00;
0,00;0,00;125,73;-0,01;0,00;0,00;
0,00;0,00;120,93;0,04;0,00;0,00;
0,00;0,00;116,13;0,04;0,00;0,00;
0,00;0,00;111,33;0,04;0,00;0,00;
0,00;0,00;106,53;-0,01;0,00;0,00;
0,00;0,00;96,93;-0,01;0,00;0,00;
0,00;0,00;92,13;0,04;0,00;0,00;
0,00;0,00;87,33;0,04;0,00;0,00;
0,00;0,00;82,53;0,04;0,00;0,00;
0,00;0,00;77,73;-0,01;0,00;0,00;
0,00;0,00;73,82;0,04;0,00;0,00;
0,00;0,00;71,80;0,04;0,00;0,00;
