13572;21.07.21 08:53:40;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210720121203P0028;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;40,16;0,25;0,00;0,00;
0,00;0,00;40,95;0,16;0,00;0,00;
0,00;0,00;42,23;0,13;0,00;0,00;
0,00;0,00;44,01;0,16;0,00;0,00;
0,00;0,00;46,32;0,27;0,00;0,00;
0,00;0,00;49,14;0,20;0,00;0,00;
0,00;0,00;52,30;0,07;0,00;0,00;
0,00;0,00;55,41;0,11;0,00;0,00;
0,00;0,00;58,65;0,11;0,00;0,00;
0,00;0,00;61,84;0,09;0,00;0,00;
0,00;0,00;65,05;0,16;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,05;0,00;0,00;
0,00;0,00;74,65;0,13;0,00;0,00;
0,00;0,00;77,85;0,09;0,00;0,00;
0,00;0,00;81,05;0,16;0,00;0,00;
0,00;0,00;84,25;0,14;0,00;0,00;
0,00;0,00;87,45;0,07;0,00;0,00;
0,00;0,00;90,65;0,11;0,00;0,00;
0,00;0,00;93,85;0,11;0,00;0,00;
0,00;0,00;97,05;0,13;0,00;0,00;
0,00;0,00;100,25;0,16;0,00;0,00;
0,00;0,00;103,45;0,07;0,00;0,00;
0,00;0,00;106,65;0,09;0,00;0,00;
0,00;0,00;109,85;0,09;0,00;0,00;
0,00;0,00;113,05;0,18;0,00;0,00;
0,00;0,00;116,25;0,13;0,00;0,00;
0,00;0,00;119,45;0,09;0,00;0,00;
0,00;0,00;122,65;0,09;0,00;0,00;
0,00;0,00;125,85;0,07;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,11;0,00;0,00;
0,00;0,00;135,45;0,09;0,00;0,00;
0,00;0,00;138,65;0,11;0,00;0,00;
0,00;0,00;141,85;0,09;0,00;0,00;
0,00;0,00;145,05;0,16;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,45;0,05;0,00;0,00;
0,00;0,00;154,65;0,09;0,00;0,00;
0,00;0,00;157,85;0,09;0,00;0,00;
0,00;0,00;161,05;0,25;0,00;0,00;
0,00;0,00;163,87;0,05;0,00;0,00;
0,00;0,00;166,24;0,02;0,00;0,00;
0,00;0,00;170,42;0,02;0,00;0,00;
0,00;0,00;170,89;0,05;0,00;0,00;
0,00;0,00;170,92;0,02;0,00;0,00;
0,00;0,00;170,92;-0,02;0,00;0,00;
0,00;0,00;171,04;0,02;0,00;0,00;
0,00;0,00;171,19;0,09;0,00;0,00;
0,00;0,00;171,35;0,09;0,00;0,00;
0,00;0,00;171,51;0,05;0,00;0,00;
0,00;0,00;171,67;0,09;0,00;0,00;
0,00;0,00;171,83;0,07;0,00;0,00;
0,00;0,00;171,99;0,07;0,00;0,00;
0,00;0,00;172,15;0,09;0,00;0,00;
0,00;0,00;172,31;0,09;0,00;0,00;
0,00;0,00;172,47;0,07;0,00;0,00;
0,00;0,00;172,63;0,07;0,00;0,00;
0,00;0,00;172,79;0,16;0,00;0,00;
0,00;0,00;172,95;0,27;0,00;0,00;
0,00;0,00;173,11;0,27;0,00;0,00;
0,00;0,00;173,27;0,50;0,00;0,00;
0,00;0,00;173,43;0,68;0,00;0,00;
0,00;0,00;173,59;0,86;0,00;0,00;
0,00;0,00;173,75;1,00;0,00;0,00;
0,00;0,00;173,90;1,11;0,00;0,00;
0,00;0,00;174,07;1,27;0,00;0,00;
0,00;0,00;174,23;1,36;0,00;0,00;
0,00;0,00;174,39;1,45;0,00;0,00;
0,00;0,00;174,55;1,56;0,00;0,00;
0,00;0,00;174,71;1,72;0,00;0,00;
0,00;0,00;174,87;1,81;0,00;0,00;
0,00;0,00;175,03;1,90;0,00;0,00;
0,00;0,00;175,19;1,99;0,00;0,00;
0,00;0,00;175,24;1,88;0,00;0,00;
0,00;0,00;175,25;1,97;0,00;0,00;
0,00;0,00;175,25;1,69;0,00;0,00;
0,00;0,00;174,85;-0,05;0,00;0,00;
0,00;0,00;173,95;-0,07;0,00;0,00;
0,00;0,00;172,54;-0,13;0,00;0,00;
0,00;0,00;170,62;-0,18;0,00;0,00;
0,00;0,00;168,19;-0,18;0,00;0,00;
0,00;0,00;165,25;-0,25;0,00;0,00;
0,00;0,00;162,09;-0,06;0,00;0,00;
0,00;0,00;158,95;-0,11;0,00;0,00;
0,00;0,00;155,71;-0,11;0,00;0,00;
0,00;0,00;152,51;-0,05;0,00;0,00;
0,00;0,00;149,30;-0,07;0,00;0,00;
0,00;0,00;146,11;-0,05;0,00;0,00;
0,00;0,00;142,91;-0,09;0,00;0,00;
0,00;0,00;139,71;-0,09;0,00;0,00;
0,00;0,00;136,50;-0,05;0,00;0,00;
0,00;0,00;133,30;-0,11;0,00;0,00;
0,00;0,00;130,11;-0,05;0,00;0,00;
0,00;0,00;126,90;-0,09;0,00;0,00;
0,00;0,00;123,70;-0,11;0,00;0,00;
0,00;0,00;120,50;-0,02;0,00;0,00;
0,00;0,00;117,30;-0,07;0,00;0,00;
0,00;0,00;114,10;-0,05;0,00;0,00;
0,00;0,00;110,91;-0,11;0,00;0,00;
0,00;0,00;107,70;-0,11;0,00;0,00;
0,00;0,00;101,30;-0,09;0,00;0,00;
0,00;0,00;98,10;-0,05;0,00;0,00;
0,00;0,00;94,90;-0,09;0,00;0,00;
0,00;0,00;91,70;-0,07;0,00;0,00;
0,00;0,00;88,50;-0,02;0,00;0,00;
0,00;0,00;85,30;-0,09;0,00;0,00;
0,00;0,00;82,10;-0,07;0,00;0,00;
0,00;0,00;78,91;-0,09;0,00;0,00;
0,00;0,00;75,70;-0,13;0,00;0,00;
0,00;0,00;69,30;-0,11;0,00;0,00;
0,00;0,00;66,10;-0,02;0,00;0,00;
0,00;0,00;62,90;-0,11;0,00;0,00;
0,00;0,00;59,70;-0,11;0,00;0,00;
0,00;0,00;56,50;-0,05;0,00;0,00;
0,00;0,00;53,30;-0,07;0,00;0,00;
0,00;0,00;50,10;-0,05;0,00;0,00;
0,00;0,00;46,90;-0,11;0,00;0,00;
0,00;0,00;43,70;-0,09;0,00;0,00;
0,00;0,00;40,50;-0,02;0,00;0,00;
0,00;0,00;37,30;-0,09;0,00;0,00;
0,00;0,00;34,10;-0,05;0,00;0,00;
0,00;0,00;30,90;-0,09;0,00;0,00;
0,00;0,00;27,70;-0,09;0,00;0,00;
0,00;0,00;21,30;-0,09;0,00;0,00;
0,00;0,00;14,90;-0,11;0,00;0,00;
