9884;21.09.20 15:24:59;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200921112118A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,96;0,18;0,00;0,00;
0,00;0,00;42,51;0,11;0,00;0,00;
0,00;0,00;43,53;0,16;0,00;0,00;
0,00;0,00;45,06;0,18;0,00;0,00;
0,00;0,00;47,11;0,16;0,00;0,00;
0,00;0,00;49,67;0,18;0,00;0,00;
0,00;0,00;52,72;0,18;0,00;0,00;
0,00;0,00;55,85;0,13;0,00;0,00;
0,00;0,00;59,03;0,11;0,00;0,00;
0,00;0,00;62,24;0,11;0,00;0,00;
0,00;0,00;65,44;0,11;0,00;0,00;
0,00;0,00;68,65;0,13;0,00;0,00;
0,00;0,00;71,85;0,11;0,00;0,00;
0,00;0,00;75,05;0,11;0,00;0,00;
0,00;0,00;78,25;0,09;0,00;0,00;
0,00;0,00;81,45;0,09;0,00;0,00;
0,00;0,00;84,65;0,16;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,11;0,00;0,00;
0,00;0,00;94,25;0,13;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,16;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,09;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,45;0,09;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,07;0,00;0,00;
0,00;0,00;126,25;0,11;0,00;0,00;
0,00;0,00;129,45;0,06;0,00;0,00;
0,00;0,00;132,65;0,13;0,00;0,00;
0,00;0,00;135,85;0,09;0,00;0,00;
0,00;0,00;139,05;0,11;0,00;0,00;
0,00;0,00;142,18;-0,02;0,00;0,00;
0,00;0,00;144,80;0,05;0,00;0,00;
0,00;0,00;146,98;0,05;0,00;0,00;
0,00;0,00;148,66;0,05;0,00;0,00;
0,00;0,00;149,82;-0,02;0,00;0,00;
0,00;0,00;150,72;0,09;0,00;0,00;
0,00;0,00;150,87;0,02;0,00;0,00;
0,00;0,00;151,19;0,02;0,00;0,00;
0,00;0,00;151,35;0,05;0,00;0,00;
0,00;0,00;151,51;0,05;0,00;0,00;
0,00;0,00;151,67;0,09;0,00;0,00;
0,00;0,00;151,83;0,05;0,00;0,00;
0,00;0,00;152,15;0,07;0,00;0,00;
0,00;0,00;152,31;0,05;0,00;0,00;
0,00;0,00;152,47;0,09;0,00;0,00;
0,00;0,00;152,63;0,07;0,00;0,00;
0,00;0,00;152,79;0,02;0,00;0,00;
0,00;0,00;152,95;0,05;0,00;0,00;
0,00;0,00;153,11;0,07;0,00;0,00;
0,00;0,00;153,27;0,05;0,00;0,00;
0,00;0,00;153,43;0,07;0,00;0,00;
0,00;0,00;153,59;0,07;0,00;0,00;
0,00;0,00;153,75;0,07;0,00;0,00;
0,00;0,00;153,91;0,09;0,00;0,00;
0,00;0,00;154,07;0,07;0,00;0,00;
0,00;0,00;154,23;0,07;0,00;0,00;
0,00;0,00;154,39;0,05;0,00;0,00;
0,00;0,00;154,55;0,07;0,00;0,00;
0,00;0,00;154,71;0,13;0,00;0,00;
0,00;0,00;154,87;0,27;0,00;0,00;
0,00;0,00;155,03;0,25;0,00;0,00;
0,00;0,00;155,19;0,45;0,00;0,00;
0,00;0,00;155,35;0,70;0,00;0,00;
0,00;0,00;155,51;1,02;0,00;0,00;
0,00;0,00;155,66;1,36;0,00;0,00;
0,00;0,00;155,82;1,67;0,00;0,00;
0,00;0,00;155,98;1,94;0,00;0,00;
0,00;0,00;156,14;2,15;0,00;0,00;
0,00;0,00;156,30;2,26;0,00;0,00;
0,00;0,00;156,46;2,35;0,00;0,00;
0,00;0,00;156,62;2,53;0,00;0,00;
0,00;0,00;156,71;2,33;0,00;0,00;
0,00;0,00;156,71;2,17;0,00;0,00;
0,00;0,00;156,56;0,34;0,00;0,00;
0,00;0,00;155,90;-0,23;0,00;0,00;
0,00;0,00;154,14;-0,07;0,00;0,00;
0,00;0,00;153,81;0,02;0,00;0,00;
0,00;0,00;153,82;0,02;0,00;0,00;
0,00;0,00;153,97;0,05;0,00;0,00;
0,00;0,00;154,13;0,09;0,00;0,00;
0,00;0,00;154,30;0,07;0,00;0,00;
0,00;0,00;154,46;0,07;0,00;0,00;
0,00;0,00;154,62;0,07;0,00;0,00;
0,00;0,00;154,79;0,07;0,00;0,00;
0,00;0,00;154,95;0,07;0,00;0,00;
0,00;0,00;155,11;0,09;0,00;0,00;
0,00;0,00;155,27;0,09;0,00;0,00;
0,00;0,00;155,43;0,07;0,00;0,00;
0,00;0,00;155,59;0,09;0,00;0,00;
0,00;0,00;155,75;0,07;0,00;0,00;
0,00;0,00;155,91;0,07;0,00;0,00;
0,00;0,00;156,07;0,09;0,00;0,00;
0,00;0,00;156,23;0,09;0,00;0,00;
0,00;0,00;156,39;0,20;0,00;0,00;
0,00;0,00;156,55;0,25;0,00;0,00;
0,00;0,00;156,71;1,81;0,00;0,00;
0,00;0,00;156,85;2,81;0,00;0,00;
0,00;0,00;157,01;2,89;0,00;0,00;
0,00;0,00;157,17;3,05;0,00;0,00;
0,00;0,00;157,34;3,21;0,00;0,00;
0,00;0,00;157,50;3,35;0,00;0,00;
0,00;0,00;157,66;3,50;0,00;0,00;
0,00;0,00;157,82;3,68;0,00;0,00;
0,00;0,00;157,98;3,82;0,00;0,00;
0,00;0,00;158,14;3,96;0,00;0,00;
0,00;0,00;158,30;4,11;0,00;0,00;
0,00;0,00;158,46;4,30;0,00;0,00;
0,00;0,00;158,62;4,43;0,00;0,00;
0,00;0,00;158,78;4,61;0,00;0,00;
0,00;0,00;158,94;4,77;0,00;0,00;
0,00;0,00;159,10;4,93;0,00;0,00;
0,00;0,00;159,26;5,06;0,00;0,00;
0,00;0,00;159,42;5,22;0,00;0,00;
0,00;0,00;159,58;5,40;0,00;0,00;
0,00;0,00;159,74;5,56;0,00;0,00;
0,00;0,00;159,90;5,70;0,00;0,00;
0,00;0,00;160,06;5,86;0,00;0,00;
0,00;0,00;160,22;6,01;0,00;0,00;
0,00;0,00;160,38;6,17;0,00;0,00;
