15866;27.09.21 08:54:02;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210927082817A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;39,96;0,14;0,00;0,00;
0,00;0,00;40,50;0,09;0,00;0,00;
0,00;0,00;41,52;0,13;0,00;0,00;
0,00;0,00;43,05;0,20;0,00;0,00;
0,00;0,00;45,10;0,16;0,00;0,00;
0,00;0,00;47,66;0,16;0,00;0,00;
0,00;0,00;50,70;0,16;0,00;0,00;
0,00;0,00;53,85;0,11;0,00;0,00;
0,00;0,00;57,01;0,18;0,00;0,00;
0,00;0,00;60,26;0,09;0,00;0,00;
0,00;0,00;63,44;0,07;0,00;0,00;
0,00;0,00;66,65;0,11;0,00;0,00;
0,00;0,00;69,85;0,16;0,00;0,00;
0,00;0,00;73,05;0,11;0,00;0,00;
0,00;0,00;76,25;0,11;0,00;0,00;
0,00;0,00;79,45;0,07;0,00;0,00;
0,00;0,00;82,65;0,13;0,00;0,00;
0,00;0,00;85,85;0,09;0,00;0,00;
0,00;0,00;89,05;0,13;0,00;0,00;
0,00;0,00;92,25;0,09;0,00;0,00;
0,00;0,00;95,45;0,09;0,00;0,00;
0,00;0,00;98,65;0,11;0,00;0,00;
0,00;0,00;101,85;0,02;0,00;0,00;
0,00;0,00;105,05;0,16;0,00;0,00;
0,00;0,00;108,25;0,11;0,00;0,00;
0,00;0,00;111,45;0,07;0,00;0,00;
0,00;0,00;114,65;0,13;0,00;0,00;
0,00;0,00;117,85;0,05;0,00;0,00;
0,00;0,00;121,05;0,16;0,00;0,00;
0,00;0,00;124,25;0,11;0,00;0,00;
0,00;0,00;127,45;0,09;0,00;0,00;
0,00;0,00;130,65;0,11;0,00;0,00;
0,00;0,00;133,85;0,07;0,00;0,00;
0,00;0,00;137,05;0,13;0,00;0,00;
0,00;0,00;140,25;0,13;0,00;0,00;
0,00;0,00;143,45;0,07;0,00;0,00;
0,00;0,00;146,65;0,11;0,00;0,00;
0,00;0,00;149,85;0,07;0,00;0,00;
0,00;0,00;153,05;0,13;0,00;0,00;
0,00;0,00;156,25;0,11;0,00;0,00;
0,00;0,00;159,42;0,09;0,00;0,00;
0,00;0,00;162,10;0,09;0,00;0,00;
0,00;0,00;164,34;0,02;0,00;0,00;
0,00;0,00;166,11;-0,02;0,00;0,00;
0,00;0,00;167,36;-0,02;0,00;0,00;
0,00;0,00;168,10;-0,05;0,00;0,00;
0,00;0,00;168,34;0,02;0,00;0,00;
0,00;0,00;168,43;0,05;0,00;0,00;
0,00;0,00;168,58;0,02;0,00;0,00;
0,00;0,00;168,89;0,02;0,00;0,00;
0,00;0,00;169,05;0,02;0,00;0,00;
0,00;0,00;169,53;0,02;0,00;0,00;
0,00;0,00;170,01;0,02;0,00;0,00;
0,00;0,00;170,17;0,05;0,00;0,00;
0,00;0,00;170,65;0,02;0,00;0,00;
0,00;0,00;170,81;0,23;0,00;0,00;
0,00;0,00;170,97;0,18;0,00;0,00;
0,00;0,00;171,13;0,38;0,00;0,00;
0,00;0,00;171,29;0,52;0,00;0,00;
0,00;0,00;171,45;0,54;0,00;0,00;
0,00;0,00;171,61;0,59;0,00;0,00;
0,00;0,00;171,77;0,54;0,00;0,00;
0,00;0,00;171,93;0,54;0,00;0,00;
0,00;0,00;172,09;0,59;0,00;0,00;
0,00;0,00;172,25;0,77;0,00;0,00;
0,00;0,00;172,41;0,86;0,00;0,00;
0,00;0,00;172,57;0,93;0,00;0,00;
0,00;0,00;172,73;1,00;0,00;0,00;
0,00;0,00;172,89;1,13;0,00;0,00;
0,00;0,00;173,05;1,27;0,00;0,00;
0,00;0,00;173,21;1,36;0,00;0,00;
0,00;0,00;173,37;1,40;0,00;0,00;
0,00;0,00;173,53;1,45;0,00;0,00;
