7399;10.12.20 08:02:56;21;Avvicinamento Pressata Finale;Alcun errore (0);20201207105719P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,40;0,04;0,00;0,00;
0,00;0,00;30,22;0,09;0,00;0,00;
0,00;0,00;31,50;0,09;0,00;0,00;
0,00;0,00;33,30;0,09;0,00;0,00;
0,00;0,00;35,61;-0,04;0,00;0,00;
0,00;0,00;37,92;0,09;0,00;0,00;
0,00;0,00;40,31;0,04;0,00;0,00;
0,00;0,00;42,72;0,09;0,00;0,00;
0,00;0,00;47,52;0,09;0,00;0,00;
0,00;0,00;49,92;0,09;0,00;0,00;
0,00;0,00;52,32;0,04;0,00;0,00;
0,00;0,00;54,72;0,04;0,00;0,00;
0,00;0,00;59,52;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;64,32;0,04;0,00;0,00;
0,00;0,00;69,12;0,09;0,00;0,00;
0,00;0,00;73,92;0,04;0,00;0,00;
0,00;0,00;78,72;0,04;0,00;0,00;
0,00;0,00;81,12;0,09;0,00;0,00;
0,00;0,00;83,52;0,09;0,00;0,00;
0,00;0,00;88,32;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;102,72;0,09;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;117,12;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;121,92;0,09;0,00;0,00;
0,00;0,00;124,32;0,04;0,00;0,00;
0,00;0,00;129,12;0,04;0,00;0,00;
0,00;0,00;131,52;0,04;0,00;0,00;
0,00;0,00;136,32;0,04;0,00;0,00;
0,00;0,00;138,72;0,04;0,00;0,00;
0,00;0,00;141,12;0,04;0,00;0,00;
0,00;0,00;143,52;-0,04;0,00;0,00;
0,00;0,00;148,32;0,09;0,00;0,00;
0,00;0,00;150,72;0,04;0,00;0,00;
0,00;0,00;155,52;0,04;0,00;0,00;
0,00;0,00;160,32;0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;172,32;0,04;0,00;0,00;
0,00;0,00;174,72;0,04;0,00;0,00;
0,00;0,00;177,12;0,09;0,00;0,00;
0,00;0,00;179,52;0,04;0,00;0,00;
0,00;0,00;181,92;0,09;0,00;0,00;
0,00;0,00;186,72;0,04;0,00;0,00;
0,00;0,00;189,12;0,04;0,00;0,00;
0,00;0,00;191,52;0,04;0,00;0,00;
0,00;0,00;201,12;0,09;0,00;0,00;
0,00;0,00;203,52;0,04;0,00;0,00;
0,00;0,00;208,32;0,04;0,00;0,00;
0,00;0,00;217,92;0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;232,32;0,04;0,00;0,00;
0,00;0,00;241,92;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;253,92;0,04;0,00;0,00;
0,00;0,00;256,32;0,09;0,00;0,00;
0,00;0,00;261,12;0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;268,32;0,04;0,00;0,00;
0,00;0,00;270,72;0,04;0,00;0,00;
0,00;0,00;275,52;0,09;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
