72433;25.08.21 08:37:39;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210824144029P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,96;0,18;0,00;0,00;
0,00;0,00;2,52;0,13;0,00;0,00;
0,00;0,00;3,55;0,09;0,00;0,00;
0,00;0,00;5,07;0,13;0,00;0,00;
0,00;0,00;7,12;0,13;0,00;0,00;
0,00;0,00;9,68;0,18;0,00;0,00;
0,00;0,00;12,74;0,16;0,00;0,00;
0,00;0,00;15,85;0,11;0,00;0,00;
0,00;0,00;19,04;0,04;0,00;0,00;
0,00;0,00;22,25;0,06;0,00;0,00;
0,00;0,00;25,45;0,09;0,00;0,00;
0,00;0,00;28,65;0,11;0,00;0,00;
0,00;0,00;31,85;0,06;0,00;0,00;
0,00;0,00;35,05;0,09;0,00;0,00;
0,00;0,00;38,25;0,09;0,00;0,00;
0,00;0,00;41,45;0,06;0,00;0,00;
0,00;0,00;44,65;0,09;0,00;0,00;
0,00;0,00;47,85;0,06;0,00;0,00;
0,00;0,00;51,05;0,09;0,00;0,00;
0,00;0,00;54,25;0,11;0,00;0,00;
0,00;0,00;57,45;0,09;0,00;0,00;
0,00;0,00;60,65;0,11;0,00;0,00;
0,00;0,00;63,85;0,06;0,00;0,00;
0,00;0,00;67,05;0,09;0,00;0,00;
0,00;0,00;70,25;0,09;0,00;0,00;
0,00;0,00;73,44;0,11;0,00;0,00;
0,00;0,00;76,65;0,11;0,00;0,00;
0,00;0,00;79,85;0,11;0,00;0,00;
0,00;0,00;83,05;0,06;0,00;0,00;
0,00;0,00;86,25;0,06;0,00;0,00;
0,00;0,00;89,44;0,06;0,00;0,00;
0,00;0,00;92,64;0,11;0,00;0,00;
0,00;0,00;95,85;0,06;0,00;0,00;
0,00;0,00;99,05;0,04;0,00;0,00;
0,00;0,00;102,24;0,02;0,00;0,00;
0,00;0,00;105,44;0,09;0,00;0,00;
0,00;0,00;108,64;0,04;0,00;0,00;
0,00;0,00;111,84;0,06;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,04;0,00;0,00;
0,00;0,00;121,44;0,09;0,00;0,00;
0,00;0,00;124,64;0,13;0,00;0,00;
0,00;0,00;127,85;0,06;0,00;0,00;
0,00;0,00;131,05;0,04;0,00;0,00;
0,00;0,00;134,24;0,06;0,00;0,00;
0,00;0,00;137,44;0,06;0,00;0,00;
0,00;0,00;140,64;0,09;0,00;0,00;
0,00;0,00;143,54;-0,00;0,00;0,00;
0,00;0,00;145,94;-0,05;0,00;0,00;
0,00;0,00;147,88;-0,07;0,00;0,00;
0,00;0,00;149,30;-0,07;0,00;0,00;
0,00;0,00;150,21;-0,07;0,00;0,00;
0,00;0,00;150,61;-0,09;0,00;0,00;
0,00;0,00;150,80;0,02;0,00;0,00;
0,00;0,00;150,95;0,02;0,00;0,00;
0,00;0,00;154,15;0,20;0,00;0,00;
0,00;0,00;154,31;0,22;0,00;0,00;
0,00;0,00;154,47;0,45;0,00;0,00;
0,00;0,00;154,63;0,88;0,00;0,00;
0,00;0,00;154,78;1,08;0,00;0,00;
0,00;0,00;154,94;1,31;0,00;0,00;
0,00;0,00;155,10;1,49;0,00;0,00;
0,00;0,00;155,26;1,65;0,00;0,00;
0,00;0,00;155,42;1,81;0,00;0,00;
0,00;0,00;155,59;1,83;0,00;0,00;
0,00;0,00;155,75;1,74;0,00;0,00;
0,00;0,00;155,91;1,54;0,00;0,00;
0,00;0,00;156,07;1,54;0,00;0,00;
0,00;0,00;156,23;1,49;0,00;0,00;
0,00;0,00;156,39;1,56;0,00;0,00;
0,00;0,00;156,55;1,62;0,00;0,00;
0,00;0,00;156,70;1,62;0,00;0,00;
0,00;0,00;156,71;1,54;0,00;0,00;
0,00;0,00;156,70;1,33;0,00;0,00;
0,00;0,00;156,28;-0,05;0,00;0,00;
0,00;0,00;155,37;-0,05;0,00;0,00;
0,00;0,00;154,42;0,04;0,00;0,00;
0,00;0,00;153,93;-0,00;0,00;0,00;
0,00;0,00;153,76;-0,07;0,00;0,00;
0,00;0,00;153,70;-0,07;0,00;0,00;
0,00;0,00;153,70;-0,05;0,00;0,00;
0,00;0,00;153,75;0,02;0,00;0,00;
0,00;0,00;153,90;0,02;0,00;0,00;
0,00;0,00;154,22;-0,02;0,00;0,00;
0,00;0,00;156,47;0,20;0,00;0,00;
0,00;0,00;156,63;0,22;0,00;0,00;
0,00;0,00;156,78;1,79;0,00;0,00;
0,00;0,00;156,93;1,87;0,00;0,00;
0,00;0,00;157,10;1,94;0,00;0,00;
0,00;0,00;157,26;2,01;0,00;0,00;
0,00;0,00;157,42;2,08;0,00;0,00;
0,00;0,00;157,59;2,17;0,00;0,00;
0,00;0,00;157,75;2,24;0,00;0,00;
0,00;0,00;157,91;2,30;0,00;0,00;
0,00;0,00;158,07;2,44;0,00;0,00;
0,00;0,00;158,23;2,48;0,00;0,00;
0,00;0,00;158,39;2,58;0,00;0,00;
0,00;0,00;158,55;2,67;0,00;0,00;
0,00;0,00;158,71;2,78;0,00;0,00;
0,00;0,00;158,87;2,80;0,00;0,00;
0,00;0,00;159,03;2,89;0,00;0,00;
0,00;0,00;159,19;2,94;0,00;0,00;
0,00;0,00;159,35;3,07;0,00;0,00;
0,00;0,00;159,51;3,07;0,00;0,00;
0,00;0,00;159,67;3,18;0,00;0,00;
0,00;0,00;159,83;3,25;0,00;0,00;
0,00;0,00;159,99;3,30;0,00;0,00;
0,00;0,00;160,15;3,41;0,00;0,00;
0,00;0,00;160,31;3,46;0,00;0,00;
0,00;0,00;160,47;3,53;0,00;0,00;
