10614;04.05.21 12:01:04;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210503114338P0028;
0,00;0,00;174,68;-0,13;0,00;0,00;
0,00;0,00;173,66;-0,09;0,00;0,00;
0,00;0,00;172,12;-0,02;0,00;0,00;
0,00;0,00;170,07;-0,20;0,00;0,00;
0,00;0,00;167,51;-0,20;0,00;0,00;
0,00;0,00;164,46;-0,09;0,00;0,00;
0,00;0,00;161,31;-0,02;0,00;0,00;
0,00;0,00;158,14;-0,09;0,00;0,00;
0,00;0,00;154,91;-0,06;0,00;0,00;
0,00;0,00;151,72;-0,09;0,00;0,00;
0,00;0,00;148,50;-0,02;0,00;0,00;
0,00;0,00;145,31;-0,09;0,00;0,00;
0,00;0,00;142,11;-0,04;0,00;0,00;
0,00;0,00;138,91;-0,06;0,00;0,00;
0,00;0,00;135,71;-0,09;0,00;0,00;
0,00;0,00;132,51;-0,02;0,00;0,00;
0,00;0,00;129,30;-0,09;0,00;0,00;
0,00;0,00;126,11;-0,07;0,00;0,00;
0,00;0,00;122,91;-0,11;0,00;0,00;
0,00;0,00;119,71;-0,09;0,00;0,00;
0,00;0,00;116,50;-0,02;0,00;0,00;
0,00;0,00;113,31;-0,11;0,00;0,00;
0,00;0,00;110,11;-0,06;0,00;0,00;
0,00;0,00;106,90;-0,09;0,00;0,00;
0,00;0,00;103,71;-0,09;0,00;0,00;
0,00;0,00;100,50;-0,02;0,00;0,00;
0,00;0,00;97,30;-0,09;0,00;0,00;
0,00;0,00;94,10;-0,05;0,00;0,00;
0,00;0,00;90,91;-0,11;0,00;0,00;
0,00;0,00;87,70;-0,06;0,00;0,00;
0,00;0,00;84,50;-0,02;0,00;0,00;
0,00;0,00;81,30;-0,07;0,00;0,00;
0,00;0,00;78,11;-0,05;0,00;0,00;
0,00;0,00;74,90;-0,11;0,00;0,00;
0,00;0,00;71,71;-0,09;0,00;0,00;
0,00;0,00;68,50;-0,04;0,00;0,00;
0,00;0,00;65,30;-0,09;0,00;0,00;
0,00;0,00;62,11;-0,06;0,00;0,00;
0,00;0,00;58,91;-0,11;0,00;0,00;
0,00;0,00;55,70;-0,11;0,00;0,00;
0,00;0,00;49,30;-0,11;0,00;0,00;
0,00;0,00;46,10;-0,05;0,00;0,00;
0,00;0,00;42,90;-0,09;0,00;0,00;
0,00;0,00;39,71;-0,11;0,00;0,00;
0,00;0,00;36,50;-0,02;0,00;0,00;
0,00;0,00;33,30;-0,09;0,00;0,00;
0,00;0,00;30,10;-0,05;0,00;0,00;
0,00;0,00;26,91;-0,09;0,00;0,00;
0,00;0,00;23,70;-0,09;0,00;0,00;
0,00;0,00;20,50;-0,02;0,00;0,00;
0,00;0,00;17,30;-0,11;0,00;0,00;
0,00;0,00;14,10;-0,06;0,00;0,00;
0,00;0,00;10,90;-0,09;0,00;0,00;
0,00;0,00;7,88;0,02;0,00;0,00;
0,00;0,00;3,28;0,05;0,00;0,00;
0,00;0,00;1,69;-0,02;0,00;0,00;
0,00;0,00;0,63;0,05;0,00;0,00;
0,00;0,00;0,06;0,02;0,00;0,00;
0,00;0,00;-0,08;-0,02;0,00;0,00;
0,00;0,00;-0,11;-0,02;0,00;0,00;
