48474;05.07.21 08:41:36;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210702164552P0031;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,24;0,45;0,00;0,00;
0,00;0,00;0,85;0,14;0,00;0,00;
0,00;0,00;1,80;0,22;0,00;0,00;
0,00;0,00;3,16;0,14;0,00;0,00;
0,00;0,00;4,89;0,22;0,00;0,00;
0,00;0,00;7,01;0,30;0,00;0,00;
0,00;0,00;9,37;0,22;0,00;0,00;
0,00;0,00;11,72;0,22;0,00;0,00;
0,00;0,00;14,14;0,22;0,00;0,00;
0,00;0,00;16,54;0,22;0,00;0,00;
0,00;0,00;18,94;0,30;0,00;0,00;
0,00;0,00;21,35;0,22;0,00;0,00;
0,00;0,00;23,74;0,22;0,00;0,00;
0,00;0,00;26,15;0,14;0,00;0,00;
0,00;0,00;28,54;0,22;0,00;0,00;
0,00;0,00;30,95;0,14;0,00;0,00;
0,00;0,00;33,35;0,30;0,00;0,00;
0,00;0,00;35,74;0,22;0,00;0,00;
0,00;0,00;38,15;0,14;0,00;0,00;
0,00;0,00;40,54;0,06;0,00;0,00;
0,00;0,00;42,95;0,06;0,00;0,00;
0,00;0,00;45,35;0,22;0,00;0,00;
0,00;0,00;47,75;0,22;0,00;0,00;
0,00;0,00;50,15;0,14;0,00;0,00;
0,00;0,00;52,55;0,06;0,00;0,00;
0,00;0,00;54,95;0,22;0,00;0,00;
0,00;0,00;57,35;0,30;0,00;0,00;
0,00;0,00;59,74;0,22;0,00;0,00;
0,00;0,00;62,15;0,14;0,00;0,00;
0,00;0,00;64,55;0,06;0,00;0,00;
0,00;0,00;66,95;0,22;0,00;0,00;
0,00;0,00;69,35;0,14;0,00;0,00;
0,00;0,00;71,75;0,14;0,00;0,00;
0,00;0,00;74,15;0,14;0,00;0,00;
0,00;0,00;76,54;0,06;0,00;0,00;
0,00;0,00;78,95;0,22;0,00;0,00;
0,00;0,00;81,35;0,22;0,00;0,00;
0,00;0,00;83,75;0,22;0,00;0,00;
0,00;0,00;86,15;0,06;0,00;0,00;
0,00;0,00;88,55;0,06;0,00;0,00;
0,00;0,00;90,95;0,22;0,00;0,00;
0,00;0,00;93,35;0,22;0,00;0,00;
0,00;0,00;95,74;0,14;0,00;0,00;
0,00;0,00;98,15;0,14;0,00;0,00;
0,00;0,00;100,54;0,14;0,00;0,00;
0,00;0,00;102,95;0,22;0,00;0,00;
0,00;0,00;105,35;0,14;0,00;0,00;
0,00;0,00;107,75;0,14;0,00;0,00;
0,00;0,00;110,15;0,06;0,00;0,00;
0,00;0,00;112,54;0,06;0,00;0,00;
0,00;0,00;114,95;0,30;0,00;0,00;
0,00;0,00;117,35;0,22;0,00;0,00;
0,00;0,00;119,74;0,22;0,00;0,00;
0,00;0,00;122,15;0,06;0,00;0,00;
0,00;0,00;124,55;0,06;0,00;0,00;
0,00;0,00;126,95;0,22;0,00;0,00;
0,00;0,00;129,35;0,30;0,00;0,00;
0,00;0,00;131,74;0,22;0,00;0,00;
0,00;0,00;134,15;0,14;0,00;0,00;
0,00;0,00;136,54;0,14;0,00;0,00;
0,00;0,00;138,95;0,14;0,00;0,00;
0,00;0,00;141,35;0,22;0,00;0,00;
0,00;0,00;143,75;0,22;0,00;0,00;
0,00;0,00;146,15;0,14;0,00;0,00;
0,00;0,00;148,55;0,14;0,00;0,00;
0,00;0,00;150,95;0,22;0,00;0,00;
0,00;0,00;153,35;0,22;0,00;0,00;
0,00;0,00;155,74;0,22;0,00;0,00;
0,00;0,00;158,15;0,22;0,00;0,00;
0,00;0,00;160,54;0,14;0,00;0,00;
0,00;0,00;162,95;0,14;0,00;0,00;
0,00;0,00;165,35;0,14;0,00;0,00;
0,00;0,00;167,75;0,22;0,00;0,00;
0,00;0,00;172,54;0,06;0,00;0,00;
0,00;0,00;174,95;0,14;0,00;0,00;
0,00;0,00;177,35;0,22;0,00;0,00;
0,00;0,00;179,74;0,22;0,00;0,00;
0,00;0,00;182,15;0,14;0,00;0,00;
0,00;0,00;184,54;0,06;0,00;0,00;
0,00;0,00;186,57;0,06;0,00;0,00;
0,00;0,00;188,30;0,14;0,00;0,00;
0,00;0,00;189,66;0,14;0,00;0,00;
0,00;0,00;190,63;0,06;0,00;0,00;
0,00;0,00;191,45;-0,08;0,00;0,00;
0,00;0,00;191,51;0,06;0,00;0,00;
0,00;0,00;191,56;0,22;0,00;0,00;
0,00;0,00;191,72;0,06;0,00;0,00;
0,00;0,00;191,86;0,22;0,00;0,00;
0,00;0,00;192,03;0,14;0,00;0,00;
0,00;0,00;192,19;0,14;0,00;0,00;
0,00;0,00;192,35;0,06;0,00;0,00;
0,00;0,00;192,51;0,14;0,00;0,00;
0,00;0,00;192,67;0,06;0,00;0,00;
0,00;0,00;192,83;0,22;0,00;0,00;
0,00;0,00;192,99;0,14;0,00;0,00;
0,00;0,00;193,15;0,14;0,00;0,00;
0,00;0,00;193,31;0,06;0,00;0,00;
0,00;0,00;193,47;0,14;0,00;0,00;
0,00;0,00;193,63;0,22;0,00;0,00;
0,00;0,00;193,79;0,22;0,00;0,00;
0,00;0,00;193,95;0,22;0,00;0,00;
0,00;0,00;194,11;0,14;0,00;0,00;
0,00;0,00;194,27;0,22;0,00;0,00;
0,00;0,00;194,43;0,22;0,00;0,00;
0,00;0,00;194,59;0,22;0,00;0,00;
0,00;0,00;194,75;0,22;0,00;0,00;
0,00;0,00;194,91;0,22;0,00;0,00;
0,00;0,00;195,07;0,22;0,00;0,00;
0,00;0,00;195,23;0,22;0,00;0,00;
0,00;0,00;195,39;0,06;0,00;0,00;
0,00;0,00;195,55;0,22;0,00;0,00;
0,00;0,00;195,71;0,22;0,00;0,00;
0,00;0,00;195,87;0,30;0,00;0,00;
0,00;0,00;196,03;0,22;0,00;0,00;
0,00;0,00;196,19;0,22;0,00;0,00;
0,00;0,00;196,35;0,30;0,00;0,00;
0,00;0,00;196,51;0,22;0,00;0,00;
0,00;0,00;196,67;0,22;0,00;0,00;
0,00;0,00;196,83;0,22;0,00;0,00;
0,00;0,00;196,99;0,30;0,00;0,00;
0,00;0,00;197,15;0,22;0,00;0,00;
0,00;0,00;197,31;0,30;0,00;0,00;
0,00;0,00;197,47;0,30;0,00;0,00;
0,00;0,00;197,63;0,30;0,00;0,00;
0,00;0,00;197,79;0,30;0,00;0,00;
0,00;0,00;197,95;0,30;0,00;0,00;
0,00;0,00;198,11;0,30;0,00;0,00;
0,00;0,00;198,27;0,30;0,00;0,00;
0,00;0,00;198,43;0,22;0,00;0,00;
0,00;0,00;198,59;0,30;0,00;0,00;
0,00;0,00;198,75;0,30;0,00;0,00;
0,00;0,00;198,91;0,30;0,00;0,00;
0,00;0,00;199,07;0,30;0,00;0,00;
