36294;08.03.21 10:05:39;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210308085844P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,28;0,31;0,00;0,00;
0,00;0,00;1,07;0,27;0,00;0,00;
0,00;0,00;2,34;0,29;0,00;0,00;
0,00;0,00;4,13;0,27;0,00;0,00;
0,00;0,00;6,43;0,29;0,00;0,00;
0,00;0,00;9,25;0,24;0,00;0,00;
0,00;0,00;12,40;0,20;0,00;0,00;
0,00;0,00;15,52;0,22;0,00;0,00;
0,00;0,00;18,74;0,20;0,00;0,00;
0,00;0,00;21,95;0,20;0,00;0,00;
0,00;0,00;25,15;0,20;0,00;0,00;
0,00;0,00;28,35;0,20;0,00;0,00;
0,00;0,00;31,55;0,22;0,00;0,00;
0,00;0,00;34,75;0,20;0,00;0,00;
0,00;0,00;37,95;0,18;0,00;0,00;
0,00;0,00;41,15;0,20;0,00;0,00;
0,00;0,00;44,35;0,20;0,00;0,00;
0,00;0,00;47,55;0,18;0,00;0,00;
0,00;0,00;50,75;0,24;0,00;0,00;
0,00;0,00;53,95;0,18;0,00;0,00;
0,00;0,00;57,15;0,22;0,00;0,00;
0,00;0,00;60,35;0,22;0,00;0,00;
0,00;0,00;63,55;0,22;0,00;0,00;
0,00;0,00;66,75;0,22;0,00;0,00;
0,00;0,00;69,95;0,20;0,00;0,00;
0,00;0,00;73,15;0,20;0,00;0,00;
0,00;0,00;76,35;0,20;0,00;0,00;
0,00;0,00;79,55;0,22;0,00;0,00;
0,00;0,00;82,75;0,20;0,00;0,00;
0,00;0,00;85,95;0,18;0,00;0,00;
0,00;0,00;89,15;0,22;0,00;0,00;
0,00;0,00;92,35;0,18;0,00;0,00;
0,00;0,00;95,55;0,22;0,00;0,00;
0,00;0,00;98,75;0,24;0,00;0,00;
0,00;0,00;101,95;0,18;0,00;0,00;
0,00;0,00;105,15;0,20;0,00;0,00;
0,00;0,00;108,35;0,20;0,00;0,00;
0,00;0,00;111,55;0,20;0,00;0,00;
0,00;0,00;114,75;0,20;0,00;0,00;
0,00;0,00;117,95;0,20;0,00;0,00;
0,00;0,00;121,15;0,20;0,00;0,00;
0,00;0,00;124,35;0,20;0,00;0,00;
0,00;0,00;127,55;0,18;0,00;0,00;
0,00;0,00;130,75;0,22;0,00;0,00;
0,00;0,00;133,95;0,16;0,00;0,00;
0,00;0,00;137,15;0,20;0,00;0,00;
0,00;0,00;140,35;0,20;0,00;0,00;
0,00;0,00;143,55;0,22;0,00;0,00;
0,00;0,00;146,75;0,20;0,00;0,00;
0,00;0,00;149,95;0,16;0,00;0,00;
0,00;0,00;152,78;0,13;0,00;0,00;
0,00;0,00;155,15;0,11;0,00;0,00;
0,00;0,00;157,07;0,06;0,00;0,00;
0,00;0,00;158,49;0,09;0,00;0,00;
0,00;0,00;159,41;0,09;0,00;0,00;
0,00;0,00;159,84;0,09;0,00;0,00;
0,00;0,00;159,94;0,11;0,00;0,00;
0,00;0,00;159,96;0,11;0,00;0,00;
0,00;0,00;159,96;0,09;0,00;0,00;
0,00;0,00;160,09;0,11;0,00;0,00;
0,00;0,00;160,23;0,13;0,00;0,00;
0,00;0,00;160,40;0,13;0,00;0,00;
0,00;0,00;160,56;0,16;0,00;0,00;
0,00;0,00;160,72;0,13;0,00;0,00;
0,00;0,00;160,88;0,11;0,00;0,00;
0,00;0,00;161,04;0,11;0,00;0,00;
0,00;0,00;161,20;0,11;0,00;0,00;
0,00;0,00;161,36;0,09;0,00;0,00;
0,00;0,00;161,52;0,11;0,00;0,00;
0,00;0,00;161,68;0,16;0,00;0,00;
0,00;0,00;161,84;0,16;0,00;0,00;
0,00;0,00;162,00;0,11;0,00;0,00;
0,00;0,00;162,16;0,18;0,00;0,00;
0,00;0,00;162,32;0,16;0,00;0,00;
0,00;0,00;162,48;0,16;0,00;0,00;
0,00;0,00;162,64;0,11;0,00;0,00;
0,00;0,00;162,80;0,16;0,00;0,00;
0,00;0,00;162,96;0,13;0,00;0,00;
0,00;0,00;163,12;0,16;0,00;0,00;
0,00;0,00;163,28;0,16;0,00;0,00;
0,00;0,00;163,44;0,16;0,00;0,00;
0,00;0,00;163,60;0,13;0,00;0,00;
0,00;0,00;163,76;0,16;0,00;0,00;
0,00;0,00;163,92;0,18;0,00;0,00;
0,00;0,00;164,08;0,18;0,00;0,00;
0,00;0,00;164,24;0,16;0,00;0,00;
0,00;0,00;164,40;0,18;0,00;0,00;
0,00;0,00;164,56;0,18;0,00;0,00;
0,00;0,00;164,72;0,16;0,00;0,00;
0,00;0,00;164,88;0,11;0,00;0,00;
0,00;0,00;165,04;0,16;0,00;0,00;
0,00;0,00;165,20;0,18;0,00;0,00;
0,00;0,00;165,36;0,16;0,00;0,00;
0,00;0,00;165,52;0,18;0,00;0,00;
0,00;0,00;165,68;0,13;0,00;0,00;
0,00;0,00;165,84;0,13;0,00;0,00;
0,00;0,00;166,00;0,18;0,00;0,00;
0,00;0,00;166,16;0,16;0,00;0,00;
0,00;0,00;166,32;0,16;0,00;0,00;
0,00;0,00;166,48;0,16;0,00;0,00;
0,00;0,00;166,64;0,16;0,00;0,00;
0,00;0,00;166,80;0,13;0,00;0,00;
0,00;0,00;166,96;0,16;0,00;0,00;
0,00;0,00;167,12;0,18;0,00;0,00;
0,00;0,00;167,28;0,16;0,00;0,00;
