27209;27.01.21 10:40:36;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210127094840P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;2,18;0,20;0,00;0,00;
0,00;0,00;2,97;0,13;0,00;0,00;
0,00;0,00;4,24;0,16;0,00;0,00;
0,00;0,00;6,02;0,16;0,00;0,00;
0,00;0,00;8,32;0,20;0,00;0,00;
0,00;0,00;11,15;0,18;0,00;0,00;
0,00;0,00;14,30;0,05;0,00;0,00;
0,00;0,00;17,42;0,13;0,00;0,00;
0,00;0,00;20,64;0,16;0,00;0,00;
0,00;0,00;23,85;0,11;0,00;0,00;
0,00;0,00;27,05;0,16;0,00;0,00;
0,00;0,00;30,25;0,13;0,00;0,00;
0,00;0,00;33,45;0,11;0,00;0,00;
0,00;0,00;36,65;0,13;0,00;0,00;
0,00;0,00;39,85;0,09;0,00;0,00;
0,00;0,00;43,05;0,09;0,00;0,00;
0,00;0,00;46,25;0,13;0,00;0,00;
0,00;0,00;49,45;0,09;0,00;0,00;
0,00;0,00;52,65;0,13;0,00;0,00;
0,00;0,00;55,85;0,09;0,00;0,00;
0,00;0,00;59,05;0,09;0,00;0,00;
0,00;0,00;62,25;0,09;0,00;0,00;
0,00;0,00;65,45;0,09;0,00;0,00;
0,00;0,00;68,65;0,09;0,00;0,00;
0,00;0,00;71,85;0,09;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,07;0,00;0,00;
0,00;0,00;81,45;0,09;0,00;0,00;
0,00;0,00;84,65;0,13;0,00;0,00;
0,00;0,00;87,85;0,07;0,00;0,00;
0,00;0,00;91,05;0,13;0,00;0,00;
0,00;0,00;94,25;0,11;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,13;0,00;0,00;
0,00;0,00;103,85;0,09;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,11;0,00;0,00;
0,00;0,00;113,45;0,11;0,00;0,00;
0,00;0,00;116,65;0,13;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,09;0,00;0,00;
0,00;0,00;126,25;0,11;0,00;0,00;
0,00;0,00;129,45;0,09;0,00;0,00;
0,00;0,00;132,65;0,11;0,00;0,00;
0,00;0,00;135,85;0,05;0,00;0,00;
0,00;0,00;139,05;0,09;0,00;0,00;
0,00;0,00;142,25;0,05;0,00;0,00;
0,00;0,00;145,45;0,05;0,00;0,00;
0,00;0,00;148,65;0,09;0,00;0,00;
0,00;0,00;151,47;0,05;0,00;0,00;
0,00;0,00;157,11;-0,02;0,00;0,00;
0,00;0,00;157,99;-0,02;0,00;0,00;
0,00;0,00;158,37;-0,05;0,00;0,00;
0,00;0,00;158,45;0,05;0,00;0,00;
0,00;0,00;158,47;0,09;0,00;0,00;
0,00;0,00;158,63;-0,02;0,00;0,00;
0,00;0,00;158,77;0,05;0,00;0,00;
0,00;0,00;158,94;0,02;0,00;0,00;
0,00;0,00;159,26;0,07;0,00;0,00;
0,00;0,00;159,42;0,05;0,00;0,00;
0,00;0,00;159,58;0,02;0,00;0,00;
0,00;0,00;159,90;0,02;0,00;0,00;
0,00;0,00;160,38;0,02;0,00;0,00;
0,00;0,00;160,54;0,05;0,00;0,00;
0,00;0,00;160,70;0,07;0,00;0,00;
0,00;0,00;161,18;0,02;0,00;0,00;
0,00;0,00;161,66;0,02;0,00;0,00;
0,00;0,00;161,82;0,13;0,00;0,00;
0,00;0,00;161,98;0,20;0,00;0,00;
0,00;0,00;162,14;0,20;0,00;0,00;
0,00;0,00;162,30;0,54;0,00;0,00;
0,00;0,00;162,46;1,04;0,00;0,00;
0,00;0,00;162,61;1,54;0,00;0,00;
0,00;0,00;162,77;1,94;0,00;0,00;
0,00;0,00;162,93;2,26;0,00;0,00;
0,00;0,00;163,09;2,56;0,00;0,00;
0,00;0,00;163,25;2,82;0,00;0,00;
0,00;0,00;163,41;3,14;0,00;0,00;
0,00;0,00;163,57;3,48;0,00;0,00;
0,00;0,00;163,73;3,78;0,00;0,00;
0,00;0,00;163,89;4,07;0,00;0,00;
0,00;0,00;164,05;4,41;0,00;0,00;
0,00;0,00;164,21;4,66;0,00;0,00;
0,00;0,00;164,37;4,93;0,00;0,00;
0,00;0,00;164,53;5,18;0,00;0,00;
0,00;0,00;164,69;5,45;0,00;0,00;
0,00;0,00;164,85;5,68;0,00;0,00;
0,00;0,00;165,01;5,95;0,00;0,00;
0,00;0,00;165,14;5,99;0,00;0,00;
0,00;0,00;165,15;5,79;0,00;0,00;
0,00;0,00;165,15;5,70;0,00;0,00;
0,00;0,00;165,01;1,94;0,00;0,00;
0,00;0,00;164,38;-0,30;0,00;0,00;
0,00;0,00;163,23;-0,13;0,00;0,00;
0,00;0,00;161,56;-0,16;0,00;0,00;
0,00;0,00;159,38;-0,09;0,00;0,00;
0,00;0,00;156,68;-0,18;0,00;0,00;
0,00;0,00;153,55;-0,14;0,00;0,00;
