7500;14.12.20 10:12:34;21;Avvicinamento Pressata Finale;Alcun errore (0);20201211140939P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;84,80;0,09;0,00;0,00;
0,00;0,00;85,62;0,04;0,00;0,00;
0,00;0,00;86,90;0,09;0,00;0,00;
0,00;0,00;88,70;0,04;0,00;0,00;
0,00;0,00;91,00;-0,08;0,00;0,00;
0,00;0,00;93,32;0,04;0,00;0,00;
0,00;0,00;95,71;0,04;0,00;0,00;
0,00;0,00;105,32;0,04;0,00;0,00;
0,00;0,00;107,72;0,09;0,00;0,00;
0,00;0,00;114,92;0,04;0,00;0,00;
0,00;0,00;117,32;0,04;0,00;0,00;
0,00;0,00;119,72;0,04;0,00;0,00;
0,00;0,00;122,12;0,04;0,00;0,00;
0,00;0,00;131,72;0,04;0,00;0,00;
0,00;0,00;136,52;0,04;0,00;0,00;
0,00;0,00;146,12;0,09;0,00;0,00;
0,00;0,00;148,52;0,04;0,00;0,00;
0,00;0,00;165,32;-0,04;0,00;0,00;
0,00;0,00;167,72;0,04;0,00;0,00;
0,00;0,00;170,12;0,04;0,00;0,00;
0,00;0,00;182,12;0,04;0,00;0,00;
0,00;0,00;184,52;0,04;0,00;0,00;
0,00;0,00;186,92;0,04;0,00;0,00;
0,00;0,00;191,72;0,04;0,00;0,00;
0,00;0,00;201,32;0,04;0,00;0,00;
0,00;0,00;203,72;0,04;0,00;0,00;
0,00;0,00;206,12;0,04;0,00;0,00;
0,00;0,00;208,52;-0,04;0,00;0,00;
0,00;0,00;222,92;-0,04;0,00;0,00;
0,00;0,00;227,72;0,04;0,00;0,00;
0,00;0,00;234,92;0,04;0,00;0,00;
0,00;0,00;237,32;0,04;0,00;0,00;
0,00;0,00;242,12;0,04;0,00;0,00;
0,00;0,00;246,92;0,09;0,00;0,00;
0,00;0,00;251,72;0,09;0,00;0,00;
0,00;0,00;256,52;-0,04;0,00;0,00;
0,00;0,00;261,32;0,04;0,00;0,00;
0,00;0,00;266,12;0,09;0,00;0,00;
0,00;0,00;275,72;0,04;0,00;0,00;
0,00;0,00;287,72;0,04;0,00;0,00;
0,00;0,00;297,32;-0,04;0,00;0,00;
0,00;0,00;299,72;0,04;0,00;0,00;
0,00;0,00;302,12;0,04;0,00;0,00;
0,00;0,00;304,52;-0,04;0,00;0,00;
0,00;0,00;308,32;-0,04;0,00;0,00;
0,00;0,00;310,51;-0,04;0,00;0,00;
0,00;0,00;310,51;0,04;0,00;0,00;
0,00;0,00;310,61;-0,04;0,00;0,00;
0,00;0,00;310,71;0,04;0,00;0,00;
0,00;0,00;310,80;0,09;0,00;0,00;
0,00;0,00;310,90;0,04;0,00;0,00;
0,00;0,00;311,00;0,04;0,00;0,00;
0,00;0,00;311,09;0,09;0,00;0,00;
0,00;0,00;311,19;0,04;0,00;0,00;
0,00;0,00;311,28;0,04;0,00;0,00;
0,00;0,00;311,38;0,09;0,00;0,00;
0,00;0,00;311,48;0,04;0,00;0,00;
0,00;0,00;311,57;0,04;0,00;0,00;
0,00;0,00;311,67;0,04;0,00;0,00;
0,00;0,00;311,76;0,04;0,00;0,00;
0,00;0,00;311,96;0,09;0,00;0,00;
0,00;0,00;312,05;0,09;0,00;0,00;
0,00;0,00;312,15;0,04;0,00;0,00;
0,00;0,00;312,24;0,13;0,00;0,00;
0,00;0,00;312,44;0,04;0,00;0,00;
0,00;0,00;312,53;0,04;0,00;0,00;
0,00;0,00;312,63;0,04;0,00;0,00;
0,00;0,00;312,72;0,13;0,00;0,00;
0,00;0,00;312,82;0,09;0,00;0,00;
0,00;0,00;312,92;0,09;0,00;0,00;
0,00;0,00;313,01;0,09;0,00;0,00;
0,00;0,00;313,11;0,13;0,00;0,00;
0,00;0,00;313,20;0,04;0,00;0,00;
0,00;0,00;313,30;0,09;0,00;0,00;
0,00;0,00;313,40;0,09;0,00;0,00;
0,00;0,00;313,49;0,13;0,00;0,00;
0,00;0,00;313,59;0,09;0,00;0,00;
0,00;0,00;313,68;0,09;0,00;0,00;
0,00;0,00;313,78;0,04;0,00;0,00;
0,00;0,00;313,88;0,09;0,00;0,00;
0,00;0,00;313,97;0,09;0,00;0,00;
0,00;0,00;314,07;0,04;0,00;0,00;
0,00;0,00;314,16;0,09;0,00;0,00;
0,00;0,00;314,26;0,04;0,00;0,00;
0,00;0,00;314,36;0,13;0,00;0,00;
0,00;0,00;314,45;0,13;0,00;0,00;
0,00;0,00;314,55;0,09;0,00;0,00;
0,00;0,00;314,64;0,13;0,00;0,00;
0,00;0,00;314,74;0,09;0,00;0,00;
0,00;0,00;314,93;0,09;0,00;0,00;
0,00;0,00;315,03;0,09;0,00;0,00;
0,00;0,00;315,12;0,13;0,00;0,00;
0,00;0,00;315,22;0,09;0,00;0,00;
0,00;0,00;315,32;0,13;0,00;0,00;
0,00;0,00;315,41;0,09;0,00;0,00;
0,00;0,00;315,51;0,13;0,00;0,00;
0,00;0,00;315,60;0,09;0,00;0,00;
0,00;0,00;315,70;0,04;0,00;0,00;
0,00;0,00;315,80;0,04;0,00;0,00;
0,00;0,00;315,89;0,09;0,00;0,00;
0,00;0,00;315,99;0,04;0,00;0,00;
0,00;0,00;316,08;0,04;0,00;0,00;
0,00;0,00;316,18;0,04;0,00;0,00;
0,00;0,00;316,28;0,04;0,00;0,00;
0,00;0,00;316,37;0,13;0,00;0,00;
0,00;0,00;316,47;0,09;0,00;0,00;
0,00;0,00;316,56;0,09;0,00;0,00;
0,00;0,00;316,66;0,04;0,00;0,00;
0,00;0,00;316,76;0,13;0,00;0,00;
0,00;0,00;316,85;0,04;0,00;0,00;
0,00;0,00;316,95;0,13;0,00;0,00;
0,00;0,00;317,04;0,04;0,00;0,00;
0,00;0,00;317,14;0,04;0,00;0,00;
0,00;0,00;317,24;0,13;0,00;0,00;
0,00;0,00;317,33;0,09;0,00;0,00;
0,00;0,00;317,43;0,13;0,00;0,00;
0,00;0,00;317,52;0,13;0,00;0,00;
0,00;0,00;317,62;0,04;0,00;0,00;
0,00;0,00;317,72;0,13;0,00;0,00;
0,00;0,00;317,81;0,13;0,00;0,00;
0,00;0,00;317,91;0,13;0,00;0,00;
0,00;0,00;318,00;0,13;0,00;0,00;
0,00;0,00;318,10;0,04;0,00;0,00;
0,00;0,00;318,20;0,13;0,00;0,00;
0,00;0,00;318,29;0,13;0,00;0,00;
0,00;0,00;318,39;0,04;0,00;0,00;
0,00;0,00;318,48;0,13;0,00;0,00;
0,00;0,00;318,58;0,09;0,00;0,00;
0,00;0,00;318,68;0,13;0,00;0,00;
0,00;0,00;318,77;0,13;0,00;0,00;
0,00;0,00;318,87;0,13;0,00;0,00;
0,00;0,00;318,96;0,13;0,00;0,00;
0,00;0,00;319,06;0,13;0,00;0,00;
0,00;0,00;319,16;0,27;0,00;0,00;
0,00;0,00;319,25;0,31;0,00;0,00;
0,00;0,00;319,35;0,31;0,00;0,00;
0,00;0,00;319,44;0,31;0,00;0,00;
0,00;0,00;319,54;0,31;0,00;0,00;
0,00;0,00;319,64;0,31;0,00;0,00;
0,00;0,00;319,73;0,35;0,00;0,00;
0,00;0,00;319,83;0,35;0,00;0,00;
0,00;0,00;319,92;0,44;0,00;0,00;
0,00;0,00;320,02;0,44;0,00;0,00;
0,00;0,00;320,12;0,48;0,00;0,00;
0,00;0,00;320,21;0,48;0,00;0,00;
0,00;0,00;320,31;0,48;0,00;0,00;
0,00;0,00;320,40;0,52;0,00;0,00;
0,00;0,00;320,50;0,52;0,00;0,00;
0,00;0,00;320,60;0,66;0,00;0,00;
0,00;0,00;320,69;0,66;0,00;0,00;
0,00;0,00;320,79;0,66;0,00;0,00;
0,00;0,00;320,88;0,66;0,00;0,00;
0,00;0,00;320,98;0,66;0,00;0,00;
0,00;0,00;321,08;0,66;0,00;0,00;
0,00;0,00;321,17;0,69;0,00;0,00;
0,00;0,00;321,27;0,66;0,00;0,00;
0,00;0,00;321,36;0,78;0,00;0,00;
0,00;0,00;321,46;0,78;0,00;0,00;
0,00;0,00;321,56;0,78;0,00;0,00;
0,00;0,00;321,65;0,83;0,00;0,00;
0,00;0,00;321,75;0,83;0,00;0,00;
0,00;0,00;321,84;0,83;0,00;0,00;
