18047;03.05.21 18:49:07;21;Avvicinamento Pressata Finale;Alcun errore (0);20210503171654P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;71,50;-0,04;0,00;0,00;
0,00;0,00;72,62;-0,04;0,00;0,00;
0,00;0,00;75,70;0,04;0,00;0,00;
0,00;0,00;94,72;-0,04;0,00;0,00;
0,00;0,00;99,52;-0,04;0,00;0,00;
0,00;0,00;113,92;-0,04;0,00;0,00;
0,00;0,00;128,32;-0,04;0,00;0,00;
0,00;0,00;133,12;-0,04;0,00;0,00;
0,00;0,00;152,32;-0,04;0,00;0,00;
0,00;0,00;161,92;-0,04;0,00;0,00;
0,00;0,00;166,72;-0,04;0,00;0,00;
0,00;0,00;171,52;-0,04;0,00;0,00;
0,00;0,00;176,32;-0,04;0,00;0,00;
0,00;0,00;181,12;-0,04;0,00;0,00;
0,00;0,00;185,92;-0,04;0,00;0,00;
0,00;0,00;190,72;-0,09;0,00;0,00;
0,00;0,00;195,52;-0,04;0,00;0,00;
0,00;0,00;200,32;-0,04;0,00;0,00;
0,00;0,00;209,92;-0,04;0,00;0,00;
0,00;0,00;214,72;-0,09;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;229,12;-0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;238,72;-0,04;0,00;0,00;
0,00;0,00;253,12;-0,09;0,00;0,00;
0,00;0,00;262,72;-0,04;0,00;0,00;
0,00;0,00;267,52;-0,04;0,00;0,00;
0,00;0,00;272,32;-0,09;0,00;0,00;
0,00;0,00;281,92;-0,04;0,00;0,00;
0,00;0,00;286,71;-0,04;0,00;0,00;
0,00;0,00;290,17;-0,09;0,00;0,00;
0,00;0,00;291,78;-0,17;0,00;0,00;
0,00;0,00;300,44;0,18;0,00;0,00;
0,00;0,00;300,63;0,18;0,00;0,00;
0,00;0,00;300,82;0,30;0,00;0,00;
0,00;0,00;301,01;0,35;0,00;0,00;
0,00;0,00;301,21;0,39;0,00;0,00;
0,00;0,00;301,40;0,35;0,00;0,00;
0,00;0,00;301,59;0,48;0,00;0,00;
0,00;0,00;301,78;0,48;0,00;0,00;
0,00;0,00;301,97;0,52;0,00;0,00;
0,00;0,00;302,17;0,52;0,00;0,00;
0,00;0,00;302,36;0,52;0,00;0,00;
0,00;0,00;302,55;0,52;0,00;0,00;
0,00;0,00;302,74;0,52;0,00;0,00;
0,00;0,00;302,93;0,52;0,00;0,00;
0,00;0,00;303,13;0,57;0,00;0,00;
0,00;0,00;303,32;0,52;0,00;0,00;
0,00;0,00;303,51;0,52;0,00;0,00;
0,00;0,00;303,70;0,52;0,00;0,00;
0,00;0,00;303,89;0,52;0,00;0,00;
0,00;0,00;304,09;0,83;0,00;0,00;
0,00;0,00;304,28;0,83;0,00;0,00;
0,00;0,00;304,47;0,87;0,00;0,00;
0,00;0,00;304,66;0,87;0,00;0,00;
0,00;0,00;304,85;0,87;0,00;0,00;
0,00;0,00;305,05;0,96;0,00;0,00;
0,00;0,00;305,24;1,01;0,00;0,00;
0,00;0,00;305,43;1,05;0,00;0,00;
0,00;0,00;305,62;1,05;0,00;0,00;
0,00;0,00;305,81;1,05;0,00;0,00;
0,00;0,00;306,01;1,09;0,00;0,00;
0,00;0,00;306,20;1,05;0,00;0,00;
0,00;0,00;306,39;1,13;0,00;0,00;
0,00;0,00;306,58;1,09;0,00;0,00;
0,00;0,00;306,77;1,13;0,00;0,00;
0,00;0,00;306,97;1,22;0,00;0,00;
0,00;0,00;307,16;1,13;0,00;0,00;
0,00;0,00;307,35;1,22;0,00;0,00;
0,00;0,00;307,54;1,26;0,00;0,00;
0,00;0,00;307,73;1,22;0,00;0,00;
0,00;0,00;307,93;1,26;0,00;0,00;
0,00;0,00;308,12;1,22;0,00;0,00;
0,00;0,00;308,31;1,26;0,00;0,00;
0,00;0,00;308,50;1,35;0,00;0,00;
0,00;0,00;308,69;1,35;0,00;0,00;
0,00;0,00;308,89;1,35;0,00;0,00;
0,00;0,00;309,08;1,40;0,00;0,00;
0,00;0,00;309,27;1,40;0,00;0,00;
0,00;0,00;309,46;1,40;0,00;0,00;
0,00;0,00;309,65;1,48;0,00;0,00;
0,00;0,00;309,85;1,43;0,00;0,00;
0,00;0,00;310,04;1,57;0,00;0,00;
0,00;0,00;310,23;1,57;0,00;0,00;
0,00;0,00;310,42;1,57;0,00;0,00;
0,00;0,00;310,61;1,61;0,00;0,00;
0,00;0,00;310,81;1,65;0,00;0,00;
0,00;0,00;310,99;2,53;0,00;0,00;
0,00;0,00;311,09;3,87;0,00;0,00;
0,00;0,00;311,09;4,05;0,00;0,00;
0,00;0,00;310,65;-0,18;0,00;0,00;
0,00;0,00;308,30;-0,22;0,00;0,00;
0,00;0,00;304,01;-0,04;0,00;0,00;
0,00;0,00;299,28;-0,13;0,00;0,00;
0,00;0,00;294,48;-0,13;0,00;0,00;
0,00;0,00;289,68;-0,09;0,00;0,00;
0,00;0,00;284,88;-0,04;0,00;0,00;
0,00;0,00;280,08;-0,04;0,00;0,00;
0,00;0,00;275,28;-0,04;0,00;0,00;
0,00;0,00;270,48;-0,13;0,00;0,00;
0,00;0,00;265,68;-0,04;0,00;0,00;
0,00;0,00;260,88;-0,09;0,00;0,00;
0,00;0,00;256,08;-0,09;0,00;0,00;
0,00;0,00;251,28;-0,09;0,00;0,00;
0,00;0,00;241,68;-0,13;0,00;0,00;
0,00;0,00;236,88;-0,09;0,00;0,00;
0,00;0,00;232,08;-0,09;0,00;0,00;
0,00;0,00;227,28;-0,09;0,00;0,00;
0,00;0,00;222,48;-0,04;0,00;0,00;
0,00;0,00;217,68;-0,13;0,00;0,00;
0,00;0,00;212,88;-0,04;0,00;0,00;
0,00;0,00;208,08;-0,04;0,00;0,00;
0,00;0,00;203,28;-0,04;0,00;0,00;
0,00;0,00;198,48;-0,09;0,00;0,00;
0,00;0,00;193,68;-0,09;0,00;0,00;
0,00;0,00;188,88;-0,09;0,00;0,00;
0,00;0,00;184,08;-0,04;0,00;0,00;
0,00;0,00;179,28;-0,04;0,00;0,00;
0,00;0,00;174,48;-0,13;0,00;0,00;
0,00;0,00;169,68;-0,09;0,00;0,00;
0,00;0,00;164,88;-0,09;0,00;0,00;
0,00;0,00;160,08;-0,04;0,00;0,00;
0,00;0,00;155,28;-0,09;0,00;0,00;
0,00;0,00;150,48;-0,09;0,00;0,00;
0,00;0,00;145,68;-0,04;0,00;0,00;
0,00;0,00;140,88;-0,09;0,00;0,00;
0,00;0,00;136,08;-0,09;0,00;0,00;
0,00;0,00;131,28;-0,13;0,00;0,00;
0,00;0,00;126,48;-0,04;0,00;0,00;
0,00;0,00;121,68;-0,04;0,00;0,00;
0,00;0,00;116,88;-0,09;0,00;0,00;
0,00;0,00;112,08;-0,09;0,00;0,00;
0,00;0,00;107,28;-0,09;0,00;0,00;
0,00;0,00;97,68;-0,09;0,00;0,00;
0,00;0,00;92,88;-0,04;0,00;0,00;
0,00;0,00;88,08;-0,09;0,00;0,00;
0,00;0,00;83,28;-0,04;0,00;0,00;
0,00;0,00;78,48;-0,13;0,00;0,00;
0,00;0,00;72,01;-0,04;0,00;0,00;
0,00;0,00;71,52;-0,09;0,00;0,00;
