7714;23.02.21 10:48:26;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210222144941A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,05;0,20;0,00;0,00;
0,00;0,00;0,59;0,11;0,00;0,00;
0,00;0,00;1,62;0,11;0,00;0,00;
0,00;0,00;3,15;0,13;0,00;0,00;
0,00;0,00;5,19;0,16;0,00;0,00;
0,00;0,00;7,76;0,20;0,00;0,00;
0,00;0,00;10,79;0,02;0,00;0,00;
0,00;0,00;13,94;0,11;0,00;0,00;
0,00;0,00;17,10;0,27;0,00;0,00;
0,00;0,00;20,36;0,06;0,00;0,00;
0,00;0,00;23,53;0,11;0,00;0,00;
0,00;0,00;26,75;0,09;0,00;0,00;
0,00;0,00;29,95;0,09;0,00;0,00;
0,00;0,00;33,15;0,17;0,00;0,00;
0,00;0,00;36,35;0,02;0,00;0,00;
0,00;0,00;39,55;0,13;0,00;0,00;
0,00;0,00;42,75;0,09;0,00;0,00;
0,00;0,00;45,95;0,06;0,00;0,00;
0,00;0,00;49,15;0,13;0,00;0,00;
0,00;0,00;52,35;0,04;0,00;0,00;
0,00;0,00;55,55;0,11;0,00;0,00;
0,00;0,00;58,75;0,06;0,00;0,00;
0,00;0,00;61,95;0,06;0,00;0,00;
0,00;0,00;65,15;0,11;0,00;0,00;
0,00;0,00;68,35;0,02;0,00;0,00;
0,00;0,00;71,55;0,09;0,00;0,00;
0,00;0,00;74,75;0,11;0,00;0,00;
0,00;0,00;77,95;0,06;0,00;0,00;
0,00;0,00;81,15;0,15;0,00;0,00;
0,00;0,00;84,35;0,04;0,00;0,00;
0,00;0,00;87,55;0,09;0,00;0,00;
0,00;0,00;90,75;0,06;0,00;0,00;
0,00;0,00;93,95;0,09;0,00;0,00;
0,00;0,00;97,15;0,11;0,00;0,00;
0,00;0,00;100,35;0,06;0,00;0,00;
0,00;0,00;103,55;0,09;0,00;0,00;
0,00;0,00;106,75;0,06;0,00;0,00;
0,00;0,00;109,95;0,09;0,00;0,00;
0,00;0,00;113,15;0,15;0,00;0,00;
0,00;0,00;116,35;0,04;0,00;0,00;
0,00;0,00;119,55;0,11;0,00;0,00;
0,00;0,00;122,75;0,06;0,00;0,00;
0,00;0,00;125,95;0,09;0,00;0,00;
0,00;0,00;129,15;0,13;0,00;0,00;
0,00;0,00;132,35;0,06;0,00;0,00;
0,00;0,00;135,55;0,11;0,00;0,00;
0,00;0,00;138,75;0,09;0,00;0,00;
