38222;15.03.21 11:34:03;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210315104527P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,90;-0,02;0,00;0,00;
0,00;0,00;44,18;0,18;0,00;0,00;
0,00;0,00;44,97;0,13;0,00;0,00;
0,00;0,00;46,24;0,13;0,00;0,00;
0,00;0,00;48,03;0,13;0,00;0,00;
0,00;0,00;50,33;0,20;0,00;0,00;
0,00;0,00;53,15;0,16;0,00;0,00;
0,00;0,00;56,31;0,05;0,00;0,00;
0,00;0,00;59,42;0,11;0,00;0,00;
0,00;0,00;62,64;0,09;0,00;0,00;
0,00;0,00;65,85;0,13;0,00;0,00;
0,00;0,00;69,05;0,09;0,00;0,00;
0,00;0,00;72,25;0,11;0,00;0,00;
0,00;0,00;75,45;0,06;0,00;0,00;
0,00;0,00;78,65;0,09;0,00;0,00;
0,00;0,00;81,85;0,06;0,00;0,00;
0,00;0,00;85,05;0,09;0,00;0,00;
0,00;0,00;88,25;0,07;0,00;0,00;
0,00;0,00;91,45;0,09;0,00;0,00;
0,00;0,00;94,65;0,13;0,00;0,00;
0,00;0,00;97,85;0,11;0,00;0,00;
0,00;0,00;101,05;0,09;0,00;0,00;
0,00;0,00;104,25;0,11;0,00;0,00;
0,00;0,00;107,45;0,09;0,00;0,00;
0,00;0,00;110,65;0,11;0,00;0,00;
0,00;0,00;113,85;0,09;0,00;0,00;
0,00;0,00;117,05;0,07;0,00;0,00;
0,00;0,00;120,25;0,13;0,00;0,00;
0,00;0,00;123,45;0,09;0,00;0,00;
0,00;0,00;126,65;0,11;0,00;0,00;
0,00;0,00;129,85;0,11;0,00;0,00;
0,00;0,00;133,05;0,09;0,00;0,00;
0,00;0,00;136,25;0,06;0,00;0,00;
0,00;0,00;139,45;0,09;0,00;0,00;
0,00;0,00;142,65;0,13;0,00;0,00;
0,00;0,00;145,85;0,09;0,00;0,00;
0,00;0,00;149,05;0,09;0,00;0,00;
0,00;0,00;152,08;-0,02;0,00;0,00;
0,00;0,00;154,59;0,02;0,00;0,00;
0,00;0,00;156,66;-0,02;0,00;0,00;
0,00;0,00;158,21;-0,02;0,00;0,00;
0,00;0,00;159,80;-0,02;0,00;0,00;
0,00;0,00;160,20;0,05;0,00;0,00;
0,00;0,00;160,36;0,05;0,00;0,00;
0,00;0,00;160,52;0,02;0,00;0,00;
0,00;0,00;160,68;0,02;0,00;0,00;
0,00;0,00;161,00;0,02;0,00;0,00;
0,00;0,00;161,16;0,02;0,00;0,00;
0,00;0,00;161,48;0,07;0,00;0,00;
0,00;0,00;161,80;0,02;0,00;0,00;
0,00;0,00;162,44;0,02;0,00;0,00;
0,00;0,00;162,76;0,02;0,00;0,00;
0,00;0,00;163,24;0,02;0,00;0,00;
0,00;0,00;163,72;0,02;0,00;0,00;
0,00;0,00;164,04;0,02;0,00;0,00;
0,00;0,00;165,16;0,02;0,00;0,00;
0,00;0,00;165,48;0,05;0,00;0,00;
0,00;0,00;165,64;0,02;0,00;0,00;
0,00;0,00;165,80;0,02;0,00;0,00;
0,00;0,00;166,12;0,05;0,00;0,00;
0,00;0,00;166,60;0,02;0,00;0,00;
0,00;0,00;166,92;0,05;0,00;0,00;
0,00;0,00;167,08;0,02;0,00;0,00;
0,00;0,00;167,40;0,05;0,00;0,00;
0,00;0,00;168,04;0,02;0,00;0,00;
0,00;0,00;168,20;0,02;0,00;0,00;
0,00;0,00;168,36;0,02;0,00;0,00;
0,00;0,00;168,68;0,02;0,00;0,00;
0,00;0,00;168,84;0,02;0,00;0,00;
0,00;0,00;169,80;0,02;0,00;0,00;
0,00;0,00;170,12;0,02;0,00;0,00;
0,00;0,00;170,44;0,02;0,00;0,00;
0,00;0,00;170,60;0,02;0,00;0,00;
0,00;0,00;170,76;0,02;0,00;0,00;
0,00;0,00;171,08;0,02;0,00;0,00;
0,00;0,00;171,24;0,05;0,00;0,00;
0,00;0,00;171,40;0,02;0,00;0,00;
0,00;0,00;171,88;0,02;0,00;0,00;
0,00;0,00;172,04;0,02;0,00;0,00;
0,00;0,00;172,20;0,05;0,00;0,00;
0,00;0,00;172,36;0,02;0,00;0,00;
0,00;0,00;172,52;0,02;0,00;0,00;
0,00;0,00;172,68;0,05;0,00;0,00;
0,00;0,00;173,00;0,02;0,00;0,00;
0,00;0,00;173,16;0,05;0,00;0,00;
0,00;0,00;173,32;0,02;0,00;0,00;
0,00;0,00;173,48;0,05;0,00;0,00;
0,00;0,00;173,64;0,07;0,00;0,00;
0,00;0,00;173,80;0,05;0,00;0,00;
0,00;0,00;173,96;0,05;0,00;0,00;
0,00;0,00;174,12;0,05;0,00;0,00;
0,00;0,00;174,28;0,05;0,00;0,00;
0,00;0,00;174,44;0,02;0,00;0,00;
0,00;0,00;174,60;0,02;0,00;0,00;
0,00;0,00;174,76;0,05;0,00;0,00;
0,00;0,00;174,92;0,02;0,00;0,00;
0,00;0,00;175,08;0,02;0,00;0,00;
0,00;0,00;175,24;0,02;0,00;0,00;
0,00;0,00;175,40;0,02;0,00;0,00;
0,00;0,00;175,56;0,05;0,00;0,00;
0,00;0,00;175,72;0,11;0,00;0,00;
0,00;0,00;175,88;0,20;0,00;0,00;
0,00;0,00;176,04;0,18;0,00;0,00;
0,00;0,00;176,20;0,50;0,00;0,00;
0,00;0,00;176,36;0,90;0,00;0,00;
0,00;0,00;176,51;1,58;0,00;0,00;
0,00;0,00;176,67;2,22;0,00;0,00;
0,00;0,00;176,82;2,74;0,00;0,00;
0,00;0,00;176,98;3,19;0,00;0,00;
0,00;0,00;177,14;3,60;0,00;0,00;
0,00;0,00;177,30;4,05;0,00;0,00;
0,00;0,00;177,46;4,50;0,00;0,00;
0,00;0,00;177,62;4,93;0,00;0,00;
0,00;0,00;177,78;5,34;0,00;0,00;
0,00;0,00;177,94;5,74;0,00;0,00;
0,00;0,00;178,10;6,15;0,00;0,00;
0,00;0,00;178,26;6,56;0,00;0,00;
0,00;0,00;178,42;6,87;0,00;0,00;
0,00;0,00;178,54;6,85;0,00;0,00;
0,00;0,00;178,54;6,65;0,00;0,00;
0,00;0,00;178,54;6,58;0,00;0,00;
0,00;0,00;178,49;5,02;0,00;0,00;
0,00;0,00;176,98;-0,09;0,00;0,00;
0,00;0,00;175,43;-0,13;0,00;0,00;
0,00;0,00;173,37;-0,16;0,00;0,00;
0,00;0,00;170,81;-0,18;0,00;0,00;
0,00;0,00;167,74;-0,18;0,00;0,00;
0,00;0,00;164,62;-0,18;0,00;0,00;
0,00;0,00;161,43;-0,16;0,00;0,00;
0,00;0,00;158,21;-0,12;0,00;0,00;
0,00;0,00;155,01;-0,07;0,00;0,00;
0,00;0,00;151,81;-0,13;0,00;0,00;
0,00;0,00;148,62;-0,09;0,00;0,00;
0,00;0,00;145,42;-0,13;0,00;0,00;
0,00;0,00;142,21;-0,13;0,00;0,00;
0,00;0,00;139,01;-0,12;0,00;0,00;
0,00;0,00;135,81;-0,09;0,00;0,00;
0,00;0,00;132,61;-0,13;0,00;0,00;
0,00;0,00;129,41;-0,13;0,00;0,00;
0,00;0,00;126,21;-0,13;0,00;0,00;
0,00;0,00;123,01;-0,11;0,00;0,00;
0,00;0,00;119,81;-0,12;0,00;0,00;
0,00;0,00;116,61;-0,13;0,00;0,00;
0,00;0,00;113,42;-0,11;0,00;0,00;
0,00;0,00;110,21;-0,13;0,00;0,00;
0,00;0,00;107,01;-0,09;0,00;0,00;
0,00;0,00;103,82;-0,16;0,00;0,00;
0,00;0,00;100,62;-0,11;0,00;0,00;
0,00;0,00;97,41;-0,16;0,00;0,00;
0,00;0,00;94,21;-0,13;0,00;0,00;
0,00;0,00;91,01;-0,09;0,00;0,00;
0,00;0,00;87,81;-0,13;0,00;0,00;
0,00;0,00;84,62;-0,13;0,00;0,00;
0,00;0,00;81,42;-0,16;0,00;0,00;
0,00;0,00;78,21;-0,16;0,00;0,00;
0,00;0,00;75,01;-0,11;0,00;0,00;
0,00;0,00;71,82;-0,13;0,00;0,00;
0,00;0,00;68,62;-0,12;0,00;0,00;
0,00;0,00;65,42;-0,16;0,00;0,00;
0,00;0,00;62,21;-0,13;0,00;0,00;
0,00;0,00;59,01;-0,11;0,00;0,00;
0,00;0,00;55,81;-0,13;0,00;0,00;
0,00;0,00;52,62;-0,16;0,00;0,00;
0,00;0,00;49,42;-0,13;0,00;0,00;
0,00;0,00;46,22;-0,13;0,00;0,00;
0,00;0,00;43,02;-0,11;0,00;0,00;
0,00;0,00;39,82;-0,11;0,00;0,00;
0,00;0,00;36,62;-0,11;0,00;0,00;
0,00;0,00;33,42;-0,11;0,00;0,00;
0,00;0,00;30,22;-0,13;0,00;0,00;
0,00;0,00;27,02;-0,11;0,00;0,00;
0,00;0,00;23,82;-0,13;0,00;0,00;
0,00;0,00;20,62;-0,13;0,00;0,00;
0,00;0,00;17,42;-0,13;0,00;0,00;
0,00;0,00;14,22;-0,11;0,00;0,00;
0,00;0,00;11,31;-0,09;0,00;0,00;
0,00;0,00;8,89;-0,05;0,00;0,00;
0,00;0,00;6,92;-0,02;0,00;0,00;
0,00;0,00;5,45;-0,02;0,00;0,00;
0,00;0,00;4,49;-0,02;0,00;0,00;
0,00;0,00;4,02;-0,02;0,00;0,00;
0,00;0,00;3,93;-0,09;0,00;0,00;
0,00;0,00;3,89;-0,09;0,00;0,00;
