27014;01.09.21 08:51:27;21;Avvicinamento Pressata Finale;Alcun errore (0);20210831155746P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;29,10;-0,09;0,00;0,00;
0,00;0,00;30,22;0,18;0,00;0,00;
0,00;0,00;33,30;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,04;0,00;0,00;
0,00;0,00;81,12;0,04;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;95,52;-0,04;0,00;0,00;
0,00;0,00;100,32;0,04;0,00;0,00;
0,00;0,00;114,72;-0,04;0,00;0,00;
0,00;0,00;119,52;-0,04;0,00;0,00;
0,00;0,00;124,32;0,09;0,00;0,00;
0,00;0,00;133,92;-0,09;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,04;0,00;0,00;
0,00;0,00;205,92;-0,04;0,00;0,00;
0,00;0,00;210,72;-0,04;0,00;0,00;
0,00;0,00;215,52;-0,04;0,00;0,00;
0,00;0,00;220,32;0,04;0,00;0,00;
0,00;0,00;249,12;-0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;273,12;-0,04;0,00;0,00;
0,00;0,00;277,92;-0,04;0,00;0,00;
0,00;0,00;282,72;-0,09;0,00;0,00;
0,00;0,00;287,13;-0,04;0,00;0,00;
0,00;0,00;289,81;-0,09;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;290,60;0,04;0,00;0,00;
0,00;0,00;290,77;0,04;0,00;0,00;
0,00;0,00;291,27;0,04;0,00;0,00;
0,00;0,00;291,53;0,04;0,00;0,00;
0,00;0,00;291,79;0,04;0,00;0,00;
0,00;0,00;292,04;0,04;0,00;0,00;
0,00;0,00;292,30;0,04;0,00;0,00;
0,00;0,00;292,55;0,04;0,00;0,00;
0,00;0,00;292,81;0,04;0,00;0,00;
0,00;0,00;293,07;0,04;0,00;0,00;
0,00;0,00;293,32;0,04;0,00;0,00;
0,00;0,00;293,58;0,04;0,00;0,00;
0,00;0,00;293,83;0,04;0,00;0,00;
0,00;0,00;294,09;0,04;0,00;0,00;
0,00;0,00;294,35;0,04;0,00;0,00;
0,00;0,00;294,60;0,04;0,00;0,00;
0,00;0,00;294,86;0,04;0,00;0,00;
0,00;0,00;295,11;0,04;0,00;0,00;
0,00;0,00;295,37;0,04;0,00;0,00;
0,00;0,00;295,63;0,04;0,00;0,00;
0,00;0,00;295,88;0,04;0,00;0,00;
0,00;0,00;296,14;0,04;0,00;0,00;
0,00;0,00;296,39;0,04;0,00;0,00;
0,00;0,00;296,65;0,04;0,00;0,00;
0,00;0,00;296,91;0,04;0,00;0,00;
0,00;0,00;297,16;0,04;0,00;0,00;
0,00;0,00;297,42;0,04;0,00;0,00;
0,00;0,00;297,67;0,04;0,00;0,00;
0,00;0,00;297,93;0,13;0,00;0,00;
0,00;0,00;298,19;0,22;0,00;0,00;
0,00;0,00;298,44;0,35;0,00;0,00;
0,00;0,00;298,70;0,44;0,00;0,00;
0,00;0,00;298,95;0,57;0,00;0,00;
0,00;0,00;299,21;0,57;0,00;0,00;
0,00;0,00;299,47;0,52;0,00;0,00;
0,00;0,00;299,72;0,57;0,00;0,00;
0,00;0,00;299,98;0,83;0,00;0,00;
0,00;0,00;300,23;2,35;0,00;0,00;
0,00;0,00;300,49;1,61;0,00;0,00;
0,00;0,00;300,75;1,57;0,00;0,00;
0,00;0,00;301,00;1,61;0,00;0,00;
0,00;0,00;301,26;1,79;0,00;0,00;
0,00;0,00;301,51;1,74;0,00;0,00;
0,00;0,00;301,77;1,79;0,00;0,00;
0,00;0,00;302,03;1,91;0,00;0,00;
0,00;0,00;302,28;1,96;0,00;0,00;
0,00;0,00;302,54;2,09;0,00;0,00;
0,00;0,00;302,79;2,13;0,00;0,00;
0,00;0,00;303,05;2,17;0,00;0,00;
0,00;0,00;303,31;2,30;0,00;0,00;
0,00;0,00;303,56;2,30;0,00;0,00;
0,00;0,00;303,82;2,48;0,00;0,00;
0,00;0,00;304,07;2,48;0,00;0,00;
0,00;0,00;304,33;3,01;0,00;0,00;
0,00;0,00;304,58;3,18;0,00;0,00;
0,00;0,00;304,84;3,35;0,00;0,00;
0,00;0,00;305,10;3,52;0,00;0,00;
0,00;0,00;305,35;3,66;0,00;0,00;
0,00;0,00;305,61;3,87;0,00;0,00;
0,00;0,00;305,87;3,87;0,00;0,00;
0,00;0,00;306,12;4,00;0,00;0,00;
0,00;0,00;306,38;4,18;0,00;0,00;
0,00;0,00;306,63;4,26;0,00;0,00;
0,00;0,00;306,89;4,35;0,00;0,00;
0,00;0,00;307,14;4,57;0,00;0,00;
0,00;0,00;307,40;4,74;0,00;0,00;
0,00;0,00;307,66;4,79;0,00;0,00;
0,00;0,00;307,91;4,87;0,00;0,00;
