63295;08.07.21 08:02:35;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210707151046P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,76;0,20;0,00;0,00;
0,00;0,00;2,32;0,11;0,00;0,00;
0,00;0,00;3,34;0,11;0,00;0,00;
0,00;0,00;4,87;0,13;0,00;0,00;
0,00;0,00;6,91;0,20;0,00;0,00;
0,00;0,00;9,47;0,16;0,00;0,00;
0,00;0,00;12,53;0,18;0,00;0,00;
0,00;0,00;15,65;0,11;0,00;0,00;
0,00;0,00;18,83;0,04;0,00;0,00;
0,00;0,00;22,05;0,09;0,00;0,00;
0,00;0,00;25,25;0,09;0,00;0,00;
0,00;0,00;28,45;0,06;0,00;0,00;
0,00;0,00;31,65;0,13;0,00;0,00;
0,00;0,00;34,85;0,09;0,00;0,00;
0,00;0,00;38,05;0,13;0,00;0,00;
0,00;0,00;41,25;0,06;0,00;0,00;
0,00;0,00;44,45;0,11;0,00;0,00;
0,00;0,00;47,65;0,09;0,00;0,00;
0,00;0,00;50,85;0,09;0,00;0,00;
0,00;0,00;54,05;0,06;0,00;0,00;
0,00;0,00;57,25;0,11;0,00;0,00;
0,00;0,00;60,45;0,04;0,00;0,00;
0,00;0,00;63,65;0,11;0,00;0,00;
0,00;0,00;66,85;0,02;0,00;0,00;
0,00;0,00;70,05;0,09;0,00;0,00;
0,00;0,00;73,25;0,09;0,00;0,00;
0,00;0,00;76,45;0,09;0,00;0,00;
0,00;0,00;79,65;0,09;0,00;0,00;
0,00;0,00;82,85;0,09;0,00;0,00;
0,00;0,00;86,05;0,09;0,00;0,00;
0,00;0,00;89,25;0,06;0,00;0,00;
0,00;0,00;92,44;0,11;0,00;0,00;
0,00;0,00;95,65;0,13;0,00;0,00;
0,00;0,00;98,85;0,11;0,00;0,00;
0,00;0,00;102,05;0,11;0,00;0,00;
0,00;0,00;105,25;0,09;0,00;0,00;
0,00;0,00;108,45;0,06;0,00;0,00;
0,00;0,00;111,65;0,11;0,00;0,00;
0,00;0,00;114,85;0,06;0,00;0,00;
0,00;0,00;118,05;0,06;0,00;0,00;
0,00;0,00;121,25;0,09;0,00;0,00;
0,00;0,00;124,44;0,09;0,00;0,00;
0,00;0,00;127,65;0,11;0,00;0,00;
0,00;0,00;130,85;0,09;0,00;0,00;
0,00;0,00;134,05;0,06;0,00;0,00;
0,00;0,00;137,25;0,11;0,00;0,00;
0,00;0,00;140,45;0,04;0,00;0,00;
0,00;0,00;143,64;0,09;0,00;0,00;
0,00;0,00;146,85;0,06;0,00;0,00;
0,00;0,00;150,05;0,06;0,00;0,00;
0,00;0,00;153,25;0,06;0,00;0,00;
0,00;0,00;156,44;0,06;0,00;0,00;
0,00;0,00;159,64;0,09;0,00;0,00;
0,00;0,00;162,85;0,06;0,00;0,00;
0,00;0,00;166,05;0,06;0,00;0,00;
0,00;0,00;169,25;0,04;0,00;0,00;
0,00;0,00;172,37;-0,00;0,00;0,00;
0,00;0,00;175,01;0,04;0,00;0,00;
0,00;0,00;177,22;0,02;0,00;0,00;
0,00;0,00;180,17;-0,02;0,00;0,00;
0,00;0,00;180,90;-0,05;0,00;0,00;
0,00;0,00;181,14;-0,05;0,00;0,00;
0,00;0,00;181,21;-0,02;0,00;0,00;
0,00;0,00;181,34;-0,02;0,00;0,00;
0,00;0,00;181,49;0,02;0,00;0,00;
0,00;0,00;181,65;0,04;0,00;0,00;
0,00;0,00;182,61;0,16;0,00;0,00;
0,00;0,00;182,77;0,20;0,00;0,00;
0,00;0,00;182,93;1,10;0,00;0,00;
0,00;0,00;183,06;4,70;0,00;0,00;
0,00;0,00;183,14;7,16;0,00;0,00;
0,00;0,00;183,15;7,39;0,00;0,00;
0,00;0,00;183,16;7,60;0,00;0,00;
0,00;0,00;183,17;7,78;0,00;0,00;
0,00;0,00;183,17;7,91;0,00;0,00;
0,00;0,00;183,18;8,05;0,00;0,00;
0,00;0,00;183,18;8,14;0,00;0,00;
0,00;0,00;183,19;8,23;0,00;0,00;
0,00;0,00;183,19;8,25;0,00;0,00;
0,00;0,00;183,19;8,32;0,00;0,00;
0,00;0,00;183,19;8,32;0,00;0,00;
0,00;0,00;183,19;8,39;0,00;0,00;
0,00;0,00;183,20;8,41;0,00;0,00;
0,00;0,00;183,20;8,41;0,00;0,00;
