24470;13.07.21 15:05:07;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210713135829P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;51,55;0,04;0,00;0,00;
0,00;0,00;52,09;0,03;0,00;0,00;
0,00;0,00;53,13;0,04;0,00;0,00;
0,00;0,00;54,68;0,04;0,00;0,00;
0,00;0,00;56,74;0,05;0,00;0,00;
0,00;0,00;59,32;0,03;0,00;0,00;
0,00;0,00;62,40;0,03;0,00;0,00;
0,00;0,00;65,88;0,01;0,00;0,00;
0,00;0,00;69,39;0,01;0,00;0,00;
0,00;0,00;72,91;0,03;0,00;0,00;
0,00;0,00;79,95;0,01;0,00;0,00;
0,00;0,00;83,47;0,02;0,00;0,00;
0,00;0,00;86,99;0,02;0,00;0,00;
0,00;0,00;90,51;0,02;0,00;0,00;
0,00;0,00;94,03;0,01;0,00;0,00;
0,00;0,00;97,55;0,01;0,00;0,00;
0,00;0,00;101,07;0,01;0,00;0,00;
0,00;0,00;104,59;0,01;0,00;0,00;
0,00;0,00;108,11;0,01;0,00;0,00;
0,00;0,00;111,63;0,01;0,00;0,00;
0,00;0,00;118,66;0,02;0,00;0,00;
0,00;0,00;122,01;-0,01;0,00;0,00;
0,00;0,00;129,11;-0,01;0,00;0,00;
0,00;0,00;130,46;-0,01;0,00;0,00;
0,00;0,00;131,30;-0,01;0,00;0,00;
0,00;0,00;131,63;-0,03;0,00;0,00;
0,00;0,00;131,66;-0,01;0,00;0,00;
0,00;0,00;139,56;0,01;0,00;0,00;
0,00;0,00;142,63;0,01;0,00;0,00;
0,00;0,00;144,65;0,01;0,00;0,00;
0,00;0,00;145,22;0,01;0,00;0,00;
0,00;0,00;147,82;0,01;0,00;0,00;
0,00;0,00;148,59;0,01;0,00;0,00;
0,00;0,00;149,07;0,01;0,00;0,00;
0,00;0,00;149,55;0,01;0,00;0,00;
0,00;0,00;149,93;0,01;0,00;0,00;
0,00;0,00;150,22;0,01;0,00;0,00;
0,00;0,00;150,70;0,01;0,00;0,00;
0,00;0,00;154,35;0,01;0,00;0,00;
0,00;0,00;155,69;0,01;0,00;0,00;
0,00;0,00;155,79;0,01;0,00;0,00;
0,00;0,00;155,88;0,12;0,00;0,00;
0,00;0,00;155,98;0,18;0,00;0,00;
0,00;0,00;156,07;0,32;0,00;0,00;
0,00;0,00;156,17;0,37;0,00;0,00;
0,00;0,00;156,26;0,41;0,00;0,00;
0,00;0,00;156,36;0,43;0,00;0,00;
0,00;0,00;156,46;0,47;0,00;0,00;
0,00;0,00;156,55;0,50;0,00;0,00;
0,00;0,00;156,65;0,50;0,00;0,00;
0,00;0,00;156,75;0,53;0,00;0,00;
0,00;0,00;156,84;0,55;0,00;0,00;
0,00;0,00;156,94;0,57;0,00;0,00;
0,00;0,00;157,03;0,59;0,00;0,00;
0,00;0,00;157,13;0,59;0,00;0,00;
0,00;0,00;157,23;0,64;0,00;0,00;
0,00;0,00;157,32;0,66;0,00;0,00;
0,00;0,00;157,42;0,67;0,00;0,00;
0,00;0,00;157,51;0,67;0,00;0,00;
0,00;0,00;157,61;0,69;0,00;0,00;
0,00;0,00;157,70;0,72;0,00;0,00;
0,00;0,00;157,80;0,76;0,00;0,00;
0,00;0,00;157,90;0,80;0,00;0,00;
