24339;16.01.21 10:28:46;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210115085836A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;59,55;0,24;0,00;0,00;
0,00;0,00;60,10;0,22;0,00;0,00;
0,00;0,00;61,13;0,22;0,00;0,00;
0,00;0,00;62,66;0,18;0,00;0,00;
0,00;0,00;64,70;0,22;0,00;0,00;
0,00;0,00;67,27;0,27;0,00;0,00;
0,00;0,00;70,32;0,16;0,00;0,00;
0,00;0,00;73,45;0,20;0,00;0,00;
0,00;0,00;76,62;0,22;0,00;0,00;
0,00;0,00;79,84;0,15;0,00;0,00;
0,00;0,00;83,04;0,11;0,00;0,00;
0,00;0,00;86,25;0,18;0,00;0,00;
0,00;0,00;89,45;0,13;0,00;0,00;
0,00;0,00;92,64;0,18;0,00;0,00;
0,00;0,00;95,85;0,13;0,00;0,00;
0,00;0,00;99,05;0,16;0,00;0,00;
0,00;0,00;102,25;0,13;0,00;0,00;
0,00;0,00;105,45;0,15;0,00;0,00;
0,00;0,00;108,65;0,18;0,00;0,00;
0,00;0,00;111,85;0,16;0,00;0,00;
0,00;0,00;115,05;0,13;0,00;0,00;
0,00;0,00;118,25;0,18;0,00;0,00;
0,00;0,00;121,45;0,18;0,00;0,00;
0,00;0,00;124,65;0,18;0,00;0,00;
0,00;0,00;127,85;0,13;0,00;0,00;
0,00;0,00;131,05;0,18;0,00;0,00;
0,00;0,00;134,25;0,15;0,00;0,00;
0,00;0,00;137,45;0,13;0,00;0,00;
0,00;0,00;140,65;0,20;0,00;0,00;
0,00;0,00;143,85;0,16;0,00;0,00;
0,00;0,00;147,05;0,18;0,00;0,00;
0,00;0,00;150,25;0,16;0,00;0,00;
0,00;0,00;153,45;0,16;0,00;0,00;
0,00;0,00;156,65;0,18;0,00;0,00;
0,00;0,00;159,85;0,06;0,00;0,00;
0,00;0,00;162,67;0,11;0,00;0,00;
0,00;0,00;165,05;0,06;0,00;0,00;
0,00;0,00;166,96;0,06;0,00;0,00;
0,00;0,00;168,37;0,06;0,00;0,00;
0,00;0,00;169,29;0,02;0,00;0,00;
0,00;0,00;169,79;0,11;0,00;0,00;
0,00;0,00;169,81;0,09;0,00;0,00;
0,00;0,00;169,87;0,18;0,00;0,00;
0,00;0,00;170,01;0,11;0,00;0,00;
0,00;0,00;170,17;0,09;0,00;0,00;
0,00;0,00;170,33;0,09;0,00;0,00;
0,00;0,00;170,49;0,09;0,00;0,00;
0,00;0,00;170,65;0,09;0,00;0,00;
0,00;0,00;170,81;0,09;0,00;0,00;
0,00;0,00;170,97;0,09;0,00;0,00;
0,00;0,00;171,13;0,09;0,00;0,00;
0,00;0,00;171,29;0,09;0,00;0,00;
0,00;0,00;171,45;0,09;0,00;0,00;
0,00;0,00;171,61;0,09;0,00;0,00;
0,00;0,00;171,77;0,09;0,00;0,00;
0,00;0,00;171,93;0,09;0,00;0,00;
0,00;0,00;172,09;0,27;0,00;0,00;
0,00;0,00;172,25;0,27;0,00;0,00;
0,00;0,00;172,41;0,36;0,00;0,00;
0,00;0,00;172,57;0,63;0,00;0,00;
