19834;25.05.21 08:25:51;21;Avvicinamento Pressata Finale;Alcun errore (0);20210524111100A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;64,02;-0,04;0,00;0,00;
0,00;0,00;67,10;-0,04;0,00;0,00;
0,00;0,00;76,53;-0,04;0,00;0,00;
0,00;0,00;81,33;-0,09;0,00;0,00;
0,00;0,00;86,12;-0,04;0,00;0,00;
0,00;0,00;90,92;-0,09;0,00;0,00;
0,00;0,00;95,72;-0,04;0,00;0,00;
0,00;0,00;100,52;-0,09;0,00;0,00;
0,00;0,00;110,12;-0,04;0,00;0,00;
0,00;0,00;114,92;-0,04;0,00;0,00;
0,00;0,00;119,72;-0,09;0,00;0,00;
0,00;0,00;124,52;-0,04;0,00;0,00;
0,00;0,00;129,32;-0,04;0,00;0,00;
0,00;0,00;134,12;-0,04;0,00;0,00;
0,00;0,00;138,92;-0,09;0,00;0,00;
0,00;0,00;148,52;-0,04;0,00;0,00;
0,00;0,00;153,32;-0,04;0,00;0,00;
0,00;0,00;158,12;-0,04;0,00;0,00;
0,00;0,00;167,72;-0,09;0,00;0,00;
0,00;0,00;172,52;-0,04;0,00;0,00;
0,00;0,00;177,32;-0,09;0,00;0,00;
0,00;0,00;182,12;-0,09;0,00;0,00;
0,00;0,00;191,72;-0,09;0,00;0,00;
0,00;0,00;196,52;-0,04;0,00;0,00;
0,00;0,00;201,32;-0,09;0,00;0,00;
0,00;0,00;206,12;-0,04;0,00;0,00;
0,00;0,00;210,92;-0,04;0,00;0,00;
0,00;0,00;215,72;-0,09;0,00;0,00;
0,00;0,00;220,52;-0,09;0,00;0,00;
0,00;0,00;230,12;-0,04;0,00;0,00;
0,00;0,00;234,92;-0,09;0,00;0,00;
0,00;0,00;239,72;-0,09;0,00;0,00;
0,00;0,00;244,52;-0,09;0,00;0,00;
0,00;0,00;249,32;-0,04;0,00;0,00;
0,00;0,00;253,94;-0,13;0,00;0,00;
0,00;0,00;256,88;-0,04;0,00;0,00;
0,00;0,00;257,83;-0,09;0,00;0,00;
0,00;0,00;257,90;-0,04;0,00;0,00;
0,00;0,00;278,78;0,09;0,00;0,00;
0,00;0,00;278,93;3,61;0,00;0,00;
