26408;25.08.21 14:40:54;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210825110749P0037;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;17,76;0,04;0,00;0,00;
0,00;0,00;18,55;0,03;0,00;0,00;
0,00;0,00;19,84;0,03;0,00;0,00;
0,00;0,00;21,65;0,04;0,00;0,00;
0,00;0,00;23,97;0,04;0,00;0,00;
0,00;0,00;26,80;0,04;0,00;0,00;
0,00;0,00;30,14;0,03;0,00;0,00;
0,00;0,00;33,62;0,03;0,00;0,00;
0,00;0,00;37,15;0,02;0,00;0,00;
0,00;0,00;40,67;0,03;0,00;0,00;
0,00;0,00;44,19;0,03;0,00;0,00;
0,00;0,00;47,71;0,01;0,00;0,00;
0,00;0,00;51,23;0,01;0,00;0,00;
0,00;0,00;54,75;0,01;0,00;0,00;
0,00;0,00;58,27;0,03;0,00;0,00;
0,00;0,00;61,79;0,03;0,00;0,00;
0,00;0,00;65,31;0,01;0,00;0,00;
0,00;0,00;68,83;0,01;0,00;0,00;
0,00;0,00;72,35;0,01;0,00;0,00;
0,00;0,00;75,87;0,04;0,00;0,00;
0,00;0,00;79,39;0,02;0,00;0,00;
0,00;0,00;82,91;0,01;0,00;0,00;
0,00;0,00;86,43;0,01;0,00;0,00;
0,00;0,00;89,95;0,01;0,00;0,00;
0,00;0,00;93,47;0,03;0,00;0,00;
0,00;0,00;96,99;0,03;0,00;0,00;
0,00;0,00;100,51;0,02;0,00;0,00;
0,00;0,00;104,03;0,01;0,00;0,00;
0,00;0,00;112,79;-0,01;0,00;0,00;
0,00;0,00;114,72;-0,01;0,00;0,00;
0,00;0,00;116,14;0,01;0,00;0,00;
0,00;0,00;117,05;-0,01;0,00;0,00;
0,00;0,00;117,46;-0,03;0,00;0,00;
0,00;0,00;117,51;0,01;0,00;0,00;
0,00;0,00;117,71;0,01;0,00;0,00;
0,00;0,00;118,11;0,01;0,00;0,00;
0,00;0,00;118,51;0,01;0,00;0,00;
0,00;0,00;118,75;0,01;0,00;0,00;
0,00;0,00;119,24;0,01;0,00;0,00;
0,00;0,00;119,63;0,01;0,00;0,00;
0,00;0,00;124,19;0,01;0,00;0,00;
0,00;0,00;124,27;0,01;0,00;0,00;
0,00;0,00;124,35;0,01;0,00;0,00;
0,00;0,00;125,63;0,01;0,00;0,00;
0,00;0,00;128,03;0,01;0,00;0,00;
0,00;0,00;128,43;0,01;0,00;0,00;
0,00;0,00;129,47;0,01;0,00;0,00;
0,00;0,00;130,59;0,01;0,00;0,00;
0,00;0,00;131,72;0,01;0,00;0,00;
0,00;0,00;132,35;0,01;0,00;0,00;
0,00;0,00;133,39;0,10;0,00;0,00;
0,00;0,00;133,47;0,16;0,00;0,00;
0,00;0,00;133,55;0,15;0,00;0,00;
0,00;0,00;133,63;0,15;0,00;0,00;
0,00;0,00;133,71;0,17;0,00;0,00;
0,00;0,00;133,79;0,18;0,00;0,00;
0,00;0,00;133,87;0,18;0,00;0,00;
0,00;0,00;133,95;0,20;0,00;0,00;
0,00;0,00;134,03;0,21;0,00;0,00;
0,00;0,00;134,11;0,23;0,00;0,00;
0,00;0,00;134,19;0,24;0,00;0,00;
0,00;0,00;134,27;0,26;0,00;0,00;
0,00;0,00;134,35;0,26;0,00;0,00;
0,00;0,00;134,43;0,26;0,00;0,00;
0,00;0,00;134,51;0,29;0,00;0,00;
0,00;0,00;134,59;0,29;0,00;0,00;
0,00;0,00;134,67;0,31;0,00;0,00;
0,00;0,00;134,75;0,29;0,00;0,00;
0,00;0,00;134,83;0,29;0,00;0,00;
0,00;0,00;134,91;0,29;0,00;0,00;
0,00;0,00;134,99;0,29;0,00;0,00;
0,00;0,00;135,07;0,29;0,00;0,00;
0,00;0,00;135,16;0,31;0,00;0,00;
0,00;0,00;135,23;0,33;0,00;0,00;
0,00;0,00;135,31;0,37;0,00;0,00;
0,00;0,00;135,39;0,39;0,00;0,00;
0,00;0,00;135,47;0,42;0,00;0,00;
0,00;0,00;135,55;0,41;0,00;0,00;
0,00;0,00;135,63;0,41;0,00;0,00;
0,00;0,00;135,71;0,41;0,00;0,00;
0,00;0,00;135,79;0,43;0,00;0,00;
0,00;0,00;135,87;0,41;0,00;0,00;
0,00;0,00;135,95;0,44;0,00;0,00;
0,00;0,00;136,03;0,44;0,00;0,00;
0,00;0,00;136,11;0,47;0,00;0,00;
0,00;0,00;136,19;0,47;0,00;0,00;
0,00;0,00;136,27;0,49;0,00;0,00;
0,00;0,00;136,36;0,47;0,00;0,00;
0,00;0,00;136,43;0,50;0,00;0,00;
0,00;0,00;136,51;0,47;0,00;0,00;
0,00;0,00;136,59;0,50;0,00;0,00;
0,00;0,00;136,67;0,47;0,00;0,00;
0,00;0,00;136,76;0,50;0,00;0,00;
0,00;0,00;136,83;0,47;0,00;0,00;
0,00;0,00;136,91;0,50;0,00;0,00;
0,00;0,00;136,99;0,50;0,00;0,00;
0,00;0,00;137,07;0,52;0,00;0,00;
0,00;0,00;137,16;0,50;0,00;0,00;
0,00;0,00;137,24;0,53;0,00;0,00;
0,00;0,00;137,31;0,53;0,00;0,00;
0,00;0,00;137,39;0,56;0,00;0,00;
0,00;0,00;137,47;0,54;0,00;0,00;
0,00;0,00;137,56;0,57;0,00;0,00;
0,00;0,00;137,63;0,56;0,00;0,00;
0,00;0,00;137,71;0,59;0,00;0,00;
0,00;0,00;137,79;0,59;0,00;0,00;
0,00;0,00;137,87;0,60;0,00;0,00;
0,00;0,00;137,95;0,61;0,00;0,00;
0,00;0,00;138,03;0,64;0,00;0,00;
0,00;0,00;138,11;0,66;0,00;0,00;
0,00;0,00;138,19;0,67;0,00;0,00;
0,00;0,00;138,27;0,69;0,00;0,00;
0,00;0,00;138,35;0,67;0,00;0,00;
0,00;0,00;138,43;0,69;0,00;0,00;
0,00;0,00;138,51;0,68;0,00;0,00;
0,00;0,00;138,59;0,69;0,00;0,00;
0,00;0,00;138,67;0,69;0,00;0,00;
0,00;0,00;138,75;0,68;0,00;0,00;
0,00;0,00;138,84;0,66;0,00;0,00;
0,00;0,00;138,92;0,66;0,00;0,00;
0,00;0,00;138,99;0,66;0,00;0,00;
0,00;0,00;139,07;0,62;0,00;0,00;
0,00;0,00;139,16;0,13;0,00;0,00;
0,00;0,00;139,24;0,01;0,00;0,00;
0,00;0,00;139,32;0,02;0,00;0,00;
0,00;0,00;139,40;0,01;0,00;0,00;
0,00;0,00;139,48;0,01;0,00;0,00;
0,00;0,00;139,56;0,01;0,00;0,00;
0,00;0,00;139,63;0,21;0,00;0,00;
0,00;0,00;139,65;0,35;0,00;0,00;
0,00;0,00;139,65;0,35;0,00;0,00;
0,00;0,00;139,60;0,10;0,00;0,00;
0,00;0,00;139,06;-0,03;0,00;0,00;
0,00;0,00;138,02;-0,05;0,00;0,00;
0,00;0,00;136,47;-0,03;0,00;0,00;
0,00;0,00;134,41;-0,04;0,00;0,00;
0,00;0,00;131,84;-0,04;0,00;0,00;
0,00;0,00;128,75;-0,06;0,00;0,00;
0,00;0,00;125,27;-0,02;0,00;0,00;
0,00;0,00;121,76;-0,04;0,00;0,00;
0,00;0,00;118,24;-0,03;0,00;0,00;
0,00;0,00;114,72;-0,03;0,00;0,00;
0,00;0,00;111,20;-0,04;0,00;0,00;
0,00;0,00;107,68;-0,02;0,00;0,00;
0,00;0,00;104,16;-0,03;0,00;0,00;
0,00;0,00;100,64;-0,03;0,00;0,00;
0,00;0,00;97,12;-0,03;0,00;0,00;
0,00;0,00;93,60;-0,03;0,00;0,00;
0,00;0,00;90,08;-0,03;0,00;0,00;
0,00;0,00;83,04;-0,02;0,00;0,00;
0,00;0,00;79,52;-0,01;0,00;0,00;
0,00;0,00;76,00;-0,03;0,00;0,00;
0,00;0,00;72,48;-0,03;0,00;0,00;
0,00;0,00;68,96;-0,02;0,00;0,00;
0,00;0,00;65,44;-0,01;0,00;0,00;
0,00;0,00;61,92;-0,01;0,00;0,00;
0,00;0,00;58,40;-0,03;0,00;0,00;
0,00;0,00;54,88;-0,03;0,00;0,00;
0,00;0,00;51,36;-0,02;0,00;0,00;
0,00;0,00;47,84;-0,01;0,00;0,00;
0,00;0,00;44,32;-0,02;0,00;0,00;
0,00;0,00;40,80;-0,03;0,00;0,00;
0,00;0,00;37,28;-0,03;0,00;0,00;
0,00;0,00;33,76;-0,03;0,00;0,00;
0,00;0,00;30,53;-0,01;0,00;0,00;
0,00;0,00;21,51;-0,01;0,00;0,00;
