3872;13.02.20 16:01:06;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200213154044;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,24;0,37;0,00;0,00;
0,00;0,00;74,85;0,37;0,00;0,00;
0,00;0,00;75,80;0,30;0,00;0,00;
0,00;0,00;77,15;0,22;0,00;0,00;
0,00;0,00;78,89;0,30;0,00;0,00;
0,00;0,00;81,00;0,14;0,00;0,00;
0,00;0,00;83,37;0,23;0,00;0,00;
0,00;0,00;85,72;0,22;0,00;0,00;
0,00;0,00;88,14;0,23;0,00;0,00;
0,00;0,00;90,54;0,16;0,00;0,00;
0,00;0,00;92,94;0,23;0,00;0,00;
0,00;0,00;95,34;0,23;0,00;0,00;
0,00;0,00;97,74;0,23;0,00;0,00;
0,00;0,00;100,15;0,30;0,00;0,00;
0,00;0,00;102,54;0,22;0,00;0,00;
0,00;0,00;104,95;0,16;0,00;0,00;
0,00;0,00;107,35;0,30;0,00;0,00;
0,00;0,00;109,74;0,30;0,00;0,00;
0,00;0,00;112,15;0,23;0,00;0,00;
0,00;0,00;114,54;0,08;0,00;0,00;
0,00;0,00;116,95;0,23;0,00;0,00;
0,00;0,00;119,35;0,30;0,00;0,00;
0,00;0,00;121,75;0,30;0,00;0,00;
0,00;0,00;124,15;0,23;0,00;0,00;
0,00;0,00;126,55;0,08;0,00;0,00;
0,00;0,00;128,95;0,30;0,00;0,00;
0,00;0,00;131,35;0,30;0,00;0,00;
0,00;0,00;133,74;0,30;0,00;0,00;
0,00;0,00;140,95;0,23;0,00;0,00;
0,00;0,00;143,35;0,23;0,00;0,00;
0,00;0,00;145,75;0,16;0,00;0,00;
0,00;0,00;148,15;0,08;0,00;0,00;
0,00;0,00;150,54;0,16;0,00;0,00;
0,00;0,00;152,95;0,30;0,00;0,00;
0,00;0,00;155,35;0,37;0,00;0,00;
0,00;0,00;157,74;0,30;0,00;0,00;
0,00;0,00;160,15;0,23;0,00;0,00;
0,00;0,00;162,55;0,16;0,00;0,00;
0,00;0,00;164,95;0,23;0,00;0,00;
0,00;0,00;167,35;0,30;0,00;0,00;
0,00;0,00;169,74;0,16;0,00;0,00;
0,00;0,00;172,15;0,23;0,00;0,00;
0,00;0,00;174,54;0,22;0,00;0,00;
0,00;0,00;176,95;0,23;0,00;0,00;
0,00;0,00;179,35;0,23;0,00;0,00;
0,00;0,00;181,75;0,22;0,00;0,00;
0,00;0,00;184,15;0,22;0,00;0,00;
0,00;0,00;186,24;0,22;0,00;0,00;
0,00;0,00;188,02;0,16;0,00;0,00;
0,00;0,00;189,44;0,08;0,00;0,00;
0,00;0,00;190,48;0,16;0,00;0,00;
0,00;0,00;191,44;0,23;0,00;0,00;
0,00;0,00;191,50;0,16;0,00;0,00;
0,00;0,00;191,52;0,08;0,00;0,00;
0,00;0,00;191,52;0,16;0,00;0,00;
0,00;0,00;191,69;0,16;0,00;0,00;
0,00;0,00;191,82;0,16;0,00;0,00;
0,00;0,00;191,99;0,23;0,00;0,00;
0,00;0,00;192,15;0,23;0,00;0,00;
0,00;0,00;192,31;0,23;0,00;0,00;
0,00;0,00;192,47;0,23;0,00;0,00;
0,00;0,00;192,63;0,23;0,00;0,00;
0,00;0,00;192,79;0,23;0,00;0,00;
0,00;0,00;192,95;0,23;0,00;0,00;
0,00;0,00;193,11;0,23;0,00;0,00;
0,00;0,00;193,27;0,23;0,00;0,00;
0,00;0,00;193,43;0,23;0,00;0,00;
0,00;0,00;193,59;0,23;0,00;0,00;
0,00;0,00;193,75;0,23;0,00;0,00;
0,00;0,00;193,91;0,23;0,00;0,00;
0,00;0,00;194,07;0,23;0,00;0,00;
0,00;0,00;194,23;0,23;0,00;0,00;
0,00;0,00;194,39;0,23;0,00;0,00;
0,00;0,00;194,55;0,23;0,00;0,00;
0,00;0,00;194,71;0,23;0,00;0,00;
0,00;0,00;194,87;0,23;0,00;0,00;
0,00;0,00;195,03;0,23;0,00;0,00;
0,00;0,00;195,19;0,23;0,00;0,00;
0,00;0,00;195,35;0,23;0,00;0,00;
0,00;0,00;195,51;0,23;0,00;0,00;
0,00;0,00;195,67;0,23;0,00;0,00;
0,00;0,00;195,83;0,23;0,00;0,00;
0,00;0,00;195,99;0,23;0,00;0,00;
0,00;0,00;196,15;0,23;0,00;0,00;
0,00;0,00;196,31;0,23;0,00;0,00;
