8829;24.06.20 19:21:39;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200617102302P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;70,00;-0,01;0,00;0,00;
0,00;0,00;70,05;0,03;0,00;0,00;
0,00;0,00;70,59;0,03;0,00;0,00;
0,00;0,00;71,63;0,03;0,00;0,00;
0,00;0,00;73,18;0,03;0,00;0,00;
0,00;0,00;75,24;0,03;0,00;0,00;
0,00;0,00;77,82;0,03;0,00;0,00;
0,00;0,00;80,90;0,04;0,00;0,00;
0,00;0,00;87,89;0,01;0,00;0,00;
0,00;0,00;91,41;0,02;0,00;0,00;
0,00;0,00;94,93;0,01;0,00;0,00;
0,00;0,00;98,45;0,01;0,00;0,00;
0,00;0,00;101,97;0,01;0,00;0,00;
0,00;0,00;105,49;0,01;0,00;0,00;
0,00;0,00;109,01;0,01;0,00;0,00;
0,00;0,00;112,52;-0,02;0,00;0,00;
0,00;0,00;115,61;-0,01;0,00;0,00;
0,00;0,00;118,26;-0,01;0,00;0,00;
0,00;0,00;120,40;-0,01;0,00;0,00;
0,00;0,00;122,04;-0,02;0,00;0,00;
0,00;0,00;123,18;-0,02;0,00;0,00;
0,00;0,00;123,83;-0,03;0,00;0,00;
0,00;0,00;124,01;-0,01;0,00;0,00;
0,00;0,00;124,01;-0,01;0,00;0,00;
0,00;0,00;124,09;-0,01;0,00;0,00;
0,00;0,00;124,21;-0,01;0,00;0,00;
0,00;0,00;124,32;-0,01;0,00;0,00;
0,00;0,00;124,44;-0,01;0,00;0,00;
0,00;0,00;124,55;-0,01;0,00;0,00;
0,00;0,00;124,66;-0,01;0,00;0,00;
0,00;0,00;124,77;-0,01;0,00;0,00;
0,00;0,00;124,88;-0,01;0,00;0,00;
0,00;0,00;125,00;-0,01;0,00;0,00;
0,00;0,00;125,22;-0,01;0,00;0,00;
0,00;0,00;125,33;-0,01;0,00;0,00;
0,00;0,00;125,44;-0,01;0,00;0,00;
0,00;0,00;125,56;-0,01;0,00;0,00;
0,00;0,00;125,89;0,01;0,00;0,00;
0,00;0,00;126,12;0,01;0,00;0,00;
0,00;0,00;126,23;0,01;0,00;0,00;
0,00;0,00;126,34;0,02;0,00;0,00;
0,00;0,00;126,45;0,04;0,00;0,00;
0,00;0,00;126,56;0,07;0,00;0,00;
0,00;0,00;126,68;0,10;0,00;0,00;
0,00;0,00;126,79;0,14;0,00;0,00;
0,00;0,00;126,90;0,18;0,00;0,00;
0,00;0,00;127,01;0,20;0,00;0,00;
0,00;0,00;127,12;0,23;0,00;0,00;
0,00;0,00;127,24;0,26;0,00;0,00;
0,00;0,00;127,35;0,27;0,00;0,00;
0,00;0,00;127,46;0,30;0,00;0,00;
0,00;0,00;127,51;0,31;0,00;0,00;
0,00;0,00;127,51;0,28;0,00;0,00;
0,00;0,00;127,25;-0,03;0,00;0,00;
0,00;0,00;126,46;-0,04;0,00;0,00;
0,00;0,00;125,07;-0,01;0,00;0,00;
0,00;0,00;124,99;-0,01;0,00;0,00;
0,00;0,00;124,99;-0,01;0,00;0,00;
0,00;0,00;125,06;-0,01;0,00;0,00;
