16141;09.04.21 10:39:19;21;Avvicinamento Pressata Finale;Alcun errore (0);20210408125729P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,08;0,00;0,00;
0,00;0,00;75,70;0,12;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;89,92;0,04;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;99,52;0,04;0,00;0,00;
0,00;0,00;104,32;0,04;0,00;0,00;
0,00;0,00;109,12;0,04;0,00;0,00;
0,00;0,00;113,92;0,04;0,00;0,00;
0,00;0,00;118,72;0,04;0,00;0,00;
0,00;0,00;123,52;0,04;0,00;0,00;
0,00;0,00;128,32;0,04;0,00;0,00;
0,00;0,00;133,12;0,04;0,00;0,00;
0,00;0,00;147,52;0,08;0,00;0,00;
0,00;0,00;152,32;-0,01;0,00;0,00;
0,00;0,00;157,12;0,08;0,00;0,00;
0,00;0,00;161,92;0,04;0,00;0,00;
0,00;0,00;181,12;0,04;0,00;0,00;
0,00;0,00;190,72;0,08;0,00;0,00;
0,00;0,00;195,52;0,04;0,00;0,00;
0,00;0,00;200,32;0,04;0,00;0,00;
0,00;0,00;205,12;0,04;0,00;0,00;
0,00;0,00;209,92;0,08;0,00;0,00;
0,00;0,00;214,72;0,04;0,00;0,00;
0,00;0,00;219,52;0,04;0,00;0,00;
0,00;0,00;229,12;0,08;0,00;0,00;
0,00;0,00;233,92;0,08;0,00;0,00;
0,00;0,00;243,52;0,12;0,00;0,00;
0,00;0,00;248,32;0,04;0,00;0,00;
0,00;0,00;253,12;0,04;0,00;0,00;
0,00;0,00;257,92;0,08;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;0,04;0,00;0,00;
0,00;0,00;271,92;0,04;0,00;0,00;
0,00;0,00;274,54;-0,04;0,00;0,00;
0,00;0,00;275,21;0,04;0,00;0,00;
0,00;0,00;275,41;0,12;0,00;0,00;
0,00;0,00;275,60;0,08;0,00;0,00;
0,00;0,00;275,79;0,04;0,00;0,00;
0,00;0,00;276,18;0,12;0,00;0,00;
0,00;0,00;276,37;0,08;0,00;0,00;
0,00;0,00;276,56;0,12;0,00;0,00;
0,00;0,00;276,75;0,08;0,00;0,00;
0,00;0,00;276,95;0,12;0,00;0,00;
0,00;0,00;277,14;0,12;0,00;0,00;
0,00;0,00;277,33;0,08;0,00;0,00;
0,00;0,00;277,52;0,12;0,00;0,00;
0,00;0,00;277,71;0,12;0,00;0,00;
0,00;0,00;277,91;0,17;0,00;0,00;
0,00;0,00;278,10;0,17;0,00;0,00;
0,00;0,00;278,29;0,12;0,00;0,00;
0,00;0,00;278,48;0,08;0,00;0,00;
0,00;0,00;278,67;0,08;0,00;0,00;
0,00;0,00;278,87;0,12;0,00;0,00;
0,00;0,00;279,06;0,12;0,00;0,00;
0,00;0,00;279,25;0,08;0,00;0,00;
0,00;0,00;279,44;0,17;0,00;0,00;
0,00;0,00;279,63;0,08;0,00;0,00;
0,00;0,00;279,83;0,17;0,00;0,00;
0,00;0,00;280,02;0,12;0,00;0,00;
0,00;0,00;280,21;0,12;0,00;0,00;
0,00;0,00;280,40;0,08;0,00;0,00;
0,00;0,00;280,59;0,17;0,00;0,00;
0,00;0,00;280,79;0,12;0,00;0,00;
0,00;0,00;280,98;0,12;0,00;0,00;
0,00;0,00;281,17;0,12;0,00;0,00;
0,00;0,00;281,36;0,12;0,00;0,00;
0,00;0,00;281,55;0,12;0,00;0,00;
0,00;0,00;281,75;0,12;0,00;0,00;
0,00;0,00;281,94;0,12;0,00;0,00;
0,00;0,00;282,13;0,12;0,00;0,00;
0,00;0,00;282,32;0,17;0,00;0,00;
0,00;0,00;282,51;0,12;0,00;0,00;
0,00;0,00;282,71;0,12;0,00;0,00;
0,00;0,00;282,90;0,17;0,00;0,00;
0,00;0,00;283,09;0,12;0,00;0,00;
0,00;0,00;283,28;0,08;0,00;0,00;
0,00;0,00;283,47;0,17;0,00;0,00;
0,00;0,00;283,66;0,35;0,00;0,00;
0,00;0,00;283,86;0,52;0,00;0,00;
0,00;0,00;284,05;0,65;0,00;0,00;
0,00;0,00;284,24;0,74;0,00;0,00;
0,00;0,00;284,43;0,87;0,00;0,00;
0,00;0,00;284,63;0,87;0,00;0,00;
0,00;0,00;284,82;0,87;0,00;0,00;
0,00;0,00;285,01;1,00;0,00;0,00;
0,00;0,00;285,20;1,04;0,00;0,00;
0,00;0,00;285,39;1,04;0,00;0,00;
0,00;0,00;285,59;1,17;0,00;0,00;
0,00;0,00;285,78;1,22;0,00;0,00;
0,00;0,00;285,97;1,22;0,00;0,00;
0,00;0,00;286,16;1,25;0,00;0,00;
0,00;0,00;286,35;1,30;0,00;0,00;
0,00;0,00;286,55;1,39;0,00;0,00;
0,00;0,00;286,74;1,39;0,00;0,00;
0,00;0,00;286,93;1,39;0,00;0,00;
0,00;0,00;287,12;1,39;0,00;0,00;
0,00;0,00;287,31;1,65;0,00;0,00;
0,00;0,00;287,50;2,05;0,00;0,00;
0,00;0,00;287,70;1,91;0,00;0,00;
0,00;0,00;287,89;2,05;0,00;0,00;
0,00;0,00;288,08;2,05;0,00;0,00;
0,00;0,00;288,27;2,09;0,00;0,00;
0,00;0,00;288,47;2,21;0,00;0,00;
0,00;0,00;288,66;2,17;0,00;0,00;
0,00;0,00;288,85;2,26;0,00;0,00;
0,00;0,00;289,04;2,30;0,00;0,00;
0,00;0,00;289,23;2,26;0,00;0,00;
0,00;0,00;289,43;2,26;0,00;0,00;
0,00;0,00;289,62;2,39;0,00;0,00;
0,00;0,00;289,81;2,44;0,00;0,00;
0,00;0,00;290,00;2,47;0,00;0,00;
0,00;0,00;290,19;2,52;0,00;0,00;
0,00;0,00;290,39;2,44;0,00;0,00;
0,00;0,00;290,58;2,52;0,00;0,00;
0,00;0,00;290,77;2,47;0,00;0,00;
0,00;0,00;290,96;2,56;0,00;0,00;
0,00;0,00;291,15;2,61;0,00;0,00;
0,00;0,00;291,35;2,61;0,00;0,00;
0,00;0,00;291,54;2,74;0,00;0,00;
0,00;0,00;291,73;2,70;0,00;0,00;
0,00;0,00;291,92;2,78;0,00;0,00;
0,00;0,00;292,11;2,78;0,00;0,00;
0,00;0,00;292,31;2,78;0,00;0,00;
0,00;0,00;292,50;2,86;0,00;0,00;
0,00;0,00;292,69;2,95;0,00;0,00;
0,00;0,00;292,88;2,95;0,00;0,00;
0,00;0,00;293,07;3,04;0,00;0,00;
0,00;0,00;293,27;3,09;0,00;0,00;
0,00;0,00;293,46;3,09;0,00;0,00;
0,00;0,00;293,65;3,17;0,00;0,00;
0,00;0,00;293,84;3,13;0,00;0,00;
0,00;0,00;294,03;3,09;0,00;0,00;
0,00;0,00;294,23;3,30;0,00;0,00;
0,00;0,00;294,39;4,78;0,00;0,00;
0,00;0,00;294,40;4,78;0,00;0,00;
0,00;0,00;294,11;0,08;0,00;0,00;
0,00;0,00;292,01;-0,04;0,00;0,00;
0,00;0,00;287,90;-0,05;0,00;0,00;
0,00;0,00;283,19;-0,04;0,00;0,00;
0,00;0,00;278,37;-0,01;0,00;0,00;
0,00;0,00;273,58;-0,01;0,00;0,00;
0,00;0,00;263,98;0,04;0,00;0,00;
0,00;0,00;259,18;-0,01;0,00;0,00;
0,00;0,00;254,38;0,04;0,00;0,00;
0,00;0,00;249,58;-0,01;0,00;0,00;
0,00;0,00;244,78;-0,01;0,00;0,00;
0,00;0,00;239,98;-0,01;0,00;0,00;
0,00;0,00;235,18;-0,01;0,00;0,00;
0,00;0,00;230,38;-0,01;0,00;0,00;
0,00;0,00;225,58;-0,01;0,00;0,00;
0,00;0,00;220,78;0,04;0,00;0,00;
0,00;0,00;215,98;-0,05;0,00;0,00;
0,00;0,00;211,18;0,04;0,00;0,00;
0,00;0,00;206,38;-0,01;0,00;0,00;
0,00;0,00;201,58;0,04;0,00;0,00;
0,00;0,00;191,98;0,04;0,00;0,00;
0,00;0,00;187,18;-0,05;0,00;0,00;
0,00;0,00;182,38;0,08;0,00;0,00;
0,00;0,00;177,58;0,04;0,00;0,00;
0,00;0,00;172,78;-0,01;0,00;0,00;
0,00;0,00;167,98;-0,01;0,00;0,00;
0,00;0,00;163,18;0,04;0,00;0,00;
0,00;0,00;158,38;0,08;0,00;0,00;
0,00;0,00;153,58;-0,01;0,00;0,00;
0,00;0,00;148,78;-0,01;0,00;0,00;
0,00;0,00;143,98;0,04;0,00;0,00;
0,00;0,00;139,18;0,04;0,00;0,00;
0,00;0,00;134,38;0,04;0,00;0,00;
0,00;0,00;129,58;0,04;0,00;0,00;
0,00;0,00;124,78;0,04;0,00;0,00;
0,00;0,00;119,98;0,04;0,00;0,00;
0,00;0,00;115,18;0,04;0,00;0,00;
0,00;0,00;110,38;0,08;0,00;0,00;
0,00;0,00;105,58;-0,01;0,00;0,00;
0,00;0,00;100,78;0,04;0,00;0,00;
0,00;0,00;95,98;-0,01;0,00;0,00;
0,00;0,00;91,18;0,12;0,00;0,00;
0,00;0,00;86,38;0,04;0,00;0,00;
0,00;0,00;81,58;0,08;0,00;0,00;
0,00;0,00;76,78;0,08;0,00;0,00;
0,00;0,00;73,25;0,08;0,00;0,00;
0,00;0,00;71,65;0,04;0,00;0,00;
0,00;0,00;71,50;0,04;0,00;0,00;
