13874;26.07.21 08:24:36;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210723142224P0028;
0,00;0,00;124,25;0,11;0,00;0,00;
0,00;0,00;127,45;0,06;0,00;0,00;
0,00;0,00;130,65;0,11;0,00;0,00;
0,00;0,00;133,85;0,07;0,00;0,00;
0,00;0,00;137,05;0,13;0,00;0,00;
0,00;0,00;140,25;0,11;0,00;0,00;
0,00;0,00;143,45;0,05;0,00;0,00;
0,00;0,00;146,65;0,11;0,00;0,00;
0,00;0,00;149,85;0,02;0,00;0,00;
0,00;0,00;153,05;0,13;0,00;0,00;
0,00;0,00;156,25;0,13;0,00;0,00;
0,00;0,00;159,45;0,07;0,00;0,00;
0,00;0,00;162,53;-0,07;0,00;0,00;
0,00;0,00;165,11;0,07;0,00;0,00;
0,00;0,00;167,25;0,05;0,00;0,00;
0,00;0,00;170,04;-0,02;0,00;0,00;
0,00;0,00;170,68;-0,09;0,00;0,00;
0,00;0,00;170,85;0,02;0,00;0,00;
0,00;0,00;170,92;-0,02;0,00;0,00;
0,00;0,00;171,01;0,02;0,00;0,00;
0,00;0,00;171,15;0,11;0,00;0,00;
0,00;0,00;171,31;0,05;0,00;0,00;
0,00;0,00;171,63;0,02;0,00;0,00;
0,00;0,00;171,79;0,07;0,00;0,00;
0,00;0,00;171,95;0,09;0,00;0,00;
0,00;0,00;172,11;0,05;0,00;0,00;
0,00;0,00;172,27;0,02;0,00;0,00;
0,00;0,00;172,43;0,02;0,00;0,00;
0,00;0,00;172,59;0,05;0,00;0,00;
0,00;0,00;172,75;0,09;0,00;0,00;
0,00;0,00;172,91;0,07;0,00;0,00;
0,00;0,00;173,07;0,07;0,00;0,00;
0,00;0,00;173,23;0,05;0,00;0,00;
0,00;0,00;173,39;0,02;0,00;0,00;
0,00;0,00;173,55;0,02;0,00;0,00;
0,00;0,00;173,71;0,09;0,00;0,00;
0,00;0,00;173,87;0,05;0,00;0,00;
0,00;0,00;174,03;0,02;0,00;0,00;
0,00;0,00;174,19;0,02;0,00;0,00;
0,00;0,00;174,35;0,05;0,00;0,00;
0,00;0,00;174,51;0,05;0,00;0,00;
0,00;0,00;174,67;0,05;0,00;0,00;
0,00;0,00;174,83;0,07;0,00;0,00;
0,00;0,00;174,99;0,20;0,00;0,00;
0,00;0,00;175,15;0,18;0,00;0,00;
0,00;0,00;175,24;1,49;0,00;0,00;
0,00;0,00;175,25;1,63;0,00;0,00;
0,00;0,00;175,25;1,58;0,00;0,00;
0,00;0,00;174,99;0,20;0,00;0,00;
0,00;0,00;174,21;-0,14;0,00;0,00;
0,00;0,00;172,94;-0,25;0,00;0,00;
0,00;0,00;171,15;-0,16;0,00;0,00;
0,00;0,00;168,85;-0,06;0,00;0,00;
0,00;0,00;166,04;-0,13;0,00;0,00;
0,00;0,00;162,87;-0,16;0,00;0,00;
0,00;0,00;159,75;-0,20;0,00;0,00;
0,00;0,00;156,50;-0,09;0,00;0,00;
0,00;0,00;153,31;-0,13;0,00;0,00;
0,00;0,00;150,11;-0,02;0,00;0,00;
0,00;0,00;146,90;-0,13;0,00;0,00;
0,00;0,00;143,70;-0,13;0,00;0,00;
0,00;0,00;140,50;-0,07;0,00;0,00;
0,00;0,00;137,30;-0,11;0,00;0,00;
0,00;0,00;134,10;-0,07;0,00;0,00;
0,00;0,00;130,90;-0,11;0,00;0,00;
0,00;0,00;127,70;-0,13;0,00;0,00;
0,00;0,00;124,50;-0,05;0,00;0,00;
0,00;0,00;121,30;-0,09;0,00;0,00;
0,00;0,00;118,10;-0,05;0,00;0,00;
0,00;0,00;114,90;-0,13;0,00;0,00;
0,00;0,00;111,70;-0,13;0,00;0,00;
0,00;0,00;108,50;-0,09;0,00;0,00;
0,00;0,00;105,30;-0,11;0,00;0,00;
0,00;0,00;102,10;-0,07;0,00;0,00;
0,00;0,00;98,90;-0,11;0,00;0,00;
0,00;0,00;95,70;-0,13;0,00;0,00;
0,00;0,00;92,50;-0,02;0,00;0,00;
0,00;0,00;89,30;-0,09;0,00;0,00;
0,00;0,00;86,10;-0,07;0,00;0,00;
0,00;0,00;82,90;-0,16;0,00;0,00;
0,00;0,00;79,70;-0,13;0,00;0,00;
0,00;0,00;76,50;-0,07;0,00;0,00;
0,00;0,00;73,30;-0,11;0,00;0,00;
0,00;0,00;70,10;-0,07;0,00;0,00;
0,00;0,00;66,90;-0,13;0,00;0,00;
0,00;0,00;63,70;-0,14;0,00;0,00;
0,00;0,00;60,50;-0,07;0,00;0,00;
0,00;0,00;57,30;-0,11;0,00;0,00;
0,00;0,00;54,10;-0,09;0,00;0,00;
0,00;0,00;50,90;-0,13;0,00;0,00;
0,00;0,00;47,70;-0,11;0,00;0,00;
0,00;0,00;44,50;-0,07;0,00;0,00;
0,00;0,00;41,30;-0,13;0,00;0,00;
0,00;0,00;38,10;-0,07;0,00;0,00;
0,00;0,00;34,90;-0,13;0,00;0,00;
0,00;0,00;31,70;-0,11;0,00;0,00;
0,00;0,00;28,50;-0,05;0,00;0,00;
0,00;0,00;25,30;-0,11;0,00;0,00;
0,00;0,00;22,10;-0,07;0,00;0,00;
0,00;0,00;18,90;-0,11;0,00;0,00;
0,00;0,00;15,70;-0,11;0,00;0,00;
0,00;0,00;12,50;-0,07;0,00;0,00;
0,00;0,00;9,31;-0,07;0,00;0,00;
0,00;0,00;6,56;-0,05;0,00;0,00;
0,00;0,00;4,25;-0,02;0,00;0,00;
0,00;0,00;2,42;0,05;0,00;0,00;
0,00;0,00;1,10;0,02;0,00;0,00;
0,00;0,00;0,28;0,02;0,00;0,00;
0,00;0,00;-0,03;0,02;0,00;0,00;
