71969;24.08.21 10:03:39;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210823155514P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;2,17;0,25;0,00;0,00;
0,00;0,00;2,96;0,25;0,00;0,00;
0,00;0,00;4,23;0,24;0,00;0,00;
0,00;0,00;6,02;0,25;0,00;0,00;
0,00;0,00;8,33;0,29;0,00;0,00;
0,00;0,00;11,15;0,29;0,00;0,00;
0,00;0,00;14,30;0,13;0,00;0,00;
0,00;0,00;17,42;0,18;0,00;0,00;
0,00;0,00;20,64;0,20;0,00;0,00;
0,00;0,00;23,85;0,16;0,00;0,00;
0,00;0,00;27,05;0,20;0,00;0,00;
0,00;0,00;30,25;0,18;0,00;0,00;
0,00;0,00;33,45;0,16;0,00;0,00;
0,00;0,00;36,65;0,18;0,00;0,00;
0,00;0,00;39,85;0,18;0,00;0,00;
0,00;0,00;43,05;0,16;0,00;0,00;
0,00;0,00;46,25;0,16;0,00;0,00;
0,00;0,00;49,45;0,18;0,00;0,00;
0,00;0,00;52,65;0,16;0,00;0,00;
0,00;0,00;55,85;0,13;0,00;0,00;
0,00;0,00;59,05;0,16;0,00;0,00;
0,00;0,00;62,25;0,13;0,00;0,00;
0,00;0,00;65,45;0,16;0,00;0,00;
0,00;0,00;68,65;0,16;0,00;0,00;
0,00;0,00;71,85;0,13;0,00;0,00;
0,00;0,00;75,05;0,13;0,00;0,00;
0,00;0,00;78,25;0,13;0,00;0,00;
0,00;0,00;81,45;0,16;0,00;0,00;
0,00;0,00;84,65;0,18;0,00;0,00;
0,00;0,00;87,85;0,16;0,00;0,00;
0,00;0,00;91,05;0,18;0,00;0,00;
0,00;0,00;94,25;0,16;0,00;0,00;
0,00;0,00;97,45;0,16;0,00;0,00;
0,00;0,00;100,65;0,20;0,00;0,00;
0,00;0,00;103,85;0,18;0,00;0,00;
0,00;0,00;107,05;0,16;0,00;0,00;
0,00;0,00;110,25;0,16;0,00;0,00;
0,00;0,00;113,45;0,16;0,00;0,00;
0,00;0,00;116,65;0,20;0,00;0,00;
0,00;0,00;119,85;0,13;0,00;0,00;
0,00;0,00;123,05;0,13;0,00;0,00;
0,00;0,00;126,25;0,16;0,00;0,00;
0,00;0,00;129,45;0,16;0,00;0,00;
0,00;0,00;132,65;0,18;0,00;0,00;
0,00;0,00;135,85;0,11;0,00;0,00;
0,00;0,00;139,05;0,16;0,00;0,00;
0,00;0,00;142,25;0,13;0,00;0,00;
0,00;0,00;145,45;0,16;0,00;0,00;
0,00;0,00;148,65;0,20;0,00;0,00;
0,00;0,00;151,47;0,09;0,00;0,00;
0,00;0,00;153,83;0,07;0,00;0,00;
0,00;0,00;155,72;0,07;0,00;0,00;
0,00;0,00;157,10;0,07;0,00;0,00;
0,00;0,00;157,98;0,07;0,00;0,00;
0,00;0,00;158,36;0,02;0,00;0,00;
0,00;0,00;158,44;0,09;0,00;0,00;
0,00;0,00;158,46;0,09;0,00;0,00;
0,00;0,00;158,46;0,09;0,00;0,00;
0,00;0,00;158,59;0,09;0,00;0,00;
0,00;0,00;158,73;0,12;0,00;0,00;
0,00;0,00;158,90;0,12;0,00;0,00;
0,00;0,00;159,06;0,12;0,00;0,00;
0,00;0,00;159,22;0,12;0,00;0,00;
0,00;0,00;159,38;0,12;0,00;0,00;
0,00;0,00;159,54;0,12;0,00;0,00;
0,00;0,00;159,70;0,12;0,00;0,00;
0,00;0,00;159,86;0,12;0,00;0,00;
0,00;0,00;160,02;0,12;0,00;0,00;
0,00;0,00;160,18;0,12;0,00;0,00;
0,00;0,00;160,34;0,12;0,00;0,00;
0,00;0,00;160,50;0,12;0,00;0,00;
0,00;0,00;160,66;0,12;0,00;0,00;
0,00;0,00;160,82;0,12;0,00;0,00;
0,00;0,00;160,98;0,12;0,00;0,00;
0,00;0,00;161,14;0,12;0,00;0,00;
0,00;0,00;161,30;0,31;0,00;0,00;
0,00;0,00;161,46;0,31;0,00;0,00;
0,00;0,00;161,62;0,56;0,00;0,00;
0,00;0,00;161,78;1,06;0,00;0,00;
0,00;0,00;161,93;1,67;0,00;0,00;
0,00;0,00;162,09;2,22;0,00;0,00;
0,00;0,00;162,25;2,69;0,00;0,00;
0,00;0,00;162,41;2,94;0,00;0,00;
0,00;0,00;162,57;3,30;0,00;0,00;
0,00;0,00;162,73;3,55;0,00;0,00;
0,00;0,00;162,89;3,91;0,00;0,00;
0,00;0,00;163,05;4,18;0,00;0,00;
0,00;0,00;163,21;4,48;0,00;0,00;
0,00;0,00;163,37;4,73;0,00;0,00;
0,00;0,00;163,53;5,02;0,00;0,00;
0,00;0,00;163,69;5,27;0,00;0,00;
0,00;0,00;163,85;5,58;0,00;0,00;
0,00;0,00;164,01;5,81;0,00;0,00;
0,00;0,00;164,17;6,06;0,00;0,00;
0,00;0,00;164,33;6,31;0,00;0,00;
0,00;0,00;164,49;6,54;0,00;0,00;
0,00;0,00;164,65;6,78;0,00;0,00;
0,00;0,00;164,81;6,97;0,00;0,00;
0,00;0,00;164,97;7,12;0,00;0,00;
0,00;0,00;165,13;7,28;0,00;0,00;
0,00;0,00;165,15;7,28;0,00;0,00;
0,00;0,00;165,09;5,52;0,00;0,00;
0,00;0,00;164,59;0,06;0,00;0,00;
0,00;0,00;163,57;0,02;0,00;0,00;
0,00;0,00;162,03;-0,07;0,00;0,00;
