8152;09.03.21 12:24:50;22;Avvicinamento pre-pressata pressata Fuori Ingombro;force > max. force (8);20210309104329A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,04;0,11;0,00;0,00;
0,00;0,00;0,50;0,11;0,00;0,00;
0,00;0,00;1,52;0,16;0,00;0,00;
0,00;0,00;3,05;0,20;0,00;0,00;
0,00;0,00;5,10;0,11;0,00;0,00;
0,00;0,00;7,66;0,11;0,00;0,00;
0,00;0,00;10,71;0,11;0,00;0,00;
0,00;0,00;13,84;0,09;0,00;0,00;
0,00;0,00;17,02;0,18;0,00;0,00;
0,00;0,00;20,25;0,13;0,00;0,00;
0,00;0,00;23,44;0,02;0,00;0,00;
0,00;0,00;26,65;0,16;0,00;0,00;
0,00;0,00;29,85;0,06;0,00;0,00;
0,00;0,00;33,05;0,13;0,00;0,00;
0,00;0,00;36,25;0,09;0,00;0,00;
0,00;0,00;39,45;0,04;0,00;0,00;
0,00;0,00;42,65;0,11;0,00;0,00;
0,00;0,00;45,85;0,04;0,00;0,00;
0,00;0,00;49,05;0,13;0,00;0,00;
0,00;0,00;52,25;0,11;0,00;0,00;
0,00;0,00;55,45;0,04;0,00;0,00;
0,00;0,00;58,65;0,11;0,00;0,00;
0,00;0,00;61,85;0,04;0,00;0,00;
0,00;0,00;65,05;0,13;0,00;0,00;
0,00;0,00;68,25;0,11;0,00;0,00;
0,00;0,00;71,45;0,04;0,00;0,00;
0,00;0,00;74,65;0,11;0,00;0,00;
0,00;0,00;77,85;0,04;0,00;0,00;
0,00;0,00;81,05;0,13;0,00;0,00;
0,00;0,00;84,25;0,11;0,00;0,00;
0,00;0,00;87,45;0,06;0,00;0,00;
0,00;0,00;90,65;0,09;0,00;0,00;
0,00;0,00;93,85;0,06;0,00;0,00;
0,00;0,00;97,05;0,11;0,00;0,00;
0,00;0,00;100,25;0,11;0,00;0,00;
0,00;0,00;103,45;0,02;0,00;0,00;
0,00;0,00;106,65;0,09;0,00;0,00;
0,00;0,00;109,85;0,04;0,00;0,00;
0,00;0,00;113,05;0,16;0,00;0,00;
0,00;0,00;116,25;0,09;0,00;0,00;
0,00;0,00;119,45;0,06;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,02;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,09;0,00;0,00;
0,00;0,00;135,45;0,04;0,00;0,00;
0,00;0,00;138,65;0,09;0,00;0,00;
0,00;0,00;141,85;0,06;0,00;0,00;
0,00;0,00;145,05;0,11;0,00;0,00;
0,00;0,00;148,25;0,09;0,00;0,00;
0,00;0,00;151,45;0,04;0,00;0,00;
0,00;0,00;154,65;0,09;0,00;0,00;
0,00;0,00;157,85;0,06;0,00;0,00;
0,00;0,00;160,81;-0,00;0,00;0,00;
0,00;0,00;163,28;-0,02;0,00;0,00;
0,00;0,00;165,29;-0,00;0,00;0,00;
0,00;0,00;166,80;-0,00;0,00;0,00;
0,00;0,00;167,79;-0,05;0,00;0,00;
0,00;0,00;168,28;-0,05;0,00;0,00;
0,00;0,00;168,48;0,11;0,00;0,00;
0,00;0,00;168,62;0,02;0,00;0,00;
0,00;0,00;168,93;0,02;0,00;0,00;
0,00;0,00;169,09;0,04;0,00;0,00;
0,00;0,00;169,25;0,02;0,00;0,00;
0,00;0,00;169,41;0,20;0,00;0,00;
0,00;0,00;169,57;0,23;0,00;0,00;
0,00;0,00;169,73;1,69;0,00;0,00;
0,00;0,00;169,86;4,18;0,00;0,00;
0,00;0,00;169,93;5,08;0,00;0,00;
0,00;0,00;169,95;5,38;0,00;0,00;
0,00;0,00;169,95;5,44;0,00;0,00;
0,00;0,00;169,96;5,51;0,00;0,00;
0,00;0,00;169,96;5,51;0,00;0,00;
0,00;0,00;169,97;5,53;0,00;0,00;
0,00;0,00;169,97;5,58;0,00;0,00;
0,00;0,00;169,97;5,60;0,00;0,00;
0,00;0,00;169,97;5,60;0,00;0,00;
0,00;0,00;169,98;5,60;0,00;0,00;
0,00;0,00;169,98;5,58;0,00;0,00;
0,00;0,00;169,98;5,60;0,00;0,00;
0,00;0,00;169,98;5,60;0,00;0,00;
