2936;30.01.20 17:30:22;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200130171947;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;43,96;0,18;0,00;0,00;
0,00;0,00;44,51;0,12;0,00;0,00;
0,00;0,00;45,53;0,12;0,00;0,00;
0,00;0,00;47,05;0,16;0,00;0,00;
0,00;0,00;49,10;0,18;0,00;0,00;
0,00;0,00;51,67;0,18;0,00;0,00;
0,00;0,00;54,72;0,20;0,00;0,00;
0,00;0,00;57,85;0,09;0,00;0,00;
0,00;0,00;61,02;0,13;0,00;0,00;
0,00;0,00;64,24;0,12;0,00;0,00;
0,00;0,00;67,44;0,09;0,00;0,00;
0,00;0,00;70,64;0,12;0,00;0,00;
0,00;0,00;73,85;0,14;0,00;0,00;
0,00;0,00;77,05;0,14;0,00;0,00;
0,00;0,00;80,25;0,14;0,00;0,00;
0,00;0,00;83,44;0,09;0,00;0,00;
0,00;0,00;86,65;0,12;0,00;0,00;
0,00;0,00;89,85;0,12;0,00;0,00;
0,00;0,00;93,05;0,11;0,00;0,00;
0,00;0,00;96,25;0,12;0,00;0,00;
0,00;0,00;99,45;0,12;0,00;0,00;
0,00;0,00;102,65;0,14;0,00;0,00;
0,00;0,00;105,85;0,07;0,00;0,00;
0,00;0,00;109,05;0,14;0,00;0,00;
0,00;0,00;112,25;0,09;0,00;0,00;
0,00;0,00;115,45;0,12;0,00;0,00;
0,00;0,00;118,65;0,14;0,00;0,00;
0,00;0,00;121,85;0,07;0,00;0,00;
0,00;0,00;125,05;0,07;0,00;0,00;
0,00;0,00;128,25;0,12;0,00;0,00;
0,00;0,00;131,44;0,07;0,00;0,00;
0,00;0,00;134,64;0,07;0,00;0,00;
0,00;0,00;137,85;0,09;0,00;0,00;
0,00;0,00;141,05;0,07;0,00;0,00;
0,00;0,00;144,25;0,09;0,00;0,00;
0,00;0,00;147,44;0,07;0,00;0,00;
0,00;0,00;150,65;0,14;0,00;0,00;
0,00;0,00;153,85;0,09;0,00;0,00;
0,00;0,00;157,05;0,12;0,00;0,00;
0,00;0,00;162,90;0,07;0,00;0,00;
0,00;0,00;165,15;0,02;0,00;0,00;
0,00;0,00;166,91;0,02;0,00;0,00;
0,00;0,00;168,90;-0,02;0,00;0,00;
0,00;0,00;169,15;-0,02;0,00;0,00;
0,00;0,00;169,35;0,02;0,00;0,00;
0,00;0,00;169,49;0,05;0,00;0,00;
0,00;0,00;169,65;0,05;0,00;0,00;
0,00;0,00;170,13;0,02;0,00;0,00;
0,00;0,00;170,29;0,02;0,00;0,00;
0,00;0,00;170,45;0,02;0,00;0,00;
0,00;0,00;171,09;0,02;0,00;0,00;
0,00;0,00;171,57;0,02;0,00;0,00;
0,00;0,00;172,05;0,12;0,00;0,00;
0,00;0,00;172,21;0,20;0,00;0,00;
0,00;0,00;172,37;0,23;0,00;0,00;
0,00;0,00;172,53;0,70;0,00;0,00;
0,00;0,00;172,68;1,18;0,00;0,00;
0,00;0,00;172,84;1,63;0,00;0,00;
0,00;0,00;173,00;2,13;0,00;0,00;
0,00;0,00;173,16;2,51;0,00;0,00;
0,00;0,00;173,32;2,87;0,00;0,00;
0,00;0,00;173,48;3,14;0,00;0,00;
0,00;0,00;173,64;3,26;0,00;0,00;
0,00;0,00;173,70;3,01;0,00;0,00;
0,00;0,00;173,70;2,81;0,00;0,00;
