71212;20.08.21 10:02:32;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210819083441P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,96;0,16;0,00;0,00;
0,00;0,00;2,52;0,11;0,00;0,00;
0,00;0,00;3,55;0,16;0,00;0,00;
0,00;0,00;5,07;0,16;0,00;0,00;
0,00;0,00;7,12;0,16;0,00;0,00;
0,00;0,00;9,68;0,16;0,00;0,00;
0,00;0,00;12,74;0,11;0,00;0,00;
0,00;0,00;15,86;0,13;0,00;0,00;
0,00;0,00;19,03;0,06;0,00;0,00;
0,00;0,00;22,25;0,04;0,00;0,00;
0,00;0,00;25,45;0,06;0,00;0,00;
0,00;0,00;28,65;0,09;0,00;0,00;
0,00;0,00;31,85;0,09;0,00;0,00;
0,00;0,00;35,05;0,06;0,00;0,00;
0,00;0,00;38,25;0,04;0,00;0,00;
0,00;0,00;41,45;0,06;0,00;0,00;
0,00;0,00;44,65;0,11;0,00;0,00;
0,00;0,00;47,85;0,06;0,00;0,00;
0,00;0,00;51,05;0,11;0,00;0,00;
0,00;0,00;54,25;0,11;0,00;0,00;
0,00;0,00;57,45;0,06;0,00;0,00;
0,00;0,00;60,65;0,11;0,00;0,00;
0,00;0,00;63,85;0,09;0,00;0,00;
0,00;0,00;67,05;0,09;0,00;0,00;
0,00;0,00;70,25;0,11;0,00;0,00;
0,00;0,00;73,45;0,09;0,00;0,00;
0,00;0,00;76,65;0,09;0,00;0,00;
0,00;0,00;79,85;0,11;0,00;0,00;
0,00;0,00;83,05;0,06;0,00;0,00;
0,00;0,00;86,25;0,06;0,00;0,00;
0,00;0,00;89,45;0,06;0,00;0,00;
0,00;0,00;92,65;0,11;0,00;0,00;
0,00;0,00;95,85;0,09;0,00;0,00;
0,00;0,00;99,05;0,06;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;105,45;0,09;0,00;0,00;
0,00;0,00;108,65;0,06;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,09;0,00;0,00;
0,00;0,00;118,25;0,09;0,00;0,00;
0,00;0,00;121,45;0,09;0,00;0,00;
0,00;0,00;124,65;0,11;0,00;0,00;
0,00;0,00;127,85;0,04;0,00;0,00;
0,00;0,00;131,05;0,06;0,00;0,00;
0,00;0,00;134,25;0,09;0,00;0,00;
0,00;0,00;137,45;0,09;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;145,94;-0,02;0,00;0,00;
0,00;0,00;147,88;-0,02;0,00;0,00;
0,00;0,00;150,21;-0,07;0,00;0,00;
0,00;0,00;150,60;-0,07;0,00;0,00;
0,00;0,00;150,76;0,06;0,00;0,00;
0,00;0,00;151,06;0,02;0,00;0,00;
0,00;0,00;151,23;0,02;0,00;0,00;
0,00;0,00;151,39;0,02;0,00;0,00;
0,00;0,00;151,55;0,02;0,00;0,00;
0,00;0,00;151,71;0,02;0,00;0,00;
0,00;0,00;151,87;0,02;0,00;0,00;
0,00;0,00;152,03;0,02;0,00;0,00;
0,00;0,00;152,19;0,02;0,00;0,00;
0,00;0,00;152,35;0,02;0,00;0,00;
0,00;0,00;152,51;0,02;0,00;0,00;
0,00;0,00;152,67;0,02;0,00;0,00;
0,00;0,00;152,83;0,02;0,00;0,00;
0,00;0,00;152,99;0,02;0,00;0,00;
0,00;0,00;153,15;0,02;0,00;0,00;
0,00;0,00;153,31;0,02;0,00;0,00;
0,00;0,00;153,47;0,02;0,00;0,00;
0,00;0,00;153,63;0,02;0,00;0,00;
0,00;0,00;153,79;0,02;0,00;0,00;
0,00;0,00;153,95;0,02;0,00;0,00;
0,00;0,00;154,11;0,02;0,00;0,00;
0,00;0,00;154,27;0,22;0,00;0,00;
0,00;0,00;154,43;0,20;0,00;0,00;
0,00;0,00;154,59;0,59;0,00;0,00;
0,00;0,00;154,74;1,35;0,00;0,00;
0,00;0,00;154,90;1,83;0,00;0,00;
0,00;0,00;155,06;2,15;0,00;0,00;
0,00;0,00;155,22;2,42;0,00;0,00;
0,00;0,00;155,38;2,69;0,00;0,00;
0,00;0,00;155,54;2,92;0,00;0,00;
0,00;0,00;155,70;3,21;0,00;0,00;
0,00;0,00;155,86;3,37;0,00;0,00;
0,00;0,00;156,02;3,53;0,00;0,00;
0,00;0,00;156,18;3,64;0,00;0,00;
0,00;0,00;156,34;3,64;0,00;0,00;
