24742;23.07.21 10:32:04;21;Avvicinamento Pressata Finale;Alcun errore (0);20210723083011P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;30,22;0,18;0,00;0,00;
0,00;0,00;33,30;0,13;0,00;0,00;
0,00;0,00;37,92;0,04;0,00;0,00;
0,00;0,00;42,72;0,04;0,00;0,00;
0,00;0,00;47,52;0,04;0,00;0,00;
0,00;0,00;57,12;0,04;0,00;0,00;
0,00;0,00;61,92;0,09;0,00;0,00;
0,00;0,00;66,72;0,09;0,00;0,00;
0,00;0,00;71,52;0,09;0,00;0,00;
0,00;0,00;76,32;0,04;0,00;0,00;
0,00;0,00;81,12;0,09;0,00;0,00;
0,00;0,00;85,92;0,09;0,00;0,00;
0,00;0,00;90,72;0,04;0,00;0,00;
0,00;0,00;95,52;0,04;0,00;0,00;
0,00;0,00;100,32;0,09;0,00;0,00;
0,00;0,00;109,92;0,04;0,00;0,00;
0,00;0,00;114,72;0,04;0,00;0,00;
0,00;0,00;119,52;0,04;0,00;0,00;
0,00;0,00;124,32;0,09;0,00;0,00;
0,00;0,00;143,52;0,09;0,00;0,00;
0,00;0,00;148,32;0,09;0,00;0,00;
0,00;0,00;157,92;0,09;0,00;0,00;
0,00;0,00;162,72;0,04;0,00;0,00;
0,00;0,00;167,52;0,04;0,00;0,00;
0,00;0,00;177,12;0,04;0,00;0,00;
0,00;0,00;181,92;0,09;0,00;0,00;
0,00;0,00;191,52;0,04;0,00;0,00;
0,00;0,00;196,32;0,04;0,00;0,00;
0,00;0,00;201,12;0,04;0,00;0,00;
0,00;0,00;210,72;0,04;0,00;0,00;
0,00;0,00;225,12;0,04;0,00;0,00;
0,00;0,00;229,92;0,04;0,00;0,00;
0,00;0,00;234,72;0,04;0,00;0,00;
0,00;0,00;244,32;0,04;0,00;0,00;
0,00;0,00;249,12;0,04;0,00;0,00;
0,00;0,00;258,72;0,04;0,00;0,00;
0,00;0,00;263,52;0,04;0,00;0,00;
0,00;0,00;277,92;0,04;0,00;0,00;
0,00;0,00;282,72;0,04;0,00;0,00;
0,00;0,00;287,13;0,04;0,00;0,00;
0,00;0,00;289,81;-0,08;0,00;0,00;
0,00;0,00;290,56;0,04;0,00;0,00;
0,00;0,00;290,77;0,04;0,00;0,00;
0,00;0,00;291,01;0,13;0,00;0,00;
0,00;0,00;291,27;0,13;0,00;0,00;
0,00;0,00;291,53;0,13;0,00;0,00;
0,00;0,00;291,79;0,13;0,00;0,00;
0,00;0,00;292,04;0,13;0,00;0,00;
0,00;0,00;292,30;0,13;0,00;0,00;
0,00;0,00;292,55;0,09;0,00;0,00;
0,00;0,00;292,81;0,09;0,00;0,00;
0,00;0,00;293,07;0,13;0,00;0,00;
0,00;0,00;293,32;0,13;0,00;0,00;
0,00;0,00;293,58;0,13;0,00;0,00;
0,00;0,00;293,83;0,13;0,00;0,00;
0,00;0,00;294,09;0,13;0,00;0,00;
0,00;0,00;294,35;0,09;0,00;0,00;
0,00;0,00;294,60;0,09;0,00;0,00;
0,00;0,00;294,86;0,13;0,00;0,00;
0,00;0,00;295,11;0,13;0,00;0,00;
0,00;0,00;295,37;0,09;0,00;0,00;
0,00;0,00;295,63;0,13;0,00;0,00;
0,00;0,00;295,88;0,13;0,00;0,00;
0,00;0,00;296,14;0,13;0,00;0,00;
0,00;0,00;296,39;0,09;0,00;0,00;
0,00;0,00;296,65;0,13;0,00;0,00;
0,00;0,00;296,91;0,13;0,00;0,00;
0,00;0,00;297,16;0,13;0,00;0,00;
0,00;0,00;297,42;0,09;0,00;0,00;
0,00;0,00;297,67;0,13;0,00;0,00;
0,00;0,00;297,93;0,13;0,00;0,00;
0,00;0,00;298,19;0,31;0,00;0,00;
0,00;0,00;298,44;0,48;0,00;0,00;
0,00;0,00;298,70;0,52;0,00;0,00;
0,00;0,00;298,95;0,66;0,00;0,00;
0,00;0,00;299,21;0,48;0,00;0,00;
0,00;0,00;299,47;0,48;0,00;0,00;
0,00;0,00;299,72;0,48;0,00;0,00;
0,00;0,00;299,98;0,48;0,00;0,00;
0,00;0,00;300,23;2,83;0,00;0,00;
0,00;0,00;300,48;3,40;0,00;0,00;
0,00;0,00;300,75;2,92;0,00;0,00;
0,00;0,00;301,00;2,96;0,00;0,00;
0,00;0,00;301,26;3,13;0,00;0,00;
0,00;0,00;301,51;3,22;0,00;0,00;
0,00;0,00;301,77;3,44;0,00;0,00;
0,00;0,00;302,03;3,57;0,00;0,00;
0,00;0,00;302,28;3,79;0,00;0,00;
0,00;0,00;302,54;3,96;0,00;0,00;
0,00;0,00;302,79;4,14;0,00;0,00;
0,00;0,00;303,05;4,35;0,00;0,00;
0,00;0,00;303,31;4,31;0,00;0,00;
0,00;0,00;303,56;4,66;0,00;0,00;
