30706;09.02.21 16:12:06;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210209112009P0004;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;41,90;0,02;0,00;0,00;
0,00;0,00;41,96;0,16;0,00;0,00;
0,00;0,00;42,53;0,11;0,00;0,00;
0,00;0,00;43,55;0,13;0,00;0,00;
0,00;0,00;45,07;0,16;0,00;0,00;
0,00;0,00;47,11;0,13;0,00;0,00;
0,00;0,00;49,67;0,18;0,00;0,00;
0,00;0,00;52,74;0,13;0,00;0,00;
0,00;0,00;55,85;0,09;0,00;0,00;
0,00;0,00;59,04;0,09;0,00;0,00;
0,00;0,00;62,25;0,09;0,00;0,00;
0,00;0,00;65,45;0,09;0,00;0,00;
0,00;0,00;68,65;0,07;0,00;0,00;
0,00;0,00;71,85;0,07;0,00;0,00;
0,00;0,00;75,05;0,09;0,00;0,00;
0,00;0,00;78,25;0,07;0,00;0,00;
0,00;0,00;81,45;0,09;0,00;0,00;
0,00;0,00;84,65;0,11;0,00;0,00;
0,00;0,00;87,85;0,09;0,00;0,00;
0,00;0,00;91,05;0,09;0,00;0,00;
0,00;0,00;94,25;0,11;0,00;0,00;
0,00;0,00;97,45;0,09;0,00;0,00;
0,00;0,00;100,65;0,13;0,00;0,00;
0,00;0,00;103,85;0,07;0,00;0,00;
0,00;0,00;107,05;0,11;0,00;0,00;
0,00;0,00;110,25;0,09;0,00;0,00;
0,00;0,00;113,45;0,09;0,00;0,00;
0,00;0,00;116,65;0,11;0,00;0,00;
0,00;0,00;119,85;0,09;0,00;0,00;
0,00;0,00;123,05;0,07;0,00;0,00;
0,00;0,00;126,25;0,11;0,00;0,00;
0,00;0,00;129,45;0,09;0,00;0,00;
0,00;0,00;132,65;0,12;0,00;0,00;
0,00;0,00;135,85;0,07;0,00;0,00;
0,00;0,00;139,05;0,07;0,00;0,00;
0,00;0,00;142,18;-0,06;0,00;0,00;
0,00;0,00;144,80;0,02;0,00;0,00;
0,00;0,00;146,98;0,02;0,00;0,00;
0,00;0,00;150,47;-0,06;0,00;0,00;
0,00;0,00;150,71;0,02;0,00;0,00;
0,00;0,00;150,71;0,07;0,00;0,00;
0,00;0,00;150,87;0,02;0,00;0,00;
0,00;0,00;151,02;0,02;0,00;0,00;
0,00;0,00;151,19;0,02;0,00;0,00;
0,00;0,00;151,35;0,02;0,00;0,00;
0,00;0,00;151,51;0,02;0,00;0,00;
0,00;0,00;151,67;0,02;0,00;0,00;
0,00;0,00;151,83;0,02;0,00;0,00;
0,00;0,00;151,99;0,02;0,00;0,00;
0,00;0,00;152,15;0,02;0,00;0,00;
0,00;0,00;152,31;0,02;0,00;0,00;
0,00;0,00;152,47;0,02;0,00;0,00;
0,00;0,00;152,63;0,02;0,00;0,00;
0,00;0,00;152,79;0,02;0,00;0,00;
0,00;0,00;152,95;0,02;0,00;0,00;
0,00;0,00;153,11;0,02;0,00;0,00;
0,00;0,00;153,27;0,02;0,00;0,00;
0,00;0,00;153,43;0,02;0,00;0,00;
0,00;0,00;153,59;0,02;0,00;0,00;
0,00;0,00;153,75;0,20;0,00;0,00;
0,00;0,00;153,91;0,20;0,00;0,00;
0,00;0,00;154,07;0,29;0,00;0,00;
0,00;0,00;154,23;0,56;0,00;0,00;
0,00;0,00;154,39;0,77;0,00;0,00;
0,00;0,00;154,55;0,93;0,00;0,00;
0,00;0,00;154,71;1,08;0,00;0,00;
0,00;0,00;154,87;1,22;0,00;0,00;
0,00;0,00;155,03;1,36;0,00;0,00;
0,00;0,00;155,19;1,43;0,00;0,00;
0,00;0,00;155,35;1,54;0,00;0,00;
0,00;0,00;155,51;1,65;0,00;0,00;
0,00;0,00;155,67;1,72;0,00;0,00;
0,00;0,00;155,83;1,79;0,00;0,00;
0,00;0,00;155,99;1,88;0,00;0,00;
0,00;0,00;156,15;1,99;0,00;0,00;
0,00;0,00;156,31;2,06;0,00;0,00;
0,00;0,00;156,47;2,13;0,00;0,00;
0,00;0,00;156,63;2,20;0,00;0,00;
0,00;0,00;156,71;2,10;0,00;0,00;
0,00;0,00;156,71;2,01;0,00;0,00;
0,00;0,00;156,56;0,30;0,00;0,00;
0,00;0,00;155,89;-0,23;0,00;0,00;
0,00;0,00;154,81;-0,05;0,00;0,00;
0,00;0,00;154,14;-0,07;0,00;0,00;
0,00;0,00;153,72;-0,02;0,00;0,00;
0,00;0,00;153,79;0,02;0,00;0,00;
0,00;0,00;153,93;0,07;0,00;0,00;
0,00;0,00;154,09;0,02;0,00;0,00;
0,00;0,00;154,26;0,05;0,00;0,00;
0,00;0,00;154,42;0,02;0,00;0,00;
0,00;0,00;154,59;0,02;0,00;0,00;
0,00;0,00;154,75;0,02;0,00;0,00;
0,00;0,00;154,91;0,05;0,00;0,00;
0,00;0,00;155,07;0,02;0,00;0,00;
0,00;0,00;155,23;0,02;0,00;0,00;
0,00;0,00;155,39;0,02;0,00;0,00;
0,00;0,00;155,55;0,02;0,00;0,00;
0,00;0,00;155,71;0,02;0,00;0,00;
0,00;0,00;155,87;0,02;0,00;0,00;
0,00;0,00;156,03;0,02;0,00;0,00;
0,00;0,00;156,19;0,02;0,00;0,00;
0,00;0,00;156,35;0,11;0,00;0,00;
0,00;0,00;156,51;0,23;0,00;0,00;
0,00;0,00;156,67;0,88;0,00;0,00;
0,00;0,00;156,81;2,35;0,00;0,00;
0,00;0,00;156,97;2,38;0,00;0,00;
0,00;0,00;157,14;2,46;0,00;0,00;
0,00;0,00;157,30;2,56;0,00;0,00;
0,00;0,00;157,46;2,63;0,00;0,00;
0,00;0,00;157,62;2,74;0,00;0,00;
0,00;0,00;157,78;2,83;0,00;0,00;
0,00;0,00;157,95;2,92;0,00;0,00;
0,00;0,00;158,11;2,96;0,00;0,00;
