14398;28.01.21 10:09:59;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210126161538P0037;
0,00;0,00;155,43;0,80;0,00;0,00;
0,00;0,00;155,51;0,81;0,00;0,00;
0,00;0,00;155,59;0,85;0,00;0,00;
0,00;0,00;155,67;0,85;0,00;0,00;
0,00;0,00;155,75;0,87;0,00;0,00;
0,00;0,00;155,83;0,84;0,00;0,00;
0,00;0,00;155,91;0,81;0,00;0,00;
0,00;0,00;156,00;0,79;0,00;0,00;
0,00;0,00;156,08;0,72;0,00;0,00;
0,00;0,00;156,15;0,71;0,00;0,00;
0,00;0,00;156,23;0,64;0,00;0,00;
0,00;0,00;156,26;0,53;0,00;0,00;
0,00;0,00;156,26;0,51;0,00;0,00;
0,00;0,00;156,20;0,21;0,00;0,00;
0,00;0,00;155,67;-0,04;0,00;0,00;
0,00;0,00;154,63;-0,04;0,00;0,00;
0,00;0,00;153,07;-0,04;0,00;0,00;
0,00;0,00;151,01;-0,06;0,00;0,00;
0,00;0,00;148,43;-0,06;0,00;0,00;
0,00;0,00;145,35;-0,04;0,00;0,00;
0,00;0,00;141,87;-0,04;0,00;0,00;
0,00;0,00;138,36;-0,05;0,00;0,00;
0,00;0,00;134,84;-0,04;0,00;0,00;
0,00;0,00;131,33;-0,06;0,00;0,00;
0,00;0,00;127,80;-0,03;0,00;0,00;
0,00;0,00;124,28;-0,04;0,00;0,00;
0,00;0,00;120,76;-0,02;0,00;0,00;
0,00;0,00;117,24;-0,04;0,00;0,00;
0,00;0,00;113,72;-0,02;0,00;0,00;
0,00;0,00;110,20;-0,03;0,00;0,00;
0,00;0,00;106,68;-0,03;0,00;0,00;
0,00;0,00;103,16;-0,04;0,00;0,00;
0,00;0,00;99,64;-0,04;0,00;0,00;
0,00;0,00;96,12;-0,02;0,00;0,00;
0,00;0,00;92,61;-0,03;0,00;0,00;
0,00;0,00;89,08;-0,03;0,00;0,00;
0,00;0,00;85,56;-0,04;0,00;0,00;
0,00;0,00;82,04;-0,04;0,00;0,00;
0,00;0,00;78,52;-0,03;0,00;0,00;
0,00;0,00;75,00;-0,02;0,00;0,00;
0,00;0,00;71,48;-0,03;0,00;0,00;
0,00;0,00;67,96;-0,04;0,00;0,00;
0,00;0,00;64,44;-0,04;0,00;0,00;
0,00;0,00;60,92;-0,03;0,00;0,00;
0,00;0,00;57,40;-0,03;0,00;0,00;
0,00;0,00;53,88;-0,04;0,00;0,00;
0,00;0,00;50,36;-0,04;0,00;0,00;
0,00;0,00;46,84;-0,04;0,00;0,00;
0,00;0,00;43,32;-0,03;0,00;0,00;
0,00;0,00;40,17;-0,01;0,00;0,00;
0,00;0,00;37,46;-0,01;0,00;0,00;
0,00;0,00;33,58;-0,01;0,00;0,00;
0,00;0,00;31,51;-0,01;0,00;0,00;
