11772;16.02.21 09:23:21;21;Avvicinamento Pressata Finale;Alcun errore (0);20210215092817P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,04;0,00;0,00;
0,00;0,00;75,70;0,08;0,00;0,00;
0,00;0,00;80,32;-0,01;0,00;0,00;
0,00;0,00;89,92;-0,04;0,00;0,00;
0,00;0,00;94,72;0,04;0,00;0,00;
0,00;0,00;99,52;-0,04;0,00;0,00;
0,00;0,00;137,92;0,04;0,00;0,00;
0,00;0,00;142,72;-0,04;0,00;0,00;
0,00;0,00;147,52;-0,04;0,00;0,00;
0,00;0,00;166,72;-0,04;0,00;0,00;
0,00;0,00;181,12;0,04;0,00;0,00;
0,00;0,00;185,92;-0,05;0,00;0,00;
0,00;0,00;195,52;-0,01;0,00;0,00;
0,00;0,00;200,32;-0,04;0,00;0,00;
0,00;0,00;209,92;-0,01;0,00;0,00;
0,00;0,00;214,72;-0,04;0,00;0,00;
0,00;0,00;219,52;-0,04;0,00;0,00;
0,00;0,00;224,32;-0,04;0,00;0,00;
0,00;0,00;229,12;-0,04;0,00;0,00;
0,00;0,00;233,92;-0,04;0,00;0,00;
0,00;0,00;238,72;-0,04;0,00;0,00;
0,00;0,00;248,32;0,04;0,00;0,00;
0,00;0,00;257,92;-0,04;0,00;0,00;
0,00;0,00;267,52;-0,01;0,00;0,00;
0,00;0,00;286,71;-0,04;0,00;0,00;
0,00;0,00;290,17;-0,04;0,00;0,00;
0,00;0,00;291,78;-0,04;0,00;0,00;
0,00;0,00;291,99;0,08;0,00;0,00;
0,00;0,00;298,52;0,04;0,00;0,00;
0,00;0,00;298,71;0,04;0,00;0,00;
0,00;0,00;300,05;0,04;0,00;0,00;
0,00;0,00;300,44;0,04;0,00;0,00;
0,00;0,00;301,01;0,08;0,00;0,00;
0,00;0,00;301,21;0,17;0,00;0,00;
0,00;0,00;301,40;0,17;0,00;0,00;
0,00;0,00;301,59;0,17;0,00;0,00;
0,00;0,00;301,78;0,17;0,00;0,00;
0,00;0,00;301,97;0,26;0,00;0,00;
0,00;0,00;302,16;0,21;0,00;0,00;
0,00;0,00;302,36;0,35;0,00;0,00;
0,00;0,00;302,55;0,30;0,00;0,00;
0,00;0,00;302,74;0,35;0,00;0,00;
0,00;0,00;302,93;0,35;0,00;0,00;
0,00;0,00;303,13;0,35;0,00;0,00;
0,00;0,00;303,32;0,35;0,00;0,00;
0,00;0,00;303,51;0,35;0,00;0,00;
0,00;0,00;303,70;0,35;0,00;0,00;
0,00;0,00;303,89;0,35;0,00;0,00;
0,00;0,00;304,09;0,35;0,00;0,00;
0,00;0,00;304,28;0,43;0,00;0,00;
0,00;0,00;304,47;0,56;0,00;0,00;
0,00;0,00;304,66;0,69;0,00;0,00;
0,00;0,00;304,85;0,69;0,00;0,00;
0,00;0,00;305,05;0,69;0,00;0,00;
0,00;0,00;305,24;0,69;0,00;0,00;
0,00;0,00;305,43;0,69;0,00;0,00;
0,00;0,00;305,62;0,69;0,00;0,00;
0,00;0,00;305,81;0,69;0,00;0,00;
0,00;0,00;306,01;0,73;0,00;0,00;
0,00;0,00;306,20;0,73;0,00;0,00;
0,00;0,00;306,39;0,82;0,00;0,00;
0,00;0,00;306,58;0,86;0,00;0,00;
0,00;0,00;306,77;0,86;0,00;0,00;
0,00;0,00;306,97;0,86;0,00;0,00;
0,00;0,00;307,16;0,86;0,00;0,00;
0,00;0,00;307,35;0,91;0,00;0,00;
0,00;0,00;307,54;0,86;0,00;0,00;
0,00;0,00;307,73;1,04;0,00;0,00;
0,00;0,00;307,93;1,00;0,00;0,00;
0,00;0,00;308,12;1,04;0,00;0,00;
0,00;0,00;308,31;1,04;0,00;0,00;
0,00;0,00;308,50;1,04;0,00;0,00;
0,00;0,00;308,69;1,08;0,00;0,00;
0,00;0,00;308,89;1,12;0,00;0,00;
0,00;0,00;309,08;1,12;0,00;0,00;
0,00;0,00;309,27;1,17;0,00;0,00;
0,00;0,00;309,46;1,17;0,00;0,00;
0,00;0,00;309,65;1,21;0,00;0,00;
0,00;0,00;309,85;1,21;0,00;0,00;
0,00;0,00;310,04;1,21;0,00;0,00;
0,00;0,00;310,23;1,21;0,00;0,00;
0,00;0,00;310,42;1,21;0,00;0,00;
0,00;0,00;310,61;1,21;0,00;0,00;
0,00;0,00;310,81;1,39;0,00;0,00;
0,00;0,00;311,00;1,99;0,00;0,00;
0,00;0,00;311,09;2,95;0,00;0,00;
0,00;0,00;311,10;3,13;0,00;0,00;
0,00;0,00;310,46;-0,09;0,00;0,00;
0,00;0,00;307,87;-0,13;0,00;0,00;
0,00;0,00;303,44;-0,04;0,00;0,00;
0,00;0,00;298,68;-0,04;0,00;0,00;
0,00;0,00;293,88;-0,04;0,00;0,00;
0,00;0,00;289,08;-0,04;0,00;0,00;
0,00;0,00;284,28;-0,09;0,00;0,00;
0,00;0,00;279,48;-0,04;0,00;0,00;
0,00;0,00;274,68;-0,09;0,00;0,00;
0,00;0,00;269,88;-0,09;0,00;0,00;
0,00;0,00;265,08;-0,09;0,00;0,00;
0,00;0,00;260,28;-0,04;0,00;0,00;
0,00;0,00;255,48;-0,01;0,00;0,00;
0,00;0,00;250,68;-0,01;0,00;0,00;
0,00;0,00;241,08;-0,01;0,00;0,00;
0,00;0,00;236,28;-0,04;0,00;0,00;
0,00;0,00;226,68;-0,04;0,00;0,00;
0,00;0,00;221,88;-0,05;0,00;0,00;
0,00;0,00;212,28;-0,04;0,00;0,00;
0,00;0,00;207,48;-0,04;0,00;0,00;
0,00;0,00;202,68;-0,04;0,00;0,00;
0,00;0,00;193,08;-0,01;0,00;0,00;
0,00;0,00;188,28;-0,01;0,00;0,00;
0,00;0,00;183,48;-0,01;0,00;0,00;
0,00;0,00;178,68;-0,01;0,00;0,00;
0,00;0,00;173,88;-0,04;0,00;0,00;
0,00;0,00;169,08;-0,04;0,00;0,00;
0,00;0,00;164,28;-0,09;0,00;0,00;
0,00;0,00;159,48;-0,01;0,00;0,00;
0,00;0,00;154,68;-0,04;0,00;0,00;
0,00;0,00;149,88;-0,01;0,00;0,00;
0,00;0,00;145,08;-0,09;0,00;0,00;
0,00;0,00;140,28;-0,04;0,00;0,00;
0,00;0,00;135,48;-0,04;0,00;0,00;
0,00;0,00;130,68;-0,04;0,00;0,00;
0,00;0,00;121,08;-0,04;0,00;0,00;
0,00;0,00;116,28;-0,01;0,00;0,00;
0,00;0,00;111,48;0,04;0,00;0,00;
0,00;0,00;106,68;-0,04;0,00;0,00;
0,00;0,00;101,88;-0,05;0,00;0,00;
0,00;0,00;97,08;-0,04;0,00;0,00;
0,00;0,00;87,48;-0,01;0,00;0,00;
0,00;0,00;82,68;-0,04;0,00;0,00;
0,00;0,00;77,88;-0,04;0,00;0,00;
0,00;0,00;73,95;0,04;0,00;0,00;
0,00;0,00;71,86;0,04;0,00;0,00;
0,00;0,00;71,51;-0,04;0,00;0,00;
