23707;05.07.21 09:52:59;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210702163457P0003;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,00;0,01;0,00;0,00;
0,00;0,00;0,06;0,07;0,00;0,00;
0,00;0,00;0,59;0,07;0,00;0,00;
0,00;0,00;1,63;0,06;0,00;0,00;
0,00;0,00;3,18;0,06;0,00;0,00;
0,00;0,00;5,24;0,07;0,00;0,00;
0,00;0,00;7,82;0,07;0,00;0,00;
0,00;0,00;10,90;0,09;0,00;0,00;
0,00;0,00;14,38;0,04;0,00;0,00;
0,00;0,00;17,89;0,06;0,00;0,00;
0,00;0,00;21,41;0,06;0,00;0,00;
0,00;0,00;24,93;0,04;0,00;0,00;
0,00;0,00;28,45;0,05;0,00;0,00;
0,00;0,00;31,97;0,04;0,00;0,00;
0,00;0,00;35,49;0,04;0,00;0,00;
0,00;0,00;39,01;0,05;0,00;0,00;
0,00;0,00;42,53;0,04;0,00;0,00;
0,00;0,00;46,05;0,04;0,00;0,00;
0,00;0,00;49,57;0,04;0,00;0,00;
0,00;0,00;53,09;0,04;0,00;0,00;
0,00;0,00;56,61;0,05;0,00;0,00;
0,00;0,00;60,13;0,04;0,00;0,00;
0,00;0,00;63,65;0,04;0,00;0,00;
0,00;0,00;67,17;0,04;0,00;0,00;
0,00;0,00;70,69;0,04;0,00;0,00;
0,00;0,00;74,21;0,04;0,00;0,00;
0,00;0,00;77,73;0,04;0,00;0,00;
0,00;0,00;81,08;0,03;0,00;0,00;
0,00;0,00;83,96;0,01;0,00;0,00;
0,00;0,00;86,33;0,01;0,00;0,00;
0,00;0,00;88,19;0,01;0,00;0,00;
0,00;0,00;90,42;0,01;0,00;0,00;
0,00;0,00;90,78;-0,01;0,00;0,00;
0,00;0,00;90,81;0,01;0,00;0,00;
0,00;0,00;90,84;0,04;0,00;0,00;
0,00;0,00;90,95;0,01;0,00;0,00;
0,00;0,00;91,07;0,03;0,00;0,00;
0,00;0,00;91,18;0,02;0,00;0,00;
0,00;0,00;91,29;0,01;0,00;0,00;
0,00;0,00;91,41;0,01;0,00;0,00;
0,00;0,00;91,52;0,01;0,00;0,00;
0,00;0,00;91,63;0,03;0,00;0,00;
0,00;0,00;91,74;0,03;0,00;0,00;
0,00;0,00;91,85;0,02;0,00;0,00;
0,00;0,00;91,97;0,02;0,00;0,00;
0,00;0,00;92,08;0,02;0,00;0,00;
0,00;0,00;92,19;0,02;0,00;0,00;
0,00;0,00;92,30;0,02;0,00;0,00;
0,00;0,00;92,41;0,02;0,00;0,00;
0,00;0,00;92,53;0,02;0,00;0,00;
0,00;0,00;92,60;0,01;0,00;0,00;
0,00;0,00;92,61;0,03;0,00;0,00;
0,00;0,00;92,55;-0,01;0,00;0,00;
0,00;0,00;92,03;0,04;0,00;0,00;
0,00;0,00;91,83;0,01;0,00;0,00;
0,00;0,00;91,80;0,01;0,00;0,00;
0,00;0,00;91,86;0,02;0,00;0,00;
0,00;0,00;91,98;0,02;0,00;0,00;
0,00;0,00;92,09;0,02;0,00;0,00;
0,00;0,00;92,21;0,01;0,00;0,00;
0,00;0,00;92,32;0,03;0,00;0,00;
0,00;0,00;92,43;0,01;0,00;0,00;
0,00;0,00;92,54;0,02;0,00;0,00;
0,00;0,00;92,66;0,01;0,00;0,00;
0,00;0,00;92,77;0,02;0,00;0,00;
0,00;0,00;92,88;0,03;0,00;0,00;
0,00;0,00;92,99;0,01;0,00;0,00;
0,00;0,00;93,11;0,02;0,00;0,00;
0,00;0,00;93,22;0,02;0,00;0,00;
0,00;0,00;93,33;0,03;0,00;0,00;
0,00;0,00;93,44;0,02;0,00;0,00;
