30786;10.02.21 08:50:15;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210210075929A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;0,02;0,00;0,00;
0,00;0,00;1,96;0,27;0,00;0,00;
0,00;0,00;2,50;0,20;0,00;0,00;
0,00;0,00;3,53;0,22;0,00;0,00;
0,00;0,00;5,06;0,24;0,00;0,00;
0,00;0,00;7,10;0,22;0,00;0,00;
0,00;0,00;9,67;0,27;0,00;0,00;
0,00;0,00;12,72;0,27;0,00;0,00;
0,00;0,00;15,85;0,20;0,00;0,00;
0,00;0,00;19,03;0,18;0,00;0,00;
0,00;0,00;22,24;0,16;0,00;0,00;
0,00;0,00;25,44;0,15;0,00;0,00;
0,00;0,00;28,65;0,20;0,00;0,00;
0,00;0,00;31,85;0,16;0,00;0,00;
0,00;0,00;35,05;0,18;0,00;0,00;
0,00;0,00;38,25;0,18;0,00;0,00;
0,00;0,00;41,45;0,20;0,00;0,00;
0,00;0,00;44,65;0,22;0,00;0,00;
0,00;0,00;47,85;0,18;0,00;0,00;
0,00;0,00;51,05;0,18;0,00;0,00;
0,00;0,00;54,25;0,18;0,00;0,00;
0,00;0,00;57,45;0,20;0,00;0,00;
0,00;0,00;60,65;0,20;0,00;0,00;
0,00;0,00;63,85;0,18;0,00;0,00;
0,00;0,00;67,05;0,22;0,00;0,00;
0,00;0,00;70,25;0,20;0,00;0,00;
0,00;0,00;73,45;0,22;0,00;0,00;
0,00;0,00;76,65;0,22;0,00;0,00;
0,00;0,00;79,85;0,18;0,00;0,00;
0,00;0,00;83,05;0,18;0,00;0,00;
0,00;0,00;86,25;0,20;0,00;0,00;
0,00;0,00;89,45;0,18;0,00;0,00;
0,00;0,00;92,65;0,22;0,00;0,00;
0,00;0,00;95,85;0,16;0,00;0,00;
0,00;0,00;99,05;0,18;0,00;0,00;
0,00;0,00;102,25;0,16;0,00;0,00;
0,00;0,00;105,45;0,18;0,00;0,00;
0,00;0,00;108,65;0,20;0,00;0,00;
0,00;0,00;111,85;0,20;0,00;0,00;
0,00;0,00;115,05;0,18;0,00;0,00;
0,00;0,00;118,25;0,20;0,00;0,00;
0,00;0,00;121,45;0,18;0,00;0,00;
0,00;0,00;124,64;0,20;0,00;0,00;
0,00;0,00;127,85;0,15;0,00;0,00;
0,00;0,00;131,05;0,18;0,00;0,00;
0,00;0,00;134,25;0,20;0,00;0,00;
0,00;0,00;137,45;0,15;0,00;0,00;
0,00;0,00;140,65;0,20;0,00;0,00;
0,00;0,00;143,54;0,13;0,00;0,00;
0,00;0,00;145,94;0,09;0,00;0,00;
0,00;0,00;147,88;0,06;0,00;0,00;
0,00;0,00;149,30;0,09;0,00;0,00;
0,00;0,00;150,21;0,06;0,00;0,00;
0,00;0,00;150,70;0,09;0,00;0,00;
0,00;0,00;150,71;0,09;0,00;0,00;
0,00;0,00;150,81;0,13;0,00;0,00;
0,00;0,00;150,95;0,13;0,00;0,00;
0,00;0,00;151,11;0,13;0,00;0,00;
0,00;0,00;151,27;0,11;0,00;0,00;
0,00;0,00;151,43;0,09;0,00;0,00;
0,00;0,00;151,59;0,09;0,00;0,00;
0,00;0,00;151,75;0,09;0,00;0,00;
0,00;0,00;151,91;0,11;0,00;0,00;
0,00;0,00;152,07;0,13;0,00;0,00;
0,00;0,00;152,23;0,11;0,00;0,00;
0,00;0,00;152,39;0,09;0,00;0,00;
0,00;0,00;152,55;0,13;0,00;0,00;
0,00;0,00;152,71;0,11;0,00;0,00;
0,00;0,00;152,87;0,09;0,00;0,00;
0,00;0,00;153,03;0,09;0,00;0,00;
0,00;0,00;153,19;0,11;0,00;0,00;
0,00;0,00;153,35;0,13;0,00;0,00;
0,00;0,00;153,51;0,09;0,00;0,00;
0,00;0,00;153,67;0,09;0,00;0,00;
0,00;0,00;153,83;0,09;0,00;0,00;
0,00;0,00;153,99;0,11;0,00;0,00;
0,00;0,00;154,15;0,31;0,00;0,00;
0,00;0,00;154,31;0,29;0,00;0,00;
0,00;0,00;154,47;0,52;0,00;0,00;
0,00;0,00;154,63;0,79;0,00;0,00;
0,00;0,00;154,79;0,92;0,00;0,00;
0,00;0,00;154,95;1,04;0,00;0,00;
0,00;0,00;155,11;1,15;0,00;0,00;
0,00;0,00;155,27;1,26;0,00;0,00;
0,00;0,00;155,43;1,42;0,00;0,00;
0,00;0,00;155,59;1,49;0,00;0,00;
0,00;0,00;155,75;1,62;0,00;0,00;
0,00;0,00;155,91;1,72;0,00;0,00;
0,00;0,00;156,07;1,81;0,00;0,00;
0,00;0,00;156,23;1,90;0,00;0,00;
0,00;0,00;156,39;1,99;0,00;0,00;
0,00;0,00;156,55;2,08;0,00;0,00;
0,00;0,00;156,70;2,10;0,00;0,00;
0,00;0,00;156,71;2,01;0,00;0,00;
0,00;0,00;156,70;1,78;0,00;0,00;
0,00;0,00;156,29;0,06;0,00;0,00;
0,00;0,00;155,39;-0,00;0,00;0,00;
0,00;0,00;154,43;0,18;0,00;0,00;
0,00;0,00;153,93;0,11;0,00;0,00;
0,00;0,00;153,76;0,02;0,00;0,00;
0,00;0,00;153,70;0,06;0,00;0,00;
0,00;0,00;153,70;0,04;0,00;0,00;
0,00;0,00;153,75;0,11;0,00;0,00;
0,00;0,00;153,89;0,11;0,00;0,00;
0,00;0,00;154,05;0,13;0,00;0,00;
0,00;0,00;154,21;0,09;0,00;0,00;
0,00;0,00;154,38;0,11;0,00;0,00;
0,00;0,00;154,54;0,11;0,00;0,00;
0,00;0,00;154,71;0,09;0,00;0,00;
0,00;0,00;154,87;0,16;0,00;0,00;
0,00;0,00;155,03;0,11;0,00;0,00;
0,00;0,00;155,19;0,11;0,00;0,00;
0,00;0,00;155,35;0,11;0,00;0,00;
0,00;0,00;155,51;0,11;0,00;0,00;
0,00;0,00;155,67;0,13;0,00;0,00;
0,00;0,00;155,83;0,09;0,00;0,00;
0,00;0,00;155,99;0,11;0,00;0,00;
0,00;0,00;156,15;0,13;0,00;0,00;
0,00;0,00;156,31;0,16;0,00;0,00;
0,00;0,00;156,47;0,34;0,00;0,00;
0,00;0,00;156,63;0,40;0,00;0,00;
0,00;0,00;156,78;2,24;0,00;0,00;
0,00;0,00;156,93;2,28;0,00;0,00;
0,00;0,00;157,10;2,37;0,00;0,00;
0,00;0,00;157,26;2,44;0,00;0,00;
0,00;0,00;157,42;2,53;0,00;0,00;
0,00;0,00;157,58;2,67;0,00;0,00;
0,00;0,00;157,74;2,73;0,00;0,00;
0,00;0,00;157,91;2,82;0,00;0,00;
0,00;0,00;158,07;2,96;0,00;0,00;
0,00;0,00;158,23;3,03;0,00;0,00;
0,00;0,00;158,39;3,12;0,00;0,00;
0,00;0,00;158,55;3,18;0,00;0,00;
0,00;0,00;158,71;3,30;0,00;0,00;
0,00;0,00;158,87;3,41;0,00;0,00;
0,00;0,00;159,03;3,53;0,00;0,00;
0,00;0,00;159,19;3,61;0,00;0,00;
0,00;0,00;159,35;3,71;0,00;0,00;
0,00;0,00;159,51;3,82;0,00;0,00;
