25672;30.07.21 09:52:26;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210729092047P0037;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;11,76;0,04;0,00;0,00;
0,00;0,00;12,55;0,04;0,00;0,00;
0,00;0,00;13,84;0,04;0,00;0,00;
0,00;0,00;15,65;0,04;0,00;0,00;
0,00;0,00;17,97;0,03;0,00;0,00;
0,00;0,00;20,80;0,05;0,00;0,00;
0,00;0,00;24,14;0,04;0,00;0,00;
0,00;0,00;27,62;0,01;0,00;0,00;
0,00;0,00;31,15;0,01;0,00;0,00;
0,00;0,00;34,66;0,03;0,00;0,00;
0,00;0,00;38,19;0,03;0,00;0,00;
0,00;0,00;41,71;0,03;0,00;0,00;
0,00;0,00;45,23;0,01;0,00;0,00;
0,00;0,00;48,75;0,02;0,00;0,00;
0,00;0,00;52,27;0,02;0,00;0,00;
0,00;0,00;55,78;0,03;0,00;0,00;
0,00;0,00;59,31;0,03;0,00;0,00;
0,00;0,00;62,83;0,02;0,00;0,00;
0,00;0,00;66,35;0,02;0,00;0,00;
0,00;0,00;69,87;0,03;0,00;0,00;
0,00;0,00;73,39;0,03;0,00;0,00;
0,00;0,00;76,91;0,01;0,00;0,00;
0,00;0,00;80,43;0,02;0,00;0,00;
0,00;0,00;83,95;0,01;0,00;0,00;
0,00;0,00;87,47;0,02;0,00;0,00;
0,00;0,00;90,99;0,04;0,00;0,00;
0,00;0,00;94,51;0,02;0,00;0,00;
0,00;0,00;98,03;0,01;0,00;0,00;
0,00;0,00;101,55;0,01;0,00;0,00;
0,00;0,00;105,07;0,03;0,00;0,00;
0,00;0,00;108,58;0,03;0,00;0,00;
0,00;0,00;112,11;0,02;0,00;0,00;
0,00;0,00;115,63;0,01;0,00;0,00;
0,00;0,00;119,15;0,02;0,00;0,00;
0,00;0,00;122,50;0,01;0,00;0,00;
0,00;0,00;125,39;0,01;0,00;0,00;
0,00;0,00;129,67;-0,01;0,00;0,00;
0,00;0,00;131,96;-0,01;0,00;0,00;
0,00;0,00;132,37;-0,01;0,00;0,00;
0,00;0,00;132,87;0,01;0,00;0,00;
0,00;0,00;133,03;0,01;0,00;0,00;
0,00;0,00;133,19;0,01;0,00;0,00;
0,00;0,00;133,60;0,01;0,00;0,00;
0,00;0,00;133,67;0,01;0,00;0,00;
0,00;0,00;133,99;0,01;0,00;0,00;
0,00;0,00;134,24;0,01;0,00;0,00;
0,00;0,00;134,31;0,01;0,00;0,00;
0,00;0,00;134,39;0,02;0,00;0,00;
0,00;0,00;134,47;0,01;0,00;0,00;
0,00;0,00;134,63;0,01;0,00;0,00;
0,00;0,00;134,71;0,01;0,00;0,00;
0,00;0,00;134,87;0,01;0,00;0,00;
0,00;0,00;135,11;0,01;0,00;0,00;
0,00;0,00;135,27;0,01;0,00;0,00;
0,00;0,00;135,43;0,01;0,00;0,00;
0,00;0,00;135,51;0,01;0,00;0,00;
0,00;0,00;135,59;0,01;0,00;0,00;
0,00;0,00;135,67;0,01;0,00;0,00;
0,00;0,00;135,75;0,01;0,00;0,00;
0,00;0,00;135,83;0,01;0,00;0,00;
0,00;0,00;136,00;0,01;0,00;0,00;
0,00;0,00;136,07;0,01;0,00;0,00;
0,00;0,00;136,15;0,01;0,00;0,00;
0,00;0,00;136,32;0,01;0,00;0,00;
0,00;0,00;136,40;0,01;0,00;0,00;
0,00;0,00;136,47;0,01;0,00;0,00;
0,00;0,00;136,55;0,01;0,00;0,00;
0,00;0,00;136,63;0,01;0,00;0,00;
0,00;0,00;136,72;0,01;0,00;0,00;
0,00;0,00;136,79;0,01;0,00;0,00;
0,00;0,00;136,95;0,01;0,00;0,00;
0,00;0,00;137,19;0,01;0,00;0,00;
0,00;0,00;137,27;0,01;0,00;0,00;
0,00;0,00;137,35;0,01;0,00;0,00;
0,00;0,00;137,60;0,01;0,00;0,00;
0,00;0,00;137,67;0,01;0,00;0,00;
0,00;0,00;138,47;0,01;0,00;0,00;
0,00;0,00;138,55;0,01;0,00;0,00;
0,00;0,00;138,80;0,01;0,00;0,00;
0,00;0,00;139,12;0,01;0,00;0,00;
0,00;0,00;139,27;0,01;0,00;0,00;
0,00;0,00;139,43;0,01;0,00;0,00;
0,00;0,00;140,08;0,01;0,00;0,00;
0,00;0,00;140,16;0,01;0,00;0,00;
0,00;0,00;140,48;0,01;0,00;0,00;
0,00;0,00;140,71;0,01;0,00;0,00;
0,00;0,00;140,95;0,01;0,00;0,00;
0,00;0,00;141,04;0,01;0,00;0,00;
0,00;0,00;141,12;0,01;0,00;0,00;
0,00;0,00;141,28;0,01;0,00;0,00;
0,00;0,00;141,59;0,01;0,00;0,00;
0,00;0,00;141,68;0,01;0,00;0,00;
0,00;0,00;141,84;0,01;0,00;0,00;
0,00;0,00;141,91;0,01;0,00;0,00;
0,00;0,00;142,47;0,01;0,00;0,00;
0,00;0,00;142,63;0,01;0,00;0,00;
0,00;0,00;142,88;0,01;0,00;0,00;
0,00;0,00;143,51;0,01;0,00;0,00;
0,00;0,00;143,67;0,01;0,00;0,00;
0,00;0,00;143,75;0,01;0,00;0,00;
0,00;0,00;143,99;0,01;0,00;0,00;
0,00;0,00;144,07;0,01;0,00;0,00;
0,00;0,00;144,15;0,01;0,00;0,00;
0,00;0,00;144,24;0,01;0,00;0,00;
0,00;0,00;144,31;0,01;0,00;0,00;
0,00;0,00;144,39;0,01;0,00;0,00;
0,00;0,00;144,47;0,01;0,00;0,00;
0,00;0,00;144,55;0,01;0,00;0,00;
0,00;0,00;144,63;0,01;0,00;0,00;
0,00;0,00;144,79;0,01;0,00;0,00;
0,00;0,00;144,87;0,01;0,00;0,00;
0,00;0,00;144,95;0,01;0,00;0,00;
0,00;0,00;145,11;0,01;0,00;0,00;
0,00;0,00;146,00;0,01;0,00;0,00;
0,00;0,00;146,07;0,01;0,00;0,00;
0,00;0,00;146,23;0,01;0,00;0,00;
0,00;0,00;146,40;0,01;0,00;0,00;
0,00;0,00;146,47;0,01;0,00;0,00;
0,00;0,00;146,63;0,01;0,00;0,00;
0,00;0,00;146,72;0,01;0,00;0,00;
0,00;0,00;146,79;0,01;0,00;0,00;
0,00;0,00;146,87;0,01;0,00;0,00;
0,00;0,00;147,03;0,01;0,00;0,00;
0,00;0,00;147,35;0,01;0,00;0,00;
0,00;0,00;147,67;0,01;0,00;0,00;
0,00;0,00;147,75;0,01;0,00;0,00;
0,00;0,00;147,83;0,01;0,00;0,00;
0,00;0,00;147,92;0,01;0,00;0,00;
0,00;0,00;148,07;0,01;0,00;0,00;
0,00;0,00;148,15;0,01;0,00;0,00;
0,00;0,00;148,23;0,01;0,00;0,00;
0,00;0,00;148,39;0,01;0,00;0,00;
0,00;0,00;148,47;0,01;0,00;0,00;
0,00;0,00;148,63;0,01;0,00;0,00;
0,00;0,00;148,80;0,01;0,00;0,00;
0,00;0,00;148,87;0,01;0,00;0,00;
0,00;0,00;148,95;0,01;0,00;0,00;
0,00;0,00;149,03;0,01;0,00;0,00;
0,00;0,00;149,27;0,01;0,00;0,00;
0,00;0,00;149,51;0,01;0,00;0,00;
0,00;0,00;149,67;0,01;0,00;0,00;
0,00;0,00;149,75;0,01;0,00;0,00;
