6330;01.09.20 09:19:45;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200831135444P0009;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;0,05;0,37;0,00;0,00;
0,00;0,00;0,50;0,61;0,00;0,00;
0,00;0,00;1,28;0,53;0,00;0,00;
0,00;0,00;2,43;0,53;0,00;0,00;
0,00;0,00;3,97;0,53;0,00;0,00;
0,00;0,00;5,90;0,53;0,00;0,00;
0,00;0,00;8,20;0,53;0,00;0,00;
0,00;0,00;10,53;0,45;0,00;0,00;
0,00;0,00;12,93;0,45;0,00;0,00;
0,00;0,00;15,34;0,53;0,00;0,00;
0,00;0,00;17,74;0,45;0,00;0,00;
0,00;0,00;20,15;0,37;0,00;0,00;
0,00;0,00;22,54;0,45;0,00;0,00;
0,00;0,00;24,95;0,45;0,00;0,00;
0,00;0,00;27,35;0,45;0,00;0,00;
0,00;0,00;29,74;0,37;0,00;0,00;
0,00;0,00;32,15;0,37;0,00;0,00;
0,00;0,00;34,55;0,45;0,00;0,00;
0,00;0,00;36,95;0,37;0,00;0,00;
0,00;0,00;39,35;0,45;0,00;0,00;
0,00;0,00;41,74;0,37;0,00;0,00;
0,00;0,00;44,15;0,31;0,00;0,00;
0,00;0,00;46,55;0,37;0,00;0,00;
0,00;0,00;48,95;0,45;0,00;0,00;
0,00;0,00;51,35;0,45;0,00;0,00;
0,00;0,00;53,75;0,37;0,00;0,00;
0,00;0,00;56,15;0,37;0,00;0,00;
0,00;0,00;58,55;0,37;0,00;0,00;
0,00;0,00;60,95;0,45;0,00;0,00;
0,00;0,00;63,35;0,37;0,00;0,00;
0,00;0,00;65,75;0,45;0,00;0,00;
0,00;0,00;68,15;0,37;0,00;0,00;
0,00;0,00;70,55;0,37;0,00;0,00;
0,00;0,00;72,95;0,37;0,00;0,00;
0,00;0,00;75,35;0,45;0,00;0,00;
0,00;0,00;77,75;0,45;0,00;0,00;
0,00;0,00;80,15;0,37;0,00;0,00;
0,00;0,00;82,55;0,45;0,00;0,00;
0,00;0,00;84,95;0,37;0,00;0,00;
0,00;0,00;87,35;0,37;0,00;0,00;
0,00;0,00;89,75;0,31;0,00;0,00;
0,00;0,00;92,15;0,31;0,00;0,00;
0,00;0,00;94,55;0,31;0,00;0,00;
0,00;0,00;96,95;0,31;0,00;0,00;
0,00;0,00;99,35;0,45;0,00;0,00;
0,00;0,00;101,75;0,45;0,00;0,00;
0,00;0,00;104,15;0,31;0,00;0,00;
0,00;0,00;106,55;0,37;0,00;0,00;
0,00;0,00;108,95;0,37;0,00;0,00;
0,00;0,00;111,35;0,45;0,00;0,00;
0,00;0,00;113,75;0,37;0,00;0,00;
0,00;0,00;116,15;0,31;0,00;0,00;
0,00;0,00;118,55;0,31;0,00;0,00;
0,00;0,00;120,95;0,45;0,00;0,00;
0,00;0,00;123,35;0,45;0,00;0,00;
0,00;0,00;125,75;0,37;0,00;0,00;
0,00;0,00;128,15;0,31;0,00;0,00;
0,00;0,00;130,55;0,31;0,00;0,00;
0,00;0,00;132,95;0,37;0,00;0,00;
0,00;0,00;135,35;0,37;0,00;0,00;
0,00;0,00;137,74;0,30;0,00;0,00;
0,00;0,00;140,15;0,31;0,00;0,00;
0,00;0,00;142,55;0,31;0,00;0,00;
0,00;0,00;144,95;0,37;0,00;0,00;
0,00;0,00;147,35;0,37;0,00;0,00;
0,00;0,00;149,74;0,37;0,00;0,00;
0,00;0,00;152,15;0,31;0,00;0,00;
0,00;0,00;154,55;0,37;0,00;0,00;
0,00;0,00;156,94;0,37;0,00;0,00;
0,00;0,00;158,97;0,37;0,00;0,00;
0,00;0,00;160,68;0,30;0,00;0,00;
0,00;0,00;162,04;0,16;0,00;0,00;
0,00;0,00;162,99;0,31;0,00;0,00;
0,00;0,00;163,56;0,31;0,00;0,00;
0,00;0,00;163,75;0,31;0,00;0,00;
0,00;0,00;163,82;0,31;0,00;0,00;
0,00;0,00;163,82;0,37;0,00;0,00;
0,00;0,00;163,99;0,31;0,00;0,00;
0,00;0,00;164,12;0,31;0,00;0,00;
0,00;0,00;164,29;0,31;0,00;0,00;
0,00;0,00;164,45;0,31;0,00;0,00;
0,00;0,00;164,61;0,37;0,00;0,00;
0,00;0,00;164,77;0,31;0,00;0,00;
0,00;0,00;164,93;0,31;0,00;0,00;
0,00;0,00;165,09;0,31;0,00;0,00;
0,00;0,00;165,25;0,37;0,00;0,00;
0,00;0,00;165,41;0,31;0,00;0,00;
0,00;0,00;165,57;0,31;0,00;0,00;
0,00;0,00;165,73;0,37;0,00;0,00;
0,00;0,00;165,89;0,37;0,00;0,00;
0,00;0,00;166,05;0,31;0,00;0,00;
0,00;0,00;166,21;0,31;0,00;0,00;
0,00;0,00;166,37;0,83;0,00;0,00;
0,00;0,00;166,53;0,31;0,00;0,00;
0,00;0,00;166,69;0,31;0,00;0,00;
0,00;0,00;166,85;0,37;0,00;0,00;
0,00;0,00;167,01;0,31;0,00;0,00;
0,00;0,00;167,17;0,31;0,00;0,00;
0,00;0,00;167,33;0,31;0,00;0,00;
0,00;0,00;167,49;0,31;0,00;0,00;
0,00;0,00;167,65;0,31;0,00;0,00;
0,00;0,00;167,81;0,31;0,00;0,00;
0,00;0,00;167,97;0,31;0,00;0,00;
0,00;0,00;168,13;0,31;0,00;0,00;
0,00;0,00;168,29;0,37;0,00;0,00;
0,00;0,00;168,45;0,31;0,00;0,00;
0,00;0,00;168,61;0,53;0,00;0,00;
0,00;0,00;168,77;0,37;0,00;0,00;
0,00;0,00;168,93;0,37;0,00;0,00;
0,00;0,00;169,09;0,37;0,00;0,00;
0,00;0,00;169,25;0,31;0,00;0,00;
0,00;0,00;169,41;0,31;0,00;0,00;
0,00;0,00;169,57;0,31;0,00;0,00;
0,00;0,00;169,73;0,53;0,00;0,00;
0,00;0,00;169,89;0,31;0,00;0,00;
0,00;0,00;170,05;0,37;0,00;0,00;
0,00;0,00;170,21;0,45;0,00;0,00;
