16251;09.04.21 18:50:48;21;Avvicinamento Pressata Finale;Alcun errore (0);20210409152714P0008;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;72,62;0,04;0,00;0,00;
0,00;0,00;75,70;0,09;0,00;0,00;
0,00;0,00;80,32;0,04;0,00;0,00;
0,00;0,00;113,92;-0,04;0,00;0,00;
0,00;0,00;128,32;0,04;0,00;0,00;
0,00;0,00;133,12;-0,04;0,00;0,00;
0,00;0,00;137,92;-0,04;0,00;0,00;
0,00;0,00;152,32;0,04;0,00;0,00;
0,00;0,00;161,92;0,04;0,00;0,00;
0,00;0,00;181,12;-0,04;0,00;0,00;
0,00;0,00;195,52;0,04;0,00;0,00;
0,00;0,00;200,32;0,04;0,00;0,00;
0,00;0,00;233,92;0,04;0,00;0,00;
0,00;0,00;248,32;0,04;0,00;0,00;
0,00;0,00;253,12;0,04;0,00;0,00;
0,00;0,00;262,72;0,04;0,00;0,00;
0,00;0,00;267,52;0,04;0,00;0,00;
0,00;0,00;286,71;-0,04;0,00;0,00;
0,00;0,00;291,99;0,09;0,00;0,00;
0,00;0,00;293,53;0,04;0,00;0,00;
0,00;0,00;294,49;0,04;0,00;0,00;
0,00;0,00;295,06;0,04;0,00;0,00;
0,00;0,00;295,64;0,04;0,00;0,00;
0,00;0,00;296,02;0,04;0,00;0,00;
0,00;0,00;296,60;0,04;0,00;0,00;
0,00;0,00;296,79;0,09;0,00;0,00;
0,00;0,00;296,98;0,09;0,00;0,00;
0,00;0,00;297,17;0,04;0,00;0,00;
0,00;0,00;297,37;0,04;0,00;0,00;
0,00;0,00;297,56;0,04;0,00;0,00;
0,00;0,00;297,75;0,04;0,00;0,00;
0,00;0,00;298,33;0,04;0,00;0,00;
0,00;0,00;298,52;0,09;0,00;0,00;
0,00;0,00;298,71;0,04;0,00;0,00;
0,00;0,00;298,90;0,04;0,00;0,00;
0,00;0,00;299,09;0,04;0,00;0,00;
0,00;0,00;299,48;0,04;0,00;0,00;
0,00;0,00;299,67;0,09;0,00;0,00;
0,00;0,00;299,86;0,09;0,00;0,00;
0,00;0,00;300,05;0,18;0,00;0,00;
0,00;0,00;300,25;0,35;0,00;0,00;
0,00;0,00;300,44;0,48;0,00;0,00;
0,00;0,00;300,63;0,52;0,00;0,00;
0,00;0,00;300,82;0,57;0,00;0,00;
0,00;0,00;301,01;0,70;0,00;0,00;
0,00;0,00;301,20;0,66;0,00;0,00;
0,00;0,00;301,40;0,70;0,00;0,00;
0,00;0,00;301,59;0,70;0,00;0,00;
0,00;0,00;301,78;0,70;0,00;0,00;
0,00;0,00;301,97;0,70;0,00;0,00;
0,00;0,00;302,17;0,87;0,00;0,00;
0,00;0,00;302,36;0,87;0,00;0,00;
0,00;0,00;302,55;0,87;0,00;0,00;
0,00;0,00;302,74;0,92;0,00;0,00;
0,00;0,00;302,93;0,96;0,00;0,00;
0,00;0,00;303,13;1,01;0,00;0,00;
0,00;0,00;303,32;1,05;0,00;0,00;
0,00;0,00;303,51;1,05;0,00;0,00;
0,00;0,00;303,70;1,09;0,00;0,00;
0,00;0,00;303,89;1,13;0,00;0,00;
0,00;0,00;304,08;1,35;0,00;0,00;
0,00;0,00;304,28;1,40;0,00;0,00;
0,00;0,00;304,47;1,40;0,00;0,00;
0,00;0,00;304,66;1,48;0,00;0,00;
0,00;0,00;304,85;1,57;0,00;0,00;
0,00;0,00;305,05;1,57;0,00;0,00;
0,00;0,00;305,24;1,57;0,00;0,00;
0,00;0,00;305,43;1,70;0,00;0,00;
0,00;0,00;305,62;1,65;0,00;0,00;
0,00;0,00;305,81;1,78;0,00;0,00;
0,00;0,00;306,01;1,78;0,00;0,00;
0,00;0,00;306,20;1,96;0,00;0,00;
0,00;0,00;306,39;1,96;0,00;0,00;
0,00;0,00;306,58;2,00;0,00;0,00;
0,00;0,00;306,77;2,05;0,00;0,00;
0,00;0,00;306,97;2,13;0,00;0,00;
0,00;0,00;307,16;2,13;0,00;0,00;
0,00;0,00;307,35;2,13;0,00;0,00;
0,00;0,00;307,54;2,18;0,00;0,00;
0,00;0,00;307,73;2,27;0,00;0,00;
0,00;0,00;307,92;2,21;0,00;0,00;
0,00;0,00;308,12;2,27;0,00;0,00;
0,00;0,00;308,31;2,35;0,00;0,00;
0,00;0,00;308,50;2,30;0,00;0,00;
0,00;0,00;308,69;2,44;0,00;0,00;
0,00;0,00;308,89;2,39;0,00;0,00;
0,00;0,00;309,08;2,53;0,00;0,00;
0,00;0,00;309,27;2,44;0,00;0,00;
0,00;0,00;309,46;2,53;0,00;0,00;
0,00;0,00;309,65;2,48;0,00;0,00;
0,00;0,00;309,85;2,65;0,00;0,00;
0,00;0,00;310,04;2,57;0,00;0,00;
0,00;0,00;310,23;2,70;0,00;0,00;
0,00;0,00;310,42;2,61;0,00;0,00;
0,00;0,00;310,61;2,78;0,00;0,00;
0,00;0,00;310,80;2,78;0,00;0,00;
0,00;0,00;311,00;3,30;0,00;0,00;
0,00;0,00;311,09;4,18;0,00;0,00;
0,00;0,00;311,10;4,35;0,00;0,00;
0,00;0,00;310,25;-0,09;0,00;0,00;
0,00;0,00;307,40;-0,09;0,00;0,00;
0,00;0,00;302,87;-0,04;0,00;0,00;
0,00;0,00;298,08;-0,04;0,00;0,00;
0,00;0,00;288,48;-0,04;0,00;0,00;
0,00;0,00;278,88;-0,04;0,00;0,00;
0,00;0,00;274,08;-0,04;0,00;0,00;
0,00;0,00;269,28;-0,04;0,00;0,00;
0,00;0,00;264,48;-0,04;0,00;0,00;
0,00;0,00;250,08;0,04;0,00;0,00;
0,00;0,00;240,48;0,04;0,00;0,00;
0,00;0,00;235,68;0,04;0,00;0,00;
0,00;0,00;221,28;-0,04;0,00;0,00;
0,00;0,00;211,68;-0,04;0,00;0,00;
0,00;0,00;178,08;-0,04;0,00;0,00;
0,00;0,00;173,28;0,04;0,00;0,00;
0,00;0,00;168,48;-0,04;0,00;0,00;
0,00;0,00;158,88;-0,04;0,00;0,00;
0,00;0,00;154,08;0,04;0,00;0,00;
0,00;0,00;139,68;-0,04;0,00;0,00;
0,00;0,00;130,08;0,04;0,00;0,00;
0,00;0,00;125,28;-0,04;0,00;0,00;
0,00;0,00;115,68;0,04;0,00;0,00;
0,00;0,00;101,28;-0,04;0,00;0,00;
0,00;0,00;96,48;0,04;0,00;0,00;
0,00;0,00;77,28;-0,04;0,00;0,00;
0,00;0,00;73,58;0,04;0,00;0,00;
0,00;0,00;71,50;-0,04;0,00;0,00;
