3699;06.02.20 11:00:12;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20200206103812;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,20;-0,14;0,00;0,00;
0,00;0,00;75,05;0,08;0,00;0,00;
0,00;0,00;76,00;0,08;0,00;0,00;
0,00;0,00;77,35;0,08;0,00;0,00;
0,00;0,00;79,09;0,08;0,00;0,00;
0,00;0,00;81,20;0,31;0,00;0,00;
0,00;0,00;83,57;0,08;0,00;0,00;
0,00;0,00;85,92;0,08;0,00;0,00;
0,00;0,00;88,34;0,08;0,00;0,00;
0,00;0,00;90,74;0,08;0,00;0,00;
0,00;0,00;100,35;0,16;0,00;0,00;
0,00;0,00;102,74;0,08;0,00;0,00;
0,00;0,00;105,15;-0,06;0,00;0,00;
0,00;0,00;114,74;0,08;0,00;0,00;
0,00;0,00;121,95;0,08;0,00;0,00;
0,00;0,00;124,35;0,08;0,00;0,00;
0,00;0,00;129,15;-0,08;0,00;0,00;
0,00;0,00;131,54;-0,06;0,00;0,00;
0,00;0,00;136,35;0,16;0,00;0,00;
0,00;0,00;141,15;-0,06;0,00;0,00;
0,00;0,00;145,95;-0,06;0,00;0,00;
0,00;0,00;150,74;0,08;0,00;0,00;
0,00;0,00;155,54;-0,06;0,00;0,00;
0,00;0,00;160,35;0,08;0,00;0,00;
0,00;0,00;162,75;0,08;0,00;0,00;
0,00;0,00;165,15;0,08;0,00;0,00;
0,00;0,00;167,54;-0,06;0,00;0,00;
0,00;0,00;169,95;0,08;0,00;0,00;
0,00;0,00;174,74;0,08;0,00;0,00;
0,00;0,00;181,95;0,08;0,00;0,00;
0,00;0,00;184,35;0,08;0,00;0,00;
0,00;0,00;186,75;0,08;0,00;0,00;
0,00;0,00;191,48;-0,16;0,00;0,00;
0,00;0,00;193,43;0,08;0,00;0,00;
0,00;0,00;197,25;-0,06;0,00;0,00;
0,00;0,00;197,76;-0,14;0,00;0,00;
0,00;0,00;197,91;-0,06;0,00;0,00;
0,00;0,00;197,97;-0,06;0,00;0,00;
0,00;0,00;197,97;-0,06;0,00;0,00;
0,00;0,00;198,07;0,08;0,00;0,00;
0,00;0,00;198,35;-0,06;0,00;0,00;
0,00;0,00;198,52;-0,06;0,00;0,00;
0,00;0,00;198,68;-0,06;0,00;0,00;
0,00;0,00;198,84;-0,06;0,00;0,00;
0,00;0,00;199,00;-0,06;0,00;0,00;
0,00;0,00;199,16;-0,06;0,00;0,00;
0,00;0,00;199,32;-0,06;0,00;0,00;
0,00;0,00;199,48;-0,06;0,00;0,00;
0,00;0,00;199,64;0,08;0,00;0,00;
0,00;0,00;200,12;-0,06;0,00;0,00;
0,00;0,00;200,76;-0,06;0,00;0,00;
0,00;0,00;200,92;0,08;0,00;0,00;
0,00;0,00;201,08;-0,06;0,00;0,00;
0,00;0,00;201,24;0,08;0,00;0,00;
0,00;0,00;201,56;0,08;0,00;0,00;
0,00;0,00;201,72;-0,06;0,00;0,00;
0,00;0,00;201,88;-0,06;0,00;0,00;
0,00;0,00;202,04;0,08;0,00;0,00;
0,00;0,00;202,20;-0,06;0,00;0,00;
0,00;0,00;202,36;0,08;0,00;0,00;
0,00;0,00;202,52;0,08;0,00;0,00;
0,00;0,00;202,68;0,08;0,00;0,00;
0,00;0,00;203,00;0,08;0,00;0,00;
0,00;0,00;203,16;0,08;0,00;0,00;
0,00;0,00;203,32;0,08;0,00;0,00;
0,00;0,00;203,48;0,16;0,00;0,00;
0,00;0,00;203,64;0,16;0,00;0,00;
0,00;0,00;203,80;0,08;0,00;0,00;
0,00;0,00;203,96;-0,06;0,00;0,00;
0,00;0,00;204,28;0,08;0,00;0,00;
0,00;0,00;204,92;0,16;0,00;0,00;
0,00;0,00;205,40;0,08;0,00;0,00;
0,00;0,00;205,88;0,08;0,00;0,00;
0,00;0,00;206,04;0,08;0,00;0,00;
0,00;0,00;206,20;0,08;0,00;0,00;
0,00;0,00;206,52;0,08;0,00;0,00;
0,00;0,00;206,68;0,16;0,00;0,00;
0,00;0,00;206,75;0,23;0,00;0,00;
0,00;0,00;206,74;-0,06;0,00;0,00;
0,00;0,00;206,39;-0,45;0,00;0,00;
0,00;0,00;205,70;-0,45;0,00;0,00;
0,00;0,00;204,65;-0,45;0,00;0,00;
0,00;0,00;203,20;-0,45;0,00;0,00;
0,00;0,00;201,37;-0,45;0,00;0,00;
0,00;0,00;199,16;-0,61;0,00;0,00;
0,00;0,00;196,80;-0,45;0,00;0,00;
0,00;0,00;194,42;-0,45;0,00;0,00;
0,00;0,00;192,01;-0,45;0,00;0,00;
0,00;0,00;189,60;-0,37;0,00;0,00;
0,00;0,00;187,21;-0,45;0,00;0,00;
0,00;0,00;184,81;-0,37;0,00;0,00;
0,00;0,00;182,40;-0,45;0,00;0,00;
0,00;0,00;180,01;-0,37;0,00;0,00;
0,00;0,00;177,60;-0,37;0,00;0,00;
0,00;0,00;175,20;-0,30;0,00;0,00;
0,00;0,00;172,80;-0,37;0,00;0,00;
0,00;0,00;170,40;-0,22;0,00;0,00;
0,00;0,00;168,01;-0,22;0,00;0,00;
0,00;0,00;165,60;-0,37;0,00;0,00;
0,00;0,00;163,20;-0,45;0,00;0,00;
0,00;0,00;160,80;-0,30;0,00;0,00;
0,00;0,00;158,40;-0,30;0,00;0,00;
0,00;0,00;156,01;-0,37;0,00;0,00;
0,00;0,00;153,60;-0,37;0,00;0,00;
0,00;0,00;151,20;-0,30;0,00;0,00;
0,00;0,00;148,80;-0,30;0,00;0,00;
0,00;0,00;146,40;-0,30;0,00;0,00;
0,00;0,00;144,01;-0,22;0,00;0,00;
0,00;0,00;141,60;-0,30;0,00;0,00;
0,00;0,00;139,20;-0,37;0,00;0,00;
