31812;15.02.21 09:52:19;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20210212142605A0217;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;-0,05;0,00;0,00;
0,00;0,00;1,96;0,16;0,00;0,00;
0,00;0,00;2,52;0,09;0,00;0,00;
0,00;0,00;3,54;0,11;0,00;0,00;
0,00;0,00;5,06;0,16;0,00;0,00;
0,00;0,00;7,11;0,11;0,00;0,00;
0,00;0,00;9,67;0,18;0,00;0,00;
0,00;0,00;12,73;0,16;0,00;0,00;
0,00;0,00;15,85;0,11;0,00;0,00;
0,00;0,00;19,03;0,09;0,00;0,00;
0,00;0,00;22,25;0,06;0,00;0,00;
0,00;0,00;25,45;0,09;0,00;0,00;
0,00;0,00;28,65;0,11;0,00;0,00;
0,00;0,00;31,85;0,06;0,00;0,00;
0,00;0,00;35,05;0,09;0,00;0,00;
0,00;0,00;38,25;0,09;0,00;0,00;
0,00;0,00;41,45;0,09;0,00;0,00;
0,00;0,00;44,65;0,11;0,00;0,00;
0,00;0,00;47,85;0,09;0,00;0,00;
0,00;0,00;51,05;0,06;0,00;0,00;
0,00;0,00;54,25;0,09;0,00;0,00;
0,00;0,00;57,45;0,09;0,00;0,00;
0,00;0,00;60,65;0,09;0,00;0,00;
0,00;0,00;63,85;0,06;0,00;0,00;
0,00;0,00;67,05;0,11;0,00;0,00;
0,00;0,00;70,25;0,09;0,00;0,00;
0,00;0,00;73,45;0,09;0,00;0,00;
0,00;0,00;76,65;0,11;0,00;0,00;
0,00;0,00;79,85;0,09;0,00;0,00;
0,00;0,00;83,05;0,04;0,00;0,00;
0,00;0,00;86,25;0,09;0,00;0,00;
0,00;0,00;89,45;0,09;0,00;0,00;
0,00;0,00;92,65;0,11;0,00;0,00;
0,00;0,00;95,85;0,09;0,00;0,00;
0,00;0,00;99,05;0,09;0,00;0,00;
0,00;0,00;102,25;0,06;0,00;0,00;
0,00;0,00;105,45;0,06;0,00;0,00;
0,00;0,00;108,65;0,09;0,00;0,00;
0,00;0,00;111,85;0,09;0,00;0,00;
0,00;0,00;115,05;0,06;0,00;0,00;
0,00;0,00;118,25;0,09;0,00;0,00;
0,00;0,00;121,45;0,06;0,00;0,00;
0,00;0,00;124,65;0,09;0,00;0,00;
0,00;0,00;127,85;0,06;0,00;0,00;
0,00;0,00;131,05;0,09;0,00;0,00;
0,00;0,00;134,25;0,06;0,00;0,00;
0,00;0,00;137,45;0,06;0,00;0,00;
0,00;0,00;140,65;0,11;0,00;0,00;
0,00;0,00;143,54;0,02;0,00;0,00;
0,00;0,00;145,95;-0,05;0,00;0,00;
0,00;0,00;147,88;-0,02;0,00;0,00;
0,00;0,00;149,30;-0,02;0,00;0,00;
0,00;0,00;150,21;-0,07;0,00;0,00;
0,00;0,00;150,61;-0,05;0,00;0,00;
0,00;0,00;150,69;-0,02;0,00;0,00;
0,00;0,00;150,71;0,02;0,00;0,00;
0,00;0,00;150,95;0,05;0,00;0,00;
0,00;0,00;151,11;0,02;0,00;0,00;
0,00;0,00;151,27;0,02;0,00;0,00;
0,00;0,00;151,43;0,05;0,00;0,00;
0,00;0,00;151,59;0,02;0,00;0,00;
0,00;0,00;151,75;0,02;0,00;0,00;
0,00;0,00;151,91;0,05;0,00;0,00;
0,00;0,00;152,07;0,05;0,00;0,00;
0,00;0,00;152,23;0,05;0,00;0,00;
0,00;0,00;152,39;0,05;0,00;0,00;
0,00;0,00;152,55;0,05;0,00;0,00;
0,00;0,00;152,71;0,05;0,00;0,00;
0,00;0,00;152,87;0,05;0,00;0,00;
0,00;0,00;153,03;0,02;0,00;0,00;
0,00;0,00;153,19;0,02;0,00;0,00;
0,00;0,00;153,35;0,05;0,00;0,00;
0,00;0,00;153,51;0,05;0,00;0,00;
0,00;0,00;153,67;0,05;0,00;0,00;
0,00;0,00;153,83;0,05;0,00;0,00;
0,00;0,00;153,99;0,18;0,00;0,00;
0,00;0,00;154,15;0,23;0,00;0,00;
0,00;0,00;154,31;0,31;0,00;0,00;
0,00;0,00;154,47;0,56;0,00;0,00;
0,00;0,00;154,63;0,77;0,00;0,00;
0,00;0,00;154,79;0,88;0,00;0,00;
0,00;0,00;154,95;0,95;0,00;0,00;
0,00;0,00;155,11;1,11;0,00;0,00;
0,00;0,00;155,27;1,22;0,00;0,00;
0,00;0,00;155,43;1,29;0,00;0,00;
0,00;0,00;155,59;1,36;0,00;0,00;
0,00;0,00;155,75;1,49;0,00;0,00;
0,00;0,00;155,91;1,58;0,00;0,00;
0,00;0,00;156,07;1,65;0,00;0,00;
