14243;16.03.21 16:57:40;21;Avvicinamento Pressata Finale;Alcun errore (0);20210316145006A0211;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;21,12;0,04;0,00;0,00;
0,00;0,00;24,20;-0,01;0,00;0,00;
0,00;0,00;28,82;0,04;0,00;0,00;
0,00;0,00;33,62;0,04;0,00;0,00;
0,00;0,00;38,42;0,04;0,00;0,00;
0,00;0,00;48,02;0,04;0,00;0,00;
0,00;0,00;52,82;0,04;0,00;0,00;
0,00;0,00;62,42;0,04;0,00;0,00;
0,00;0,00;67,22;-0,04;0,00;0,00;
0,00;0,00;81,62;0,04;0,00;0,00;
0,00;0,00;86,42;-0,01;0,00;0,00;
0,00;0,00;91,22;-0,01;0,00;0,00;
0,00;0,00;96,02;0,04;0,00;0,00;
0,00;0,00;100,82;0,04;0,00;0,00;
0,00;0,00;105,62;-0,04;0,00;0,00;
0,00;0,00;115,22;0,04;0,00;0,00;
0,00;0,00;120,02;-0,01;0,00;0,00;
0,00;0,00;124,82;-0,04;0,00;0,00;
0,00;0,00;129,62;-0,01;0,00;0,00;
0,00;0,00;134,42;0,04;0,00;0,00;
0,00;0,00;139,22;-0,05;0,00;0,00;
0,00;0,00;144,02;-0,04;0,00;0,00;
0,00;0,00;153,62;0,04;0,00;0,00;
0,00;0,00;163,22;0,04;0,00;0,00;
0,00;0,00;168,02;0,04;0,00;0,00;
0,00;0,00;172,82;-0,01;0,00;0,00;
0,00;0,00;182,42;0,04;0,00;0,00;
0,00;0,00;187,22;0,04;0,00;0,00;
0,00;0,00;192,02;0,04;0,00;0,00;
0,00;0,00;196,82;-0,01;0,00;0,00;
0,00;0,00;211,22;0,04;0,00;0,00;
0,00;0,00;225,62;0,04;0,00;0,00;
0,00;0,00;235,22;0,04;0,00;0,00;
0,00;0,00;240,02;0,04;0,00;0,00;
0,00;0,00;244,82;0,04;0,00;0,00;
