4120;02.03.20 14:34:00;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200302140241;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;74,00;0,23;0,00;0,00;
0,00;0,00;74,06;0,45;0,00;0,00;
0,00;0,00;74,51;0,45;0,00;0,00;
0,00;0,00;75,28;0,45;0,00;0,00;
0,00;0,00;76,43;0,45;0,00;0,00;
0,00;0,00;77,97;0,61;0,00;0,00;
0,00;0,00;79,90;0,53;0,00;0,00;
0,00;0,00;82,20;0,37;0,00;0,00;
0,00;0,00;84,53;0,45;0,00;0,00;
0,00;0,00;86,93;0,45;0,00;0,00;
0,00;0,00;89,34;0,45;0,00;0,00;
0,00;0,00;91,74;0,45;0,00;0,00;
0,00;0,00;94,15;0,31;0,00;0,00;
0,00;0,00;96,54;0,37;0,00;0,00;
0,00;0,00;98,95;0,37;0,00;0,00;
0,00;0,00;101,35;0,37;0,00;0,00;
0,00;0,00;103,74;0,45;0,00;0,00;
0,00;0,00;106,15;0,37;0,00;0,00;
0,00;0,00;108,55;0,37;0,00;0,00;
0,00;0,00;110,95;0,37;0,00;0,00;
0,00;0,00;113,35;0,53;0,00;0,00;
0,00;0,00;115,74;0,30;0,00;0,00;
0,00;0,00;118,15;0,31;0,00;0,00;
0,00;0,00;120,55;0,31;0,00;0,00;
0,00;0,00;122,95;0,45;0,00;0,00;
0,00;0,00;125,35;0,37;0,00;0,00;
0,00;0,00;127,75;0,37;0,00;0,00;
0,00;0,00;130,15;0,37;0,00;0,00;
0,00;0,00;132,55;0,31;0,00;0,00;
0,00;0,00;134,95;0,31;0,00;0,00;
0,00;0,00;137,35;0,37;0,00;0,00;
0,00;0,00;139,75;0,37;0,00;0,00;
0,00;0,00;142,15;0,31;0,00;0,00;
0,00;0,00;144,55;0,37;0,00;0,00;
0,00;0,00;146,95;0,31;0,00;0,00;
0,00;0,00;149,35;0,37;0,00;0,00;
0,00;0,00;151,74;0,37;0,00;0,00;
0,00;0,00;154,15;0,37;0,00;0,00;
0,00;0,00;156,54;0,31;0,00;0,00;
0,00;0,00;158,95;0,31;0,00;0,00;
0,00;0,00;161,35;0,37;0,00;0,00;
0,00;0,00;163,75;0,37;0,00;0,00;
0,00;0,00;166,15;0,31;0,00;0,00;
0,00;0,00;168,55;0,31;0,00;0,00;
0,00;0,00;170,85;0,23;0,00;0,00;
0,00;0,00;172,76;0,45;0,00;0,00;
0,00;0,00;174,38;0,30;0,00;0,00;
0,00;0,00;175,62;0,37;0,00;0,00;
0,00;0,00;176,48;0,31;0,00;0,00;
0,00;0,00;176,98;0,31;0,00;0,00;
0,00;0,00;177,12;0,31;0,00;0,00;
0,00;0,00;177,17;0,31;0,00;0,00;
0,00;0,00;177,17;0,31;0,00;0,00;
0,00;0,00;177,34;0,31;0,00;0,00;
0,00;0,00;177,47;0,31;0,00;0,00;
0,00;0,00;177,64;0,31;0,00;0,00;
0,00;0,00;177,80;0,37;0,00;0,00;
0,00;0,00;177,96;0,31;0,00;0,00;
0,00;0,00;178,12;0,37;0,00;0,00;
0,00;0,00;178,28;0,31;0,00;0,00;
0,00;0,00;178,44;0,31;0,00;0,00;
0,00;0,00;178,60;0,31;0,00;0,00;
0,00;0,00;178,76;0,31;0,00;0,00;
0,00;0,00;178,92;0,37;0,00;0,00;
0,00;0,00;179,08;0,31;0,00;0,00;
0,00;0,00;179,24;0,31;0,00;0,00;
0,00;0,00;179,40;0,37;0,00;0,00;
0,00;0,00;179,56;0,31;0,00;0,00;
0,00;0,00;179,72;0,37;0,00;0,00;
0,00;0,00;179,88;0,31;0,00;0,00;
0,00;0,00;180,04;0,31;0,00;0,00;
0,00;0,00;180,20;0,37;0,00;0,00;
0,00;0,00;180,36;0,31;0,00;0,00;
0,00;0,00;180,52;0,37;0,00;0,00;
0,00;0,00;180,68;0,31;0,00;0,00;
0,00;0,00;180,84;0,37;0,00;0,00;
0,00;0,00;181,00;0,37;0,00;0,00;
0,00;0,00;181,16;0,31;0,00;0,00;
0,00;0,00;181,32;0,31;0,00;0,00;
0,00;0,00;181,48;0,31;0,00;0,00;
0,00;0,00;181,64;0,31;0,00;0,00;
0,00;0,00;181,80;0,31;0,00;0,00;
0,00;0,00;181,96;0,45;0,00;0,00;
0,00;0,00;182,12;0,45;0,00;0,00;
0,00;0,00;182,28;0,37;0,00;0,00;
0,00;0,00;182,44;0,31;0,00;0,00;
0,00;0,00;182,60;0,31;0,00;0,00;
0,00;0,00;182,76;0,37;0,00;0,00;
0,00;0,00;182,92;0,31;0,00;0,00;
0,00;0,00;183,08;0,37;0,00;0,00;
0,00;0,00;183,24;0,45;0,00;0,00;
0,00;0,00;183,40;0,37;0,00;0,00;
0,00;0,00;183,56;0,31;0,00;0,00;
0,00;0,00;183,72;0,37;0,00;0,00;
0,00;0,00;183,88;0,31;0,00;0,00;
0,00;0,00;184,04;0,31;0,00;0,00;
0,00;0,00;184,15;0,37;0,00;0,00;
0,00;0,00;184,15;0,31;0,00;0,00;
0,00;0,00;184,09;0,16;0,00;0,00;
0,00;0,00;183,64;-0,08;0,00;0,00;
0,00;0,00;182,87;-0,16;0,00;0,00;
0,00;0,00;181,15;0,16;0,00;0,00;
0,00;0,00;181,33;0,37;0,00;0,00;
0,00;0,00;181,47;0,45;0,00;0,00;
0,00;0,00;181,63;0,31;0,00;0,00;
0,00;0,00;181,80;0,31;0,00;0,00;
0,00;0,00;181,96;0,31;0,00;0,00;
0,00;0,00;182,12;0,45;0,00;0,00;
0,00;0,00;182,28;0,31;0,00;0,00;
0,00;0,00;182,44;0,37;0,00;0,00;
0,00;0,00;182,60;0,31;0,00;0,00;
0,00;0,00;182,76;0,53;0,00;0,00;
0,00;0,00;182,92;0,37;0,00;0,00;
0,00;0,00;183,08;0,31;0,00;0,00;
0,00;0,00;183,24;0,37;0,00;0,00;
0,00;0,00;183,40;0,31;0,00;0,00;
0,00;0,00;183,56;0,31;0,00;0,00;
0,00;0,00;183,72;0,37;0,00;0,00;
0,00;0,00;183,88;0,31;0,00;0,00;
0,00;0,00;184,04;0,31;0,00;0,00;
0,00;0,00;184,20;0,31;0,00;0,00;
0,00;0,00;184,36;0,53;0,00;0,00;
0,00;0,00;184,52;0,37;0,00;0,00;
0,00;0,00;184,68;0,45;0,00;0,00;
0,00;0,00;184,84;0,31;0,00;0,00;
0,00;0,00;185,00;0,31;0,00;0,00;
0,00;0,00;185,16;0,37;0,00;0,00;
0,00;0,00;185,32;0,37;0,00;0,00;
0,00;0,00;185,48;0,45;0,00;0,00;
0,00;0,00;185,64;0,31;0,00;0,00;
0,00;0,00;185,80;0,31;0,00;0,00;
0,00;0,00;185,96;0,37;0,00;0,00;
0,00;0,00;186,12;0,31;0,00;0,00;
0,00;0,00;186,28;0,31;0,00;0,00;
0,00;0,00;186,44;0,31;0,00;0,00;
0,00;0,00;186,60;0,31;0,00;0,00;
0,00;0,00;186,76;0,31;0,00;0,00;
0,00;0,00;186,92;0,45;0,00;0,00;
0,00;0,00;187,08;0,37;0,00;0,00;
0,00;0,00;187,24;0,53;0,00;0,00;
0,00;0,00;187,40;0,61;0,00;0,00;
0,00;0,00;187,56;0,61;0,00;0,00;
0,00;0,00;187,72;0,61;0,00;0,00;
0,00;0,00;187,88;0,61;0,00;0,00;
0,00;0,00;188,04;0,69;0,00;0,00;
0,00;0,00;188,20;0,69;0,00;0,00;
0,00;0,00;188,36;0,61;0,00;0,00;
0,00;0,00;188,52;0,76;0,00;0,00;
0,00;0,00;188,68;0,76;0,00;0,00;
0,00;0,00;188,84;0,69;0,00;0,00;
0,00;0,00;189,00;0,76;0,00;0,00;
0,00;0,00;189,16;0,69;0,00;0,00;
0,00;0,00;189,32;0,61;0,00;0,00;
0,00;0,00;189,48;0,84;0,00;0,00;
0,00;0,00;189,64;0,92;0,00;0,00;
0,00;0,00;189,80;0,92;0,00;0,00;
