2563;03.09.20 15:51:52;22;Avvicinamento pre-pressata pressata Fuori Ingombro;Alcun errore (0);20200903142322A0218;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;-0,04;0,16;0,00;0,00;
0,00;0,00;0,50;0,11;0,00;0,00;
0,00;0,00;1,52;0,17;0,00;0,00;
0,00;0,00;3,05;0,22;0,00;0,00;
0,00;0,00;5,09;0,06;0,00;0,00;
0,00;0,00;7,66;0,11;0,00;0,00;
0,00;0,00;10,70;0,18;0,00;0,00;
0,00;0,00;13,85;0,11;0,00;0,00;
0,00;0,00;17,01;0,13;0,00;0,00;
0,00;0,00;20,25;0,11;0,00;0,00;
0,00;0,00;23,43;0,06;0,00;0,00;
0,00;0,00;26,65;0,13;0,00;0,00;
0,00;0,00;29,84;0,09;0,00;0,00;
0,00;0,00;33,05;0,13;0,00;0,00;
0,00;0,00;36,25;0,13;0,00;0,00;
0,00;0,00;39,45;0,09;0,00;0,00;
0,00;0,00;42,65;0,11;0,00;0,00;
0,00;0,00;45,84;0,04;0,00;0,00;
0,00;0,00;49,05;0,15;0,00;0,00;
0,00;0,00;52,25;0,13;0,00;0,00;
0,00;0,00;55,45;0,06;0,00;0,00;
0,00;0,00;58,65;0,13;0,00;0,00;
0,00;0,00;61,85;0,06;0,00;0,00;
0,00;0,00;65,05;0,15;0,00;0,00;
0,00;0,00;68,25;0,13;0,00;0,00;
0,00;0,00;71,45;0,09;0,00;0,00;
0,00;0,00;74,65;0,15;0,00;0,00;
0,00;0,00;77,85;0,09;0,00;0,00;
0,00;0,00;81,05;0,13;0,00;0,00;
0,00;0,00;84,25;0,11;0,00;0,00;
0,00;0,00;87,45;0,09;0,00;0,00;
0,00;0,00;90,65;0,15;0,00;0,00;
0,00;0,00;93,85;0,09;0,00;0,00;
0,00;0,00;97,05;0,15;0,00;0,00;
0,00;0,00;100,25;0,15;0,00;0,00;
0,00;0,00;103,45;0,06;0,00;0,00;
0,00;0,00;106,65;0,15;0,00;0,00;
0,00;0,00;109,85;0,09;0,00;0,00;
0,00;0,00;113,05;0,17;0,00;0,00;
0,00;0,00;116,25;0,11;0,00;0,00;
0,00;0,00;119,45;0,06;0,00;0,00;
0,00;0,00;122,65;0,11;0,00;0,00;
0,00;0,00;125,85;0,11;0,00;0,00;
0,00;0,00;129,05;0,13;0,00;0,00;
0,00;0,00;132,25;0,15;0,00;0,00;
0,00;0,00;135,45;0,09;0,00;0,00;
0,00;0,00;138,65;0,09;0,00;0,00;
0,00;0,00;141,85;0,06;0,00;0,00;
0,00;0,00;145,05;0,11;0,00;0,00;
0,00;0,00;148,25;0,13;0,00;0,00;
0,00;0,00;151,22;0,02;0,00;0,00;
0,00;0,00;153,68;0,04;0,00;0,00;
0,00;0,00;155,71;0,06;0,00;0,00;
0,00;0,00;157,24;0,04;0,00;0,00;
0,00;0,00;158,25;-0,00;0,00;0,00;
0,00;0,00;158,77;-0,02;0,00;0,00;
0,00;0,00;158,88;0,06;0,00;0,00;
0,00;0,00;158,93;0,02;0,00;0,00;
0,00;0,00;158,98;0,11;0,00;0,00;
0,00;0,00;159,12;0,06;0,00;0,00;
0,00;0,00;159,27;0,02;0,00;0,00;
0,00;0,00;159,43;0,06;0,00;0,00;
0,00;0,00;159,59;0,09;0,00;0,00;
0,00;0,00;159,75;0,06;0,00;0,00;
0,00;0,00;159,91;0,06;0,00;0,00;
0,00;0,00;160,07;0,06;0,00;0,00;
0,00;0,00;160,23;0,06;0,00;0,00;
0,00;0,00;160,39;0,06;0,00;0,00;
0,00;0,00;160,55;0,09;0,00;0,00;
0,00;0,00;160,71;0,11;0,00;0,00;
0,00;0,00;160,87;0,18;0,00;0,00;
0,00;0,00;161,03;0,24;0,00;0,00;
0,00;0,00;161,19;0,69;0,00;0,00;
0,00;0,00;161,34;1,06;0,00;0,00;
0,00;0,00;161,50;1,17;0,00;0,00;
0,00;0,00;161,66;1,28;0,00;0,00;
0,00;0,00;161,82;1,33;0,00;0,00;
0,00;0,00;161,98;1,40;0,00;0,00;
0,00;0,00;162,15;1,47;0,00;0,00;
