45348;15.04.21 14:55:17;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210414150600P0050;
0,00;0,00;164,70;3,61;0,00;0,00;
0,00;0,00;164,86;3,61;0,00;0,00;
0,00;0,00;165,02;3,64;0,00;0,00;
0,00;0,00;165,15;3,54;0,00;0,00;
0,00;0,00;165,16;3,54;0,00;0,00;
0,00;0,00;165,16;3,53;0,00;0,00;
0,00;0,00;164,89;0,13;0,00;0,00;
0,00;0,00;164,12;-0,18;0,00;0,00;
0,00;0,00;162,84;-0,23;0,00;0,00;
0,00;0,00;161,05;-0,23;0,00;0,00;
0,00;0,00;158,75;-0,18;0,00;0,00;
0,00;0,00;155,92;-0,16;0,00;0,00;
0,00;0,00;152,76;-0,07;0,00;0,00;
0,00;0,00;149,64;-0,07;0,00;0,00;
0,00;0,00;146,42;-0,12;0,00;0,00;
0,00;0,00;143,21;-0,14;0,00;0,00;
0,00;0,00;140,01;-0,14;0,00;0,00;
0,00;0,00;136,81;-0,12;0,00;0,00;
0,00;0,00;133,61;-0,12;0,00;0,00;
0,00;0,00;130,41;-0,07;0,00;0,00;
0,00;0,00;127,21;-0,09;0,00;0,00;
0,00;0,00;124,01;-0,07;0,00;0,00;
0,00;0,00;120,81;-0,09;0,00;0,00;
0,00;0,00;117,61;-0,12;0,00;0,00;
0,00;0,00;114,41;-0,12;0,00;0,00;
0,00;0,00;111,21;-0,09;0,00;0,00;
0,00;0,00;108,01;-0,09;0,00;0,00;
0,00;0,00;104,81;-0,12;0,00;0,00;
0,00;0,00;101,61;-0,12;0,00;0,00;
0,00;0,00;98,41;-0,12;0,00;0,00;
0,00;0,00;95,21;-0,12;0,00;0,00;
0,00;0,00;92,01;-0,07;0,00;0,00;
0,00;0,00;88,81;-0,14;0,00;0,00;
0,00;0,00;85,61;-0,09;0,00;0,00;
0,00;0,00;82,41;-0,12;0,00;0,00;
0,00;0,00;79,21;-0,09;0,00;0,00;
0,00;0,00;76,01;-0,09;0,00;0,00;
0,00;0,00;72,81;-0,14;0,00;0,00;
0,00;0,00;69,61;-0,09;0,00;0,00;
0,00;0,00;66,41;-0,12;0,00;0,00;
0,00;0,00;63,21;-0,09;0,00;0,00;
0,00;0,00;60,01;-0,07;0,00;0,00;
0,00;0,00;56,81;-0,07;0,00;0,00;
0,00;0,00;53,61;-0,12;0,00;0,00;
0,00;0,00;50,41;-0,14;0,00;0,00;
0,00;0,00;47,21;-0,14;0,00;0,00;
0,00;0,00;44,01;-0,09;0,00;0,00;
0,00;0,00;40,81;-0,12;0,00;0,00;
0,00;0,00;37,61;-0,09;0,00;0,00;
0,00;0,00;34,41;-0,12;0,00;0,00;
0,00;0,00;31,21;-0,09;0,00;0,00;
0,00;0,00;28,01;-0,09;0,00;0,00;
0,00;0,00;24,81;-0,09;0,00;0,00;
0,00;0,00;21,61;-0,12;0,00;0,00;
0,00;0,00;18,41;-0,14;0,00;0,00;
0,00;0,00;15,21;-0,12;0,00;0,00;
0,00;0,00;12,00;-0,09;0,00;0,00;
0,00;0,00;9,11;-0,07;0,00;0,00;
0,00;0,00;6,70;-0,03;0,00;0,00;
0,00;0,00;4,76;-0,02;0,00;0,00;
0,00;0,00;3,32;-0,02;0,00;0,00;
0,00;0,00;2,41;-0,02;0,00;0,00;
0,00;0,00;1,92;-0,09;0,00;0,00;
0,00;0,00;1,89;-0,09;0,00;0,00;
