60025;17.06.21 16:52:35;21;Avvicinamento Pressata Fuori Ingombro;Alcun errore (0);20210617110308P0050;
Envelope-Pos-Up;Envelop-Force-Up;Chart-Pos;Chart-Force;Envelope-Pos-Low;Envelope-Force-Low;
0,00;0,00;1,90;0,02;0,00;0,00;
0,00;0,00;2,18;0,34;0,00;0,00;
0,00;0,00;2,97;0,29;0,00;0,00;
0,00;0,00;4,24;0,24;0,00;0,00;
0,00;0,00;6,03;0,29;0,00;0,00;
0,00;0,00;8,33;0,31;0,00;0,00;
0,00;0,00;11,15;0,27;0,00;0,00;
0,00;0,00;14,31;0,15;0,00;0,00;
0,00;0,00;17,43;0,22;0,00;0,00;
0,00;0,00;20,64;0,22;0,00;0,00;
0,00;0,00;23,85;0,18;0,00;0,00;
0,00;0,00;27,05;0,20;0,00;0,00;
0,00;0,00;30,25;0,18;0,00;0,00;
0,00;0,00;33,45;0,18;0,00;0,00;
0,00;0,00;36,65;0,22;0,00;0,00;
0,00;0,00;39,85;0,18;0,00;0,00;
0,00;0,00;43,05;0,16;0,00;0,00;
0,00;0,00;46,25;0,22;0,00;0,00;
0,00;0,00;49,45;0,18;0,00;0,00;
0,00;0,00;52,65;0,22;0,00;0,00;
0,00;0,00;55,85;0,18;0,00;0,00;
0,00;0,00;59,05;0,20;0,00;0,00;
0,00;0,00;62,25;0,18;0,00;0,00;
0,00;0,00;65,45;0,22;0,00;0,00;
0,00;0,00;68,65;0,20;0,00;0,00;
0,00;0,00;71,85;0,20;0,00;0,00;
0,00;0,00;75,05;0,18;0,00;0,00;
0,00;0,00;78,25;0,18;0,00;0,00;
0,00;0,00;81,45;0,20;0,00;0,00;
0,00;0,00;84,65;0,22;0,00;0,00;
0,00;0,00;87,85;0,16;0,00;0,00;
0,00;0,00;91,05;0,20;0,00;0,00;
0,00;0,00;94,25;0,20;0,00;0,00;
0,00;0,00;97,45;0,20;0,00;0,00;
0,00;0,00;100,65;0,22;0,00;0,00;
0,00;0,00;103,85;0,18;0,00;0,00;
0,00;0,00;107,05;0,20;0,00;0,00;
0,00;0,00;110,25;0,20;0,00;0,00;
0,00;0,00;113,45;0,20;0,00;0,00;
0,00;0,00;116,65;0,22;0,00;0,00;
0,00;0,00;119,85;0,20;0,00;0,00;
0,00;0,00;123,05;0,18;0,00;0,00;
0,00;0,00;126,25;0,20;0,00;0,00;
0,00;0,00;129,45;0,22;0,00;0,00;
0,00;0,00;132,65;0,22;0,00;0,00;
0,00;0,00;135,85;0,18;0,00;0,00;
0,00;0,00;139,05;0,20;0,00;0,00;
0,00;0,00;142,25;0,18;0,00;0,00;
0,00;0,00;145,45;0,18;0,00;0,00;
0,00;0,00;148,65;0,24;0,00;0,00;
0,00;0,00;151,47;0,16;0,00;0,00;
0,00;0,00;153,83;0,09;0,00;0,00;
0,00;0,00;155,72;0,11;0,00;0,00;
0,00;0,00;157,11;0,09;0,00;0,00;
0,00;0,00;157,98;0,09;0,00;0,00;
0,00;0,00;158,36;0,09;0,00;0,00;
0,00;0,00;158,44;0,13;0,00;0,00;
0,00;0,00;158,45;0,11;0,00;0,00;
0,00;0,00;158,45;0,11;0,00;0,00;
0,00;0,00;158,59;0,11;0,00;0,00;
0,00;0,00;158,73;0,13;0,00;0,00;
0,00;0,00;158,90;0,18;0,00;0,00;
0,00;0,00;159,06;0,18;0,00;0,00;
0,00;0,00;159,22;0,18;0,00;0,00;
0,00;0,00;159,38;0,16;0,00;0,00;
0,00;0,00;159,54;0,13;0,00;0,00;
0,00;0,00;159,70;0,13;0,00;0,00;
0,00;0,00;159,86;0,16;0,00;0,00;
0,00;0,00;160,02;0,18;0,00;0,00;
0,00;0,00;160,18;0,18;0,00;0,00;
0,00;0,00;160,34;0,13;0,00;0,00;
0,00;0,00;160,50;0,16;0,00;0,00;
0,00;0,00;160,66;0,18;0,00;0,00;
0,00;0,00;160,82;0,16;0,00;0,00;
0,00;0,00;160,98;0,18;0,00;0,00;
0,00;0,00;161,14;0,18;0,00;0,00;
0,00;0,00;161,30;0,36;0,00;0,00;
0,00;0,00;161,46;0,36;0,00;0,00;
0,00;0,00;161,62;0,78;0,00;0,00;
0,00;0,00;161,77;1,56;0,00;0,00;
0,00;0,00;161,93;2,12;0,00;0,00;
0,00;0,00;162,08;2,69;0,00;0,00;
0,00;0,00;162,24;3,28;0,00;0,00;
0,00;0,00;162,40;3,66;0,00;0,00;
0,00;0,00;162,56;4,07;0,00;0,00;
0,00;0,00;162,72;4,45;0,00;0,00;
0,00;0,00;162,88;4,81;0,00;0,00;
0,00;0,00;163,04;5,17;0,00;0,00;
0,00;0,00;163,20;5,60;0,00;0,00;
0,00;0,00;163,36;5,92;0,00;0,00;
0,00;0,00;163,53;6,30;0,00;0,00;
0,00;0,00;163,68;6,65;0,00;0,00;
0,00;0,00;163,84;6,96;0,00;0,00;
0,00;0,00;164,01;7,21;0,00;0,00;
0,00;0,00;164,17;7,59;0,00;0,00;
0,00;0,00;164,33;7,87;0,00;0,00;
0,00;0,00;164,49;8,14;0,00;0,00;
0,00;0,00;164,65;8,43;0,00;0,00;
0,00;0,00;164,81;8,70;0,00;0,00;
0,00;0,00;164,97;8,83;0,00;0,00;
0,00;0,00;165,13;9,11;0,00;0,00;
0,00;0,00;165,15;9,18;0,00;0,00;
0,00;0,00;165,15;9,13;0,00;0,00;
0,00;0,00;165,09;7,32;0,00;0,00;
0,00;0,00;164,60;0,15;0,00;0,00;
0,00;0,00;163,59;-0,03;0,00;0,00;
0,00;0,00;162,04;-0,05;0,00;0,00;
0,00;0,00;159,98;-0,07;0,00;0,00;
0,00;0,00;157,41;-0,05;0,00;0,00;
0,00;0,00;154,34;-0,09;0,00;0,00;
0,00;0,00;151,22;-0,00;0,00;0,00;
0,00;0,00;148,03;0,04;0,00;0,00;
0,00;0,00;144,82;0,06;0,00;0,00;
0,00;0,00;141,62;0,02;0,00;0,00;
0,00;0,00;138,42;-0,00;0,00;0,00;
0,00;0,00;135,22;0,02;0,00;0,00;
0,00;0,00;132,02;0,04;0,00;0,00;
0,00;0,00;128,82;0,02;0,00;0,00;
0,00;0,00;125,62;0,02;0,00;0,00;
0,00;0,00;122,42;-0,02;0,00;0,00;
0,00;0,00;119,21;0,04;0,00;0,00;
0,00;0,00;116,02;0,04;0,00;0,00;
0,00;0,00;112,82;-0,00;0,00;0,00;
0,00;0,00;109,62;0,02;0,00;0,00;
0,00;0,00;106,42;-0,02;0,00;0,00;
0,00;0,00;103,22;-0,00;0,00;0,00;
0,00;0,00;100,02;0,02;0,00;0,00;
0,00;0,00;96,82;0,04;0,00;0,00;
0,00;0,00;93,62;0,02;0,00;0,00;
0,00;0,00;90,42;-0,00;0,00;0,00;
0,00;0,00;87,22;0,02;0,00;0,00;
0,00;0,00;84,02;0,02;0,00;0,00;
0,00;0,00;80,82;-0,00;0,00;0,00;
0,00;0,00;77,62;0,02;0,00;0,00;
0,00;0,00;74,42;-0,00;0,00;0,00;
0,00;0,00;71,22;0,02;0,00;0,00;
0,00;0,00;68,02;0,04;0,00;0,00;
0,00;0,00;64,82;0,02;0,00;0,00;
0,00;0,00;61,62;-0,00;0,00;0,00;
